Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       682301/566722=1.20394
1       721669/488639=1.4769
2       67095/65722=1.02089
3       68703/62128=1.10583
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.02987(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 31
average coverage: 247.645/256=0.967364
average utilization: 0.967364
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      672883144 (  641.7 MiB) Bytes in use by application
MALLOC: +      3842048 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +      2139280 (    2.0 MiB) Bytes in central cache freelist
MALLOC: +      6233256 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3685632 (    3.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    691812466 (  659.8 MiB) Actual memory used (physical + swap)
MALLOC: +     34734080 (   33.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    726546546 (  692.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6156               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 662980968 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    977768448 (  932.5 MiB) Bytes resident (physical memory used)
TOTAL:   4153581568 ( 3961.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1327 objs;   0.0 MiB;   0.0 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  34 [      768 bytes ] :       23 objs;   0.0 MiB;   2.5 cum MiB;       98 live pages; spans:      0 ret /     98 req = 0.0000;
class  35 [      896 bytes ] :       45 objs;   0.0 MiB;   2.6 cum MiB;      164 live pages; spans:      0 ret /    164 req = 0.0000;
class  36 [     1024 bytes ] :       27 objs;   0.0 MiB;   2.6 cum MiB;      895 live pages; spans:      0 ret /    895 req = 0.0000;
class  37 [     1152 bytes ] :       25 objs;   0.0 MiB;   2.6 cum MiB;      390 live pages; spans:      0 ret /    195 req = 0.0000;
class  38 [     1280 bytes ] :       59 objs;   0.1 MiB;   2.7 cum MiB;      154 live pages; spans:      0 ret /     77 req = 0.0000;
class  39 [     1408 bytes ] :       37 objs;   0.0 MiB;   2.8 cum MiB;      126 live pages; spans:      0 ret /     63 req = 0.0000;
class  40 [     1536 bytes ] :        5 objs;   0.0 MiB;   2.8 cum MiB;       92 live pages; spans:      1 ret /     47 req = 0.0213;
class  41 [     1792 bytes ] :       12 objs;   0.0 MiB;   2.8 cum MiB;      172 live pages; spans:      0 ret /     86 req = 0.0000;
class  42 [     2048 bytes ] :       21 objs;   0.0 MiB;   2.8 cum MiB;      208 live pages; spans:      0 ret /    104 req = 0.0000;
class  43 [     2304 bytes ] :       13 objs;   0.0 MiB;   2.9 cum MiB;      328 live pages; spans:      0 ret /    164 req = 0.0000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   2.9 cum MiB;      188 live pages; spans:      0 ret /     94 req = 0.0000;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   2.9 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :        4 objs;   0.0 MiB;   2.9 cum MiB;      136 live pages; spans:      1 ret /     69 req = 0.0145;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   3.0 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :        5 objs;   0.0 MiB;   3.0 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;   3.0 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  50 [     4736 bytes ] :        5 objs;   0.0 MiB;   3.0 cum MiB;      297 live pages; spans:      1 ret /    100 req = 0.0100;
class  51 [     5376 bytes ] :        4 objs;   0.0 MiB;   3.1 cum MiB;       92 live pages; spans:      3 ret /     49 req = 0.0612;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   3.1 cum MiB;       72 live pages; spans:      0 ret /     24 req = 0.0000;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   3.1 cum MiB;       28 live pages; spans:      1 ret /      8 req = 0.1250;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   3.2 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   3.2 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   3.3 cum MiB;      102 live pages; spans:      4 ret /     55 req = 0.0727;
class  57 [     9472 bytes ] :      116 objs;   1.0 MiB;   4.3 cum MiB;      260 live pages; spans:   1617 ret /   1669 req = 0.9688;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        8 live pages; spans:      5 ret /      7 req = 0.7143;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   4.3 cum MiB;       24 live pages; spans:      5 ret /     13 req = 0.3846;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.4 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;       18 live pages; spans:     10 ret /     19 req = 0.5263;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   4.4 cum MiB;      110 live pages; spans:      3 ret /     25 req = 0.1200;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;       33 live pages; spans:     17 ret /     28 req = 0.6071;
class  65 [    28672 bytes ] :       15 objs;   0.4 MiB;   4.8 cum MiB;       70 live pages; spans:      7 ret /     17 req = 0.4118;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       16 live pages; spans:     18 ret /     22 req = 0.8182;
class  67 [    40960 bytes ] :       11 objs;   0.4 MiB;   5.2 cum MiB;      140 live pages; spans:     24 ret /     52 req = 0.4615;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;       18 live pages; spans:     15 ret /     18 req = 0.8333;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;       21 live pages; spans:     13 ret /     16 req = 0.8125;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;       24 live pages; spans:     15 ret /     18 req = 0.8333;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;       36 live pages; spans:     16 ret /     20 req = 0.8000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;       60 live pages; spans:     10 ret /     16 req = 0.6250;
class  73 [    90112 bytes ] :        9 objs;   0.8 MiB;   6.0 cum MiB;       99 live pages; spans:     26 ret /     35 req = 0.7429;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.0 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  75 [   106496 bytes ] :        9 objs;   0.9 MiB;   6.9 cum MiB;      195 live pages; spans:     12 ret /     27 req = 0.4444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.9 cum MiB;       15 live pages; spans:      7 ret /      8 req = 0.8750;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   7.0 cum MiB;       64 live pages; spans:      1 ret /      5 req = 0.2000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        7 objs;   1.2 MiB;   8.2 cum MiB;      154 live pages; spans:     26 ret /     33 req = 0.7879;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        9 objs;   2.2 MiB;  10.5 cum MiB;      320 live pages; spans:     16 ret /     26 req = 0.6154;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      205 insert hits;        0 insert misses;      184 remove hits;      213 remove misses;
class   2 [       16 bytes ] :       78 insert hits;        1 insert misses;       64 remove hits;      501 remove misses;
class   3 [       32 bytes ] :      870 insert hits;     1054 insert misses;      817 remove hits;     6051 remove misses;
class   4 [       48 bytes ] :      825 insert hits;      256 insert misses;      758 remove hits;     2624 remove misses;
class   5 [       64 bytes ] :      342 insert hits;       28 insert misses;      309 remove hits;      596 remove misses;
class   6 [       80 bytes ] :      141 insert hits;      220 insert misses;      126 remove hits;      889 remove misses;
class   7 [       96 bytes ] :       45 insert hits;        0 insert misses;       41 remove hits;      521 remove misses;
class   8 [      112 bytes ] :       23 insert hits;        0 insert misses;       17 remove hits;       69 remove misses;
class   9 [      128 bytes ] :       15 insert hits;        0 insert misses;       15 remove hits;       36 remove misses;
class  10 [      144 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;       45 remove misses;
class  11 [      160 bytes ] :       59 insert hits;        4 insert misses;       19 remove hits;       78 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       16 remove misses;
class  13 [      192 bytes ] :       58 insert hits;        1 insert misses;       44 remove hits;      718 remove misses;
class  14 [      208 bytes ] :       40 insert hits;        3 insert misses;       40 remove hits;       62 remove misses;
class  15 [      224 bytes ] :       45 insert hits;       13 insert misses;       21 remove hits;     1057 remove misses;
class  16 [      240 bytes ] :        5 insert hits;        8 insert misses;        4 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        4 insert hits;       20 insert misses;        3 remove hits;        8 remove misses;
class  18 [      272 bytes ] :        1 insert hits;       17 insert misses;        1 remove hits;       21 remove misses;
class  19 [      288 bytes ] :        9 insert hits;       14 insert misses;        7 remove hits;       32 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;       21 remove misses;
class  21 [      320 bytes ] :        2 insert hits;       17 insert misses;        2 remove hits;       22 remove misses;
class  22 [      336 bytes ] :        1 insert hits;       14 insert misses;        1 remove hits;        9 remove misses;
class  23 [      352 bytes ] :       91 insert hits;       34 insert misses;       36 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        7 insert hits;       11 insert misses;        6 remove hits;       20 remove misses;
class  25 [      384 bytes ] :        1 insert hits;       15 insert misses;        1 remove hits;       10 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        7 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;        7 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;       10 remove misses;
class  29 [      480 bytes ] :        9 insert hits;       21 insert misses;        8 remove hits;       43 remove misses;
class  30 [      512 bytes ] :        5 insert hits;       11 insert misses;        4 remove hits;       13 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      427 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;      118 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       91 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       98 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;      164 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      895 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      195 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       80 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       63 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       47 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       86 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      104 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      164 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       94 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       15 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       69 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       25 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       12 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       67 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;      100 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       49 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       24 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       10 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        7 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        8 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       63 remove misses;
class  57 [     9472 bytes ] :       52 insert hits;     1095 insert misses;       39 remove hits;     1673 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;        9 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;       11 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        8 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       19 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       30 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       28 remove misses;
class  65 [    28672 bytes ] :       52 insert hits;       34 insert misses;       49 remove hits;       34 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       22 remove misses;
class  67 [    40960 bytes ] :       54 insert hits;       24 insert misses;       52 remove hits;       52 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       16 remove misses;
class  70 [    65536 bytes ] :        1 insert hits;       15 insert misses;        1 remove hits;       18 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       16 remove misses;
class  73 [    90112 bytes ] :       24 insert hits;       26 insert misses;       22 remove hits;       35 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        6 remove misses;
class  75 [   106496 bytes ] :       43 insert hits;       12 insert misses;       41 remove hits;       27 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        8 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;        5 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :       21 insert hits;       26 insert misses;       20 remove hits;       33 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :       29 insert hits;       15 insert misses;       29 remove hits;       26 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2024064 bytes (    1.9 MiB) with      261440 bytes unallocated  active populated
cpu   1:      1138736 bytes (    1.1 MiB) with        9288 bytes unallocated  active populated
cpu   2:      1676280 bytes (    1.6 MiB) with       89240 bytes unallocated  active populated
cpu   3:      1394176 bytes (    1.3 MiB) with       56400 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 11 sizes;    3.1 MiB free;   32.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   33.0 MiB;   35.1 MiB cum; unmapped:   32.0 MiB;   32.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   80.9 MiB used,    3.1 MiB free,    0.0 MiB unmapped
