Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       635298/616022=1.03129
1       630771/619337=1.01846
2       619778/651759=0.950931
3       362887/360025=1.00795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.45419(MiB)
used huge pages in cpu cache: 84(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 221.196/256=0.864046
average utilization: 0.885406
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74968632 (   71.5 MiB) Bytes in use by application
MALLOC: +        49152 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2912704 (    2.8 MiB) Bytes in central cache freelist
MALLOC: +      6722568 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3451904 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4894450 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     92999410 (   88.7 MiB) Actual memory used (physical + swap)
MALLOC: +    671064064 (  640.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    764063474 (  728.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6731               Spans in use
MALLOC:           6739 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             62               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 69511400 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    383819776 (  366.0 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2979 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  24 [      368 bytes ] :      363 objs;   0.1 MiB;   3.0 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  25 [      384 bytes ] :      346 objs;   0.1 MiB;   3.1 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  26 [      400 bytes ] :      123 objs;   0.0 MiB;   3.2 cum MiB;       10 live pages; spans:      1 ret /     11 req = 0.0909;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   3.2 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  28 [      448 bytes ] :      129 objs;   0.1 MiB;   3.2 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  29 [      480 bytes ] :      255 objs;   0.1 MiB;   3.4 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  30 [      512 bytes ] :      244 objs;   0.1 MiB;   3.5 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  31 [      576 bytes ] :      143 objs;   0.1 MiB;   3.5 cum MiB;      447 live pages; spans:      2 ret /    449 req = 0.0045;
class  32 [      640 bytes ] :      209 objs;   0.1 MiB;   3.7 cum MiB;      133 live pages; spans:      0 ret /    133 req = 0.0000;
class  33 [      704 bytes ] :      169 objs;   0.1 MiB;   3.8 cum MiB;      101 live pages; spans:      1 ret /    102 req = 0.0098;
class  34 [      768 bytes ] :       70 objs;   0.1 MiB;   3.8 cum MiB;      112 live pages; spans:      0 ret /    112 req = 0.0000;
class  35 [      896 bytes ] :       59 objs;   0.1 MiB;   3.9 cum MiB;      170 live pages; spans:      1 ret /    171 req = 0.0058;
class  36 [     1024 bytes ] :      196 objs;   0.2 MiB;   4.1 cum MiB;      936 live pages; spans:      3 ret /    939 req = 0.0032;
class  37 [     1152 bytes ] :       61 objs;   0.1 MiB;   4.1 cum MiB;      398 live pages; spans:      1 ret /    200 req = 0.0050;
class  38 [     1280 bytes ] :      131 objs;   0.2 MiB;   4.3 cum MiB;      166 live pages; spans:      0 ret /     83 req = 0.0000;
class  39 [     1408 bytes ] :       48 objs;   0.1 MiB;   4.4 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  40 [     1536 bytes ] :       53 objs;   0.1 MiB;   4.5 cum MiB;      102 live pages; spans:      0 ret /     51 req = 0.0000;
class  41 [     1792 bytes ] :       47 objs;   0.1 MiB;   4.5 cum MiB;      180 live pages; spans:      0 ret /     90 req = 0.0000;
class  42 [     2048 bytes ] :       42 objs;   0.1 MiB;   4.6 cum MiB;      216 live pages; spans:      8 ret /    116 req = 0.0690;
class  43 [     2304 bytes ] :       18 objs;   0.0 MiB;   4.7 cum MiB;      330 live pages; spans:      1 ret /    166 req = 0.0060;
class  44 [     2688 bytes ] :      130 objs;   0.3 MiB;   5.0 cum MiB;      226 live pages; spans:      2 ret /    115 req = 0.0174;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   5.0 cum MiB;       45 live pages; spans:      2 ret /     17 req = 0.1176;
class  46 [     3200 bytes ] :       24 objs;   0.1 MiB;   5.1 cum MiB;      144 live pages; spans:      1 ret /     73 req = 0.0137;
class  47 [     3456 bytes ] :       17 objs;   0.1 MiB;   5.1 cum MiB;       78 live pages; spans:      0 ret /     26 req = 0.0000;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   5.2 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :      124 objs;   0.5 MiB;   5.7 cum MiB;      190 live pages; spans:      1 ret /     96 req = 0.0104;
class  50 [     4736 bytes ] :       12 objs;   0.1 MiB;   5.8 cum MiB;      303 live pages; spans:      1 ret /    102 req = 0.0098;
class  51 [     5376 bytes ] :       46 objs;   0.2 MiB;   6.0 cum MiB;      120 live pages; spans:     22 ret /     82 req = 0.2683;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;   6.0 cum MiB;       75 live pages; spans:      1 ret /     26 req = 0.0385;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   6.1 cum MiB;       28 live pages; spans:      2 ret /      9 req = 0.2222;
class  54 [     6784 bytes ] :      150 objs;   1.0 MiB;   7.0 cum MiB;      135 live pages; spans:      0 ret /     27 req = 0.0000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   7.1 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;   7.5 cum MiB;      162 live pages; spans:     35 ret /    116 req = 0.3017;
class  57 [     9472 bytes ] :       38 objs;   0.3 MiB;   7.8 cum MiB;      160 live pages; spans:   1636 ret /   1668 req = 0.9808;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;   7.9 cum MiB;       12 live pages; spans:     11 ret /     14 req = 0.7857;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   7.9 cum MiB;       24 live pages; spans:      8 ret /     16 req = 0.5000;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;   8.0 cum MiB;       25 live pages; spans:      0 ret /      5 req = 0.0000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   8.1 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;   8.2 cum MiB;       36 live pages; spans:     16 ret /     34 req = 0.4706;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   8.2 cum MiB;      115 live pages; spans:     13 ret /     36 req = 0.3611;
class  64 [    24576 bytes ] :        4 objs;   0.1 MiB;   8.3 cum MiB;       57 live pages; spans:     29 ret /     48 req = 0.6042;
class  65 [    28672 bytes ] :       15 objs;   0.4 MiB;   8.7 cum MiB;       70 live pages; spans:     15 ret /     25 req = 0.6000;
class  66 [    32768 bytes ] :       17 objs;   0.5 MiB;   9.3 cum MiB;       92 live pages; spans:     38 ret /     61 req = 0.6230;
class  67 [    40960 bytes ] :       24 objs;   0.9 MiB;  10.2 cum MiB;      195 live pages; spans:     83 ret /    122 req = 0.6803;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       30 live pages; spans:     16 ret /     21 req = 0.7619;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       14 live pages; spans:     19 ret /     21 req = 0.9048;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       16 live pages; spans:     24 ret /     26 req = 0.9231;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       36 live pages; spans:     24 ret /     28 req = 0.8571;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       60 live pages; spans:     19 ret /     25 req = 0.7600;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;  10.4 cum MiB;       22 live pages; spans:    186 ret /    188 req = 0.9894;
class  74 [    98304 bytes ] :        3 objs;   0.3 MiB;  10.6 cum MiB;       96 live pages; spans:     13 ret /     21 req = 0.6190;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB;  11.0 cum MiB;       39 live pages; spans:    115 ret /    118 req = 0.9746;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.0 cum MiB;       15 live pages; spans:     18 ret /     19 req = 0.9474;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  11.5 cum MiB;      192 live pages; spans:     15 ret /     27 req = 0.5556;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       19 live pages; spans:      5 ret /      6 req = 0.8333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       22 live pages; spans:    184 ret /    185 req = 0.9946;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       96 live pages; spans:    149 ret /    152 req = 0.9803;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      879 insert hits;       96 insert misses;      841 remove hits;      380 remove misses;
class   2 [       16 bytes ] :      341 insert hits;        6 insert misses;      332 remove hits;      525 remove misses;
class   3 [       32 bytes ] :     2538 insert hits;     2410 insert misses;     2532 remove hits;     7574 remove misses;
class   4 [       48 bytes ] :     2881 insert hits;     1716 insert misses;     2869 remove hits;     4351 remove misses;
class   5 [       64 bytes ] :     1397 insert hits;      486 insert misses;     1376 remove hits;     1145 remove misses;
class   6 [       80 bytes ] :      494 insert hits;      260 insert misses;      474 remove hits;      954 remove misses;
class   7 [       96 bytes ] :      231 insert hits;       12 insert misses;      223 remove hits;      553 remove misses;
class   8 [      112 bytes ] :      136 insert hits;        5 insert misses;      129 remove hits;       72 remove misses;
class   9 [      128 bytes ] :       96 insert hits;        6 insert misses;       93 remove hits;       46 remove misses;
class  10 [      144 bytes ] :       72 insert hits;       38 insert misses;       68 remove hits;       65 remove misses;
class  11 [      160 bytes ] :      112 insert hits;       36 insert misses;       80 remove hits;       78 remove misses;
class  12 [      176 bytes ] :       21 insert hits;       90 insert misses;       19 remove hits;       40 remove misses;
class  13 [      192 bytes ] :      298 insert hits;       55 insert misses;      280 remove hits;      770 remove misses;
class  14 [      208 bytes ] :      269 insert hits;       38 insert misses;      256 remove hits;      125 remove misses;
class  15 [      224 bytes ] :      121 insert hits;      391 insert misses;      112 remove hits;     1066 remove misses;
class  16 [      240 bytes ] :       42 insert hits;       36 insert misses;       39 remove hits;       18 remove misses;
class  17 [      256 bytes ] :       55 insert hits;       44 insert misses;       53 remove hits;       27 remove misses;
class  18 [      272 bytes ] :       27 insert hits;       82 insert misses;       26 remove hits;       41 remove misses;
class  19 [      288 bytes ] :       91 insert hits;      273 insert misses;       85 remove hits;       66 remove misses;
class  20 [      304 bytes ] :       15 insert hits;       93 insert misses;       13 remove hits;       34 remove misses;
class  21 [      320 bytes ] :       58 insert hits;       44 insert misses;       56 remove hits;       44 remove misses;
class  22 [      336 bytes ] :       58 insert hits;       42 insert misses;       55 remove hits;       30 remove misses;
class  23 [      352 bytes ] :       99 insert hits;      327 insert misses;       52 remove hits;       87 remove misses;
class  24 [      368 bytes ] :       83 insert hits;       37 insert misses;       81 remove hits;       51 remove misses;
class  25 [      384 bytes ] :       66 insert hits;       28 insert misses;       62 remove hits;       33 remove misses;
class  26 [      400 bytes ] :        5 insert hits;      431 insert misses;        4 remove hits;       49 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      452 insert misses;        0 remove hits;       37 remove misses;
class  28 [      448 bytes ] :        6 insert hits;      285 insert misses;        5 remove hits;       56 remove misses;
class  29 [      480 bytes ] :       49 insert hits;      636 insert misses;       44 remove hits;       82 remove misses;
class  30 [      512 bytes ] :       56 insert hits;       41 insert misses;       56 remove hits;       31 remove misses;
class  31 [      576 bytes ] :       10 insert hits;      122 insert misses;        9 remove hits;      454 remove misses;
class  32 [      640 bytes ] :       34 insert hits;       48 insert misses;       34 remove hits;      153 remove misses;
class  33 [      704 bytes ] :       30 insert hits;       90 insert misses;       28 remove hits;      136 remove misses;
class  34 [      768 bytes ] :        3 insert hits;       65 insert misses;        3 remove hits;      120 remove misses;
class  35 [      896 bytes ] :        2 insert hits;      366 insert misses;        2 remove hits;      205 remove misses;
class  36 [     1024 bytes ] :       27 insert hits;      123 insert misses;       24 remove hits;      976 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;      208 remove misses;
class  38 [     1280 bytes ] :       27 insert hits;       57 insert misses;       27 remove hits;      102 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      164 insert misses;        0 remove hits;      103 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       79 insert misses;        0 remove hits;       54 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;       93 remove misses;
class  42 [     2048 bytes ] :        3 insert hits;       42 insert misses;        3 remove hits;      121 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;      170 remove misses;
class  44 [     2688 bytes ] :       10 insert hits;      144 insert misses;       10 remove hits;      167 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       17 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;       77 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;       33 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;       16 remove misses;
class  49 [     4096 bytes ] :       28 insert hits;       15 insert misses;       28 remove hits;      101 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;      105 remove misses;
class  51 [     5376 bytes ] :        8 insert hits;       99 insert misses;        8 remove hits;       96 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       30 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       15 remove misses;
class  54 [     6784 bytes ] :      104 insert hits;       26 insert misses;      102 remove hits;       40 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;       10 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;      435 insert misses;       15 remove hits;      243 remove misses;
class  57 [     9472 bytes ] :      317 insert hits;     1159 insert misses;      316 remove hits;     1672 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;       19 remove misses;
class  59 [    12288 bytes ] :        2 insert hits;       28 insert misses;        2 remove hits;       22 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;       30 insert misses;        0 remove hits;       17 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;       11 remove misses;
class  62 [    16384 bytes ] :        3 insert hits;       16 insert misses;        3 remove hits;       34 remove misses;
class  63 [    20480 bytes ] :        4 insert hits;       50 insert misses;        4 remove hits;       47 remove misses;
class  64 [    24576 bytes ] :       15 insert hits;       29 insert misses;       15 remove hits;       48 remove misses;
class  65 [    28672 bytes ] :      882 insert hits;      120 insert misses;      882 remove hits;       77 remove misses;
class  66 [    32768 bytes ] :       20 insert hits;       38 insert misses;       18 remove hits;       61 remove misses;
class  67 [    40960 bytes ] :      972 insert hits;       82 insert misses;      960 remove hits;      122 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       21 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;       21 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;       26 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       24 insert misses;        1 remove hits;       28 remove misses;
class  72 [    81920 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       25 remove misses;
class  73 [    90112 bytes ] :      394 insert hits;      186 insert misses;      393 remove hits;      188 remove misses;
class  74 [    98304 bytes ] :        3 insert hits;       13 insert misses;        3 remove hits;       21 remove misses;
class  75 [   106496 bytes ] :      702 insert hits;      107 insert misses;      700 remove hits;      118 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       19 remove misses;
class  77 [   131072 bytes ] :        5 insert hits;       15 insert misses;        5 remove hits;       27 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :      388 insert hits;      178 insert misses;      388 remove hits;      185 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  85 [   262144 bytes ] :      534 insert hits;      123 insert misses;      533 remove hits;      152 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1504456 bytes (    1.4 MiB) with       22960 bytes unallocated  active populated
cpu   1:      1567496 bytes (    1.5 MiB) with        4184 bytes unallocated  active populated
cpu   2:      1724320 bytes (    1.6 MiB) with      117016 bytes unallocated  active populated
cpu   3:      1912984 bytes (    1.8 MiB) with       24296 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 23 sizes;    0.0 MiB free;  638.5 MiB unmapped
------------------------------------------------
     1 pages *     32 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
     2 pages *     12 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
     3 pages *      9 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.2 MiB;    0.6 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.3 MiB;    0.9 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.2 MiB;    1.3 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.2 MiB;    1.5 MiB cum
    10 pages *      5 spans ~    0.4 MiB;    2.0 MiB cum; unmapped:    0.4 MiB;    1.9 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.1 MiB;    2.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.1 MiB;    2.1 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.2 MiB;    2.3 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    2.5 MiB cum; unmapped:    0.2 MiB;    2.5 MiB cum
