Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       0/0=-nan
2       2/2=1
3       294/295=0.99661
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.30034(MiB)
used huge pages in cpu cache: 576(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 300
average coverage: 16.7067/256=0.0652604
average utilization: 0.658835
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30528256 (   29.1 MiB) Bytes in use by application
MALLOC: +    592756736 (  565.3 MiB) Bytes in page heap freelist
MALLOC: +      8926656 (    8.5 MiB) Bytes in central cache freelist
MALLOC: +      6619968 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3568640 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4968490 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    647368746 (  617.4 MiB) Actual memory used (physical + swap)
MALLOC: +    710262784 (  677.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357631530 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:           2954               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            472               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 29984843 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    638124032 (  608.6 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :       20 objs;   0.0 MiB;   3.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       53 objs;   0.0 MiB;   3.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   3.3 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   3.3 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   3.4 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   3.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  34 [      768 bytes ] :       39 objs;   0.0 MiB;   3.4 cum MiB;        4 live pages; spans:      1 ret /      5 req = 0.2000;
class  35 [      896 bytes ] :       35 objs;   0.0 MiB;   3.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   3.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   3.5 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  38 [     1280 bytes ] :       31 objs;   0.0 MiB;   3.6 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   3.6 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.6 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   3.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :     3101 objs;   6.1 MiB;   9.7 cum MiB;     1774 live pages; spans:    339 ret /   1226 req = 0.2765;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   9.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  44 [     2688 bytes ] :       23 objs;   0.1 MiB;   9.8 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;   9.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.8 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   9.9 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   9.9 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  10.0 cum MiB;        9 live pages; spans:      0 ret /      3 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  10.2 cum MiB;     2536 live pages; spans:   1234 ret /   2502 req = 0.4932;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;  10.2 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  63 [    20480 bytes ] :      286 objs;   5.6 MiB;  15.8 cum MiB;      720 live pages; spans:  29744 ret /  29888 req = 0.9952;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.8 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       59 objs;   2.3 MiB;  18.1 cum MiB;      295 live pages; spans:    966 ret /   1025 req = 0.9424;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  18.1 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  18.2 cum MiB;       32 live pages; spans:      0 ret /      2 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3293 insert hits;      702 insert misses;     3244 remove hits;     1210 remove misses;
class   3 [       32 bytes ] :     7825 insert hits;    31480 insert misses;     7760 remove hits;    32143 remove misses;
class   4 [       48 bytes ] :     2971 insert hits;     1003 insert misses;     2920 remove hits;     1120 remove misses;
class   5 [       64 bytes ] :      542 insert hits;      244 insert misses;      512 remove hits;       81 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      162 insert misses;        4 remove hits;        7 remove misses;
class   7 [       96 bytes ] :     1160 insert hits;      220 insert misses;     1103 remove hits;      106 remove misses;
class   8 [      112 bytes ] :        2 insert hits;      142 insert misses;        2 remove hits;        8 remove misses;
class   9 [      128 bytes ] :        0 insert hits;      107 insert misses;        0 remove hits;        5 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      163 insert misses;        1 remove hits;        8 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      106 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       31 insert hits;      151 insert misses;        3 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      143 insert misses;        0 remove hits;        9 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;        6 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      135 insert misses;        0 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      156 insert misses;        0 remove hits;        6 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      177 insert misses;        0 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      100 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      156 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;        8 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        1 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;        6 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      111 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        8 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       68 insert misses;        0 remove hits;        8 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;        8 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       41 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       57 insert misses;        0 remove hits;        9 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        9 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;       10 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        8 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       69 insert misses;        0 remove hits;        8 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;        9 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        4 remove misses;
class  42 [     2048 bytes ] :      775 insert hits;     1607 insert misses;      760 remove hits;     2640 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       49 insert misses;        0 remove hits;       10 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        3 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        6 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        3 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        6 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       19 insert hits;      637 insert misses;       19 remove hits;     2804 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  63 [    20480 bytes ] :     7500 insert hits;   461299 insert misses;     7483 remove hits;   471341 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     2265 insert hits;    22010 insert misses;     2253 remove hits;    22529 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        2 insert hits;       10 insert misses;        2 remove hits;       10 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2567872 bytes (    2.4 MiB) with        8304 bytes unallocated  active populated
cpu   1:      1227440 bytes (    1.2 MiB) with        6448 bytes unallocated  active populated
cpu   2:      1693024 bytes (    1.6 MiB) with       73072 bytes unallocated  active populated
cpu   3:      1131632 bytes (    1.1 MiB) with        1552 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 44 sizes;  565.0 MiB free;  663.8 MiB unmapped
------------------------------------------------
     1 pages *     13 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *     17 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     5 pages *     25 spans ~    1.0 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    10 pages *     20 spans ~    1.6 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    3.2 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    15 pages *      9 spans ~    1.1 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    20 pages *      5 spans ~    0.8 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
