Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       223547/223035=1.0023
1       558056/562349=0.992366
2       360865/386118=0.934598
3       115768/115752=1.00014
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.76196(MiB)
used huge pages in cpu cache: 570(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 384
average coverage: 255.148/256=0.996674
average utilization: 0.994881
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36626432 (   34.9 MiB) Bytes in use by application
MALLOC: +      5586944 (    5.3 MiB) Bytes in page heap freelist
MALLOC: +   1290134440 ( 1230.4 MiB) Bytes in central cache freelist
MALLOC: +      4995672 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1745408 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4956906 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1344045802 ( 1281.8 MiB) Actual memory used (physical + swap)
MALLOC: +     13574144 (   12.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357619946 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:          35255               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32612110 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1330479104 ( 1268.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;   3.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :       20 objs;   0.0 MiB;   3.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       53 objs;   0.0 MiB;   3.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   3.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  30 [      512 bytes ] :       63 objs;   0.0 MiB;   3.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   3.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   3.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  34 [      768 bytes ] :       49 objs;   0.0 MiB;   3.5 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;   3.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   3.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   3.6 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  38 [     1280 bytes ] :       31 objs;   0.0 MiB;   3.6 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   3.7 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.7 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   3.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :     5814 objs;  11.4 MiB;  15.1 cum MiB;     2452 live pages; spans:      0 ret /   1226 req = 0.0000;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;  15.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  44 [     2688 bytes ] :       23 objs;   0.1 MiB;  15.2 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;  15.2 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;  15.2 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;  15.3 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;  15.3 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;  15.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  15.4 cum MiB;        9 live pages; spans:      0 ret /      3 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  15.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;  15.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;  15.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :     2501 objs;  19.5 MiB;  34.9 cum MiB;     5004 live pages; spans:      0 ret /   2502 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  34.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;  35.0 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  63 [    20480 bytes ] :    59674 objs; 1165.5 MiB; 1200.5 cum MiB;   149440 live pages; spans:      0 ret /  29888 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB; 1200.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB; 1200.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB; 1200.5 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :      926 objs;  36.2 MiB; 1236.6 cum MiB;     5125 live pages; spans:      0 ret /   1025 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB; 1236.6 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB; 1236.8 cum MiB;       32 live pages; spans:      0 ret /      2 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB; 1236.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3285 insert hits;      702 insert misses;     3230 remove hits;     1210 remove misses;
class   3 [       32 bytes ] :     7825 insert hits;    31480 insert misses;     7760 remove hits;    32143 remove misses;
class   4 [       48 bytes ] :     2943 insert hits;     1002 insert misses;     2885 remove hits;     1120 remove misses;
class   5 [       64 bytes ] :      538 insert hits;      243 insert misses;      509 remove hits;       81 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      138 insert misses;        4 remove hits;        7 remove misses;
class   7 [       96 bytes ] :     1153 insert hits;      220 insert misses;     1096 remove hits;      106 remove misses;
class   8 [      112 bytes ] :        2 insert hits;      123 insert misses;        2 remove hits;        7 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        5 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      157 insert misses;        1 remove hits;        7 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      101 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       28 insert hits;      128 insert misses;        0 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      125 insert misses;        0 remove hits;        9 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;        5 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      125 insert misses;        0 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      131 insert misses;        0 remove hits;        6 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      152 insert misses;        0 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       94 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      135 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      113 insert misses;        0 remove hits;        8 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        1 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       41 insert misses;        0 remove hits;        8 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;        8 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       41 insert misses;        0 remove hits;        8 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       52 insert misses;        0 remove hits;        8 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        8 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;        9 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;        8 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        8 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        8 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;        4 remove misses;
class  42 [     2048 bytes ] :      774 insert hits;     1605 insert misses;      758 remove hits;     2640 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        9 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        2 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        6 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        2 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        5 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       19 insert hits;      631 insert misses;       18 remove hits;     2802 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  63 [    20480 bytes ] :     7447 insert hits;   461288 insert misses;     7446 remove hits;   471341 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     2118 insert hits;    21639 insert misses;     2118 remove hits;    22182 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;        8 insert misses;        1 remove hits;        8 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       995432 bytes (    0.9 MiB) with       25240 bytes unallocated  active populated
cpu   1:      1054432 bytes (    1.0 MiB) with        7008 bytes unallocated  active populated
cpu   2:      1540144 bytes (    1.5 MiB) with      111984 bytes unallocated  active populated
cpu   3:      1405664 bytes (    1.3 MiB) with          96 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    4.4 MiB unmapped
------------------------------------------------
     1 pages *    330 spans ~    2.6 MiB;    2.6 MiB cum; unmapped:    2.6 MiB;    2.6 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    4.4 MiB cum; unmapped:    1.8 MiB;    4.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler 1271.6 MiB used,    0.0 MiB free,    4.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 638 total, 307 full, 0 partial, 331 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 638 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 84170 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 331 hugepages partially released, 0.0067 released
HugePageFiller: 0.4829 of used pages hugepageable
HugePageFiller: Since startup, 2036 pages subreleased, 350 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   307 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
