Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       128929/204852=0.629376
1       0/0=-nan
2       600/600=1
3       0/0=-nan
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 597
average coverage: 0.987836
average utilization: 0.990396
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      234794416 (  223.9 MiB) Bytes in use by application
MALLOC: +      7258112 (    6.9 MiB) Bytes in page heap freelist
MALLOC: +   1001976400 (  955.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4770698 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1248799626 ( 1190.9 MiB) Actual memory used (physical + swap)
MALLOC: +      7970816 (    7.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1256770442 ( 1198.5 MiB) Virtual address space used
MALLOC:
MALLOC:          31581               Spans in use
MALLOC:          31977 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            541               Stack traces in use
MALLOC:            938 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 224114168 bytes (current), 1183858921 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1221500928 ( 1164.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       21 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  29 [      480 bytes ] :       17 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  31 [      576 bytes ] :       12 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  32 [      640 bytes ] :        2 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  35 [      896 bytes ] :        8 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  36 [     1024 bytes ] :        6 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :        3 objs;   0.0 MiB;   1.8 cum MiB;      920 live pages; spans:      0 ret /    460 req = 0.0000;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  44 [     2688 bytes ] :        2 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   1.8 cum MiB;        3 live pages; spans:      0 ret /      1 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :     1250 objs;   9.8 MiB;  11.6 cum MiB;     2502 live pages; spans:      0 ret /   1251 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;  11.6 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  63 [    20480 bytes ] :    46339 objs; 905.1 MiB; 916.7 cum MiB;   141815 live pages; spans:      0 ret /  28363 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB; 916.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB; 916.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB; 916.7 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :      992 objs;  38.8 MiB; 955.4 cum MiB;     4960 live pages; spans:      0 ret /    992 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB; 955.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB; 955.6 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;       16 live pages; spans:      0 ret /      1 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB; 955.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :        0 insert hits;   176284 insert misses;        0 remove hits;   192181 remove misses;
class   3 [       32 bytes ] :        0 insert hits;  1128242 insert misses;        0 remove hits;  1153058 remove misses;
class   4 [       48 bytes ] :        0 insert hits;   130473 insert misses;        0 remove hits;   133757 remove misses;
class   5 [       64 bytes ] :        0 insert hits;    19086 insert misses;        0 remove hits;    20759 remove misses;
class   6 [       80 bytes ] :        0 insert hits;      406 insert misses;        0 remove hits;      418 remove misses;
class   7 [       96 bytes ] :        0 insert hits;    36053 insert misses;        0 remove hits;    38154 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      103 insert misses;        0 remove hits;      110 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       31 remove misses;
class  10 [      144 bytes ] :        0 insert hits;       78 insert misses;        0 remove hits;       78 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       16 remove misses;
class  12 [      176 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;       64 remove misses;
class  13 [      192 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;       80 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  16 [      240 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;       78 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       14 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       17 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;       81 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       16 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;       64 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;       76 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;       76 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       12 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       20 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;       92 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;       62 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       78 insert misses;        0 remove hits;       79 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       22 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;       75 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       14 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;       64 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;       75 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;    42654 insert misses;        0 remove hits;    46331 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;       66 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;     6258 insert misses;        0 remove hits;     6259 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;     3750 insert misses;        0 remove hits;     3750 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;     2513 insert misses;        0 remove hits;     3765 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;   720453 insert misses;        0 remove hits;   730839 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;    32522 insert misses;        0 remove hits;    32522 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       10 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 2 sizes;    0.0 MiB free;    4.5 MiB unmapped
------------------------------------------------
     1 pages *    335 spans ~    2.6 MiB;    2.6 MiB cum; unmapped:    2.6 MiB;    2.6 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    2.6 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    4.5 MiB cum; unmapped:    1.8 MiB;    4.5 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler 1177.5 MiB used,    0.0 MiB free,    4.5 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 591 total, 254 full, 0 partial, 337 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 591 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 85699 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 337 hugepages partially released, 0.0066 released
HugePageFiller: 0.4314 of used pages hugepageable
HugePageFiller: Since startup, 2275 pages subreleased, 344 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   254 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
