Below is overall cpu stats.
total bytes in cpu cache: 1.59467(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x285a7fe00000    0.000000(MiB)   3/256   0.011719(exists for 1 times)
0x2f6f3ec00000    0.306320(MiB)   234/256   0.914062(exists for 1 times)
0x2f6f3ee00000    0.223022(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f000000    0.168915(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f200000    0.207657(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f400000    0.183426(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f600000    0.167053(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f800000    0.169556(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3fc00000    0.168716(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14588840 (   13.9 MiB) Bytes in use by application
MALLOC: +      2252800 (    2.1 MiB) Bytes in page heap freelist
MALLOC: +       405992 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +      1598064 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +        28672 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2755250 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21629618 (   20.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21629618 (   20.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1970               Spans in use
MALLOC:           1979 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             33 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6582060 bytes (current), 33668863 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     27250688 (   26.0 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  28 [      448 bytes ] :      113 objs;   0.0 MiB;   0.6 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  29 [      480 bytes ] :      150 objs;   0.1 MiB;   0.7 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  30 [      512 bytes ] :      102 objs;   0.0 MiB;   0.8 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  31 [      576 bytes ] :      127 objs;   0.1 MiB;   0.8 cum MiB;      120 live pages; spans:      0 ret /    120 req = 0.0000;
class  32 [      640 bytes ] :      159 objs;   0.1 MiB;   0.9 cum MiB;      155 live pages; spans:      0 ret /    155 req = 0.0000;
class  33 [      704 bytes ] :      143 objs;   0.1 MiB;   1.0 cum MiB;      164 live pages; spans:      0 ret /    164 req = 0.0000;
class  34 [      768 bytes ] :      221 objs;   0.2 MiB;   1.2 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class  35 [      896 bytes ] :      202 objs;   0.2 MiB;   1.4 cum MiB;      367 live pages; spans:      0 ret /    367 req = 0.0000;
class  36 [     1024 bytes ] :      214 objs;   0.2 MiB;   1.6 cum MiB;      411 live pages; spans:      0 ret /    411 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       40 live pages; spans:      0 ret /      4 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       16 live pages; spans:      0 ret /      1 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;       12 remove misses;
class   3 [       32 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       19 remove misses;
class   4 [       48 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       15 remove misses;
class   5 [       64 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       15 remove misses;
class   6 [       80 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       22 remove misses;
class   7 [       96 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       15 remove misses;
class   8 [      112 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       14 remove misses;
class   9 [      128 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       16 remove misses;
class  10 [      144 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       13 remove misses;
class  11 [      160 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       18 remove misses;
class  12 [      176 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       18 remove misses;
class  13 [      192 bytes ] :        4 insert hits;        1 insert misses;        4 remove hits;       29 remove misses;
class  14 [      208 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       22 remove misses;
class  15 [      224 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       32 remove misses;
class  16 [      240 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       23 remove misses;
class  17 [      256 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       20 remove misses;
class  18 [      272 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       21 remove misses;
class  19 [      288 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       18 remove misses;
class  20 [      304 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       22 remove misses;
class  21 [      320 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       20 remove misses;
class  22 [      336 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       22 remove misses;
class  23 [      352 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;       24 remove misses;
class  24 [      368 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       21 remove misses;
class  25 [      384 bytes ] :        3 insert hits;        1 insert misses;        3 remove hits;       32 remove misses;
class  26 [      400 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       29 remove misses;
class  27 [      416 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       26 remove misses;
class  28 [      448 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       49 remove misses;
class  29 [      480 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;       53 remove misses;
class  30 [      512 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       59 remove misses;
class  31 [      576 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      120 remove misses;
class  32 [      640 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      155 remove misses;
class  33 [      704 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      164 remove misses;
class  34 [      768 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;      212 remove misses;
class  35 [      896 bytes ] :        6 insert hits;        0 insert misses;        5 remove hits;      367 remove misses;
class  36 [     1024 bytes ] :        7 insert hits;        1 insert misses;        7 remove hits;      412 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       439408 bytes (    0.4 MiB) with     2171440 bytes unallocated  active populated
cpu   1:       437120 bytes (    0.4 MiB) with     1958112 bytes unallocated  active populated
cpu   2:       333424 bytes (    0.3 MiB) with     2326176 bytes unallocated  active populated
cpu   3:       403584 bytes (    0.4 MiB) with     1667088 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
    22 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   15.8 MiB used,    0.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
