Below is overall cpu stats.
total bytes in cpu cache: 2.59195(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x285a7fe00000 has been deleted
0x2f6f3ec00000    0.343796(MiB)   254/256   0.953125(exists for 2 times)
0x2f6f3ee00000    0.309647(MiB)   256/256   1.000000(exists for 2 times)
0x2f6f3f000000    0.292572(MiB)   253/256   0.994141(exists for 2 times)
0x2f6f3f200000    0.312241(MiB)   256/256   1.000000(exists for 2 times)
0x2f6f3f400000    0.279755(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3f600000    0.306641(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3f800000    0.318481(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3fc00000    0.311279(MiB)   255/256   0.998047(exists for 2 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3912216 (    3.7 MiB) Bytes in use by application
MALLOC: +      3940352 (    3.8 MiB) Bytes in page heap freelist
MALLOC: +      2658312 (    2.5 MiB) Bytes in central cache freelist
MALLOC: +      2718176 (    2.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      7742464 (    7.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761874 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23733394 (   22.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23733394 (   22.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2020               Spans in use
MALLOC:           2033 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             22               Stack traces in use
MALLOC:             40 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4434472 bytes (current), 44036556 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29347840 (   28.0 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  28 [      448 bytes ] :      736 objs;   0.3 MiB;   2.8 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  29 [      480 bytes ] :      734 objs;   0.3 MiB;   3.1 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  30 [      512 bytes ] :      807 objs;   0.4 MiB;   3.5 cum MiB;       63 live pages; spans:      0 ret /     63 req = 0.0000;
class  31 [      576 bytes ] :     1365 objs;   0.7 MiB;   4.3 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  32 [      640 bytes ] :     1521 objs;   0.9 MiB;   5.2 cum MiB;      160 live pages; spans:      0 ret /    160 req = 0.0000;
class  33 [      704 bytes ] :     1453 objs;   1.0 MiB;   6.2 cum MiB;      168 live pages; spans:      0 ret /    168 req = 0.0000;
class  34 [      768 bytes ] :     1726 objs;   1.3 MiB;   7.4 cum MiB;      218 live pages; spans:      1 ret /    219 req = 0.0046;
class  35 [      896 bytes ] :     2587 objs;   2.2 MiB;   9.7 cum MiB;      370 live pages; spans:     24 ret /    394 req = 0.0609;
class  36 [     1024 bytes ] :     2539 objs;   2.5 MiB;  12.1 cum MiB;      409 live pages; spans:     29 ret /    438 req = 0.0662;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;  12.1 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;       40 live pages; spans:      0 ret /      4 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;       16 live pages; spans:      0 ret /      1 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :       11 insert hits;        1 insert misses;        9 remove hits;       13 remove misses;
class   3 [       32 bytes ] :       28 insert hits;        0 insert misses;       16 remove hits;       21 remove misses;
class   4 [       48 bytes ] :       19 insert hits;        0 insert misses;       12 remove hits;       16 remove misses;
class   5 [       64 bytes ] :       21 insert hits;        0 insert misses;       14 remove hits;       17 remove misses;
class   6 [       80 bytes ] :       26 insert hits;        0 insert misses;       18 remove hits;       24 remove misses;
class   7 [       96 bytes ] :       18 insert hits;        0 insert misses;       11 remove hits;       17 remove misses;
class   8 [      112 bytes ] :       16 insert hits;        0 insert misses;        9 remove hits;       16 remove misses;
class   9 [      128 bytes ] :       22 insert hits;        0 insert misses;       15 remove hits;       17 remove misses;
class  10 [      144 bytes ] :       15 insert hits;        0 insert misses;       10 remove hits;       14 remove misses;
class  11 [      160 bytes ] :       19 insert hits;        0 insert misses;       11 remove hits;       21 remove misses;
class  12 [      176 bytes ] :       19 insert hits;        0 insert misses;       12 remove hits;       20 remove misses;
class  13 [      192 bytes ] :       28 insert hits;        1 insert misses;       18 remove hits;       29 remove misses;
class  14 [      208 bytes ] :       19 insert hits;        0 insert misses;       13 remove hits;       23 remove misses;
class  15 [      224 bytes ] :       28 insert hits;        0 insert misses;       18 remove hits;       34 remove misses;
class  16 [      240 bytes ] :       16 insert hits;        0 insert misses;       11 remove hits;       26 remove misses;
class  17 [      256 bytes ] :       29 insert hits;        0 insert misses;       18 remove hits;       20 remove misses;
class  18 [      272 bytes ] :       29 insert hits;        0 insert misses;       19 remove hits;       23 remove misses;
class  19 [      288 bytes ] :       23 insert hits;        0 insert misses;       14 remove hits;       20 remove misses;
class  20 [      304 bytes ] :       24 insert hits;        0 insert misses;       15 remove hits;       23 remove misses;
class  21 [      320 bytes ] :       22 insert hits;        0 insert misses;       14 remove hits;       22 remove misses;
class  22 [      336 bytes ] :       24 insert hits;        0 insert misses;       16 remove hits;       23 remove misses;
class  23 [      352 bytes ] :       22 insert hits;        1 insert misses;       14 remove hits;       24 remove misses;
class  24 [      368 bytes ] :       21 insert hits;        0 insert misses;       13 remove hits;       23 remove misses;
class  25 [      384 bytes ] :       31 insert hits;        1 insert misses;       18 remove hits;       33 remove misses;
class  26 [      400 bytes ] :       26 insert hits;        0 insert misses;       16 remove hits;       30 remove misses;
class  27 [      416 bytes ] :       22 insert hits;        0 insert misses;       14 remove hits;       28 remove misses;
class  28 [      448 bytes ] :       42 insert hits;        0 insert misses;       26 remove hits;       51 remove misses;
class  29 [      480 bytes ] :       42 insert hits;        0 insert misses;       25 remove hits;       55 remove misses;
class  30 [      512 bytes ] :       45 insert hits;        0 insert misses;       26 remove hits;       63 remove misses;
class  31 [      576 bytes ] :       84 insert hits;        0 insert misses;       47 remove hits;      126 remove misses;
class  32 [      640 bytes ] :       93 insert hits;        0 insert misses;       54 remove hits;      160 remove misses;
class  33 [      704 bytes ] :       88 insert hits;        3 insert misses;       48 remove hits;      173 remove misses;
class  34 [      768 bytes ] :       91 insert hits;       17 insert misses;       49 remove hits;      235 remove misses;
class  35 [      896 bytes ] :       83 insert hits;       95 insert misses;       44 remove hits;      450 remove misses;
class  36 [     1024 bytes ] :       71 insert hits;       99 insert misses;       39 remove hits;      494 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       580832 bytes (    0.6 MiB) with     1772272 bytes unallocated  active populated
cpu   1:       551280 bytes (    0.5 MiB) with     1884608 bytes unallocated  active populated
cpu   2:       609520 bytes (    0.6 MiB) with     2304624 bytes unallocated  active populated
cpu   3:       961824 bytes (    0.9 MiB) with     1297984 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   16.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
