Below is overall cpu stats.
total bytes in cpu cache: 1.91716(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x285a7fe00000    0.000000(MiB)   3/256   0.011719(exists for 1 times)
0x2f6f3ea00000    0.043732(MiB)   32/256   0.125000(exists for 1 times)
0x2f6f3ec00000    0.241150(MiB)   256/256   0.968750(exists for 3 times)
0x2f6f3ee00000    0.248672(MiB)   256/256   1.000000(exists for 3 times)
0x2f6f3f000000    0.237534(MiB)   256/256   0.996094(exists for 3 times)
0x2f6f3f200000    0.248489(MiB)   256/256   1.000000(exists for 3 times)
0x2f6f3f400000    0.220566(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3f600000    0.233353(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3f800000    0.206879(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3fc00000    0.236786(MiB)   256/256   0.998698(exists for 3 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14591672 (   13.9 MiB) Bytes in use by application
MALLOC: +      3899392 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +       417832 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +      1972512 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        90112 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2762018 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23733538 (   22.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23733538 (   22.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2025               Spans in use
MALLOC:           2036 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             24               Stack traces in use
MALLOC:             40 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8894526 bytes (current), 44036556 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29577216 (   28.2 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  29 [      480 bytes ] :      143 objs;   0.1 MiB;   1.0 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  30 [      512 bytes ] :      184 objs;   0.1 MiB;   1.1 cum MiB;       63 live pages; spans:      0 ret /     63 req = 0.0000;
class  31 [      576 bytes ] :      189 objs;   0.1 MiB;   1.2 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  32 [      640 bytes ] :      227 objs;   0.1 MiB;   1.3 cum MiB;      161 live pages; spans:      0 ret /    161 req = 0.0000;
class  33 [      704 bytes ] :      179 objs;   0.1 MiB;   1.4 cum MiB;      168 live pages; spans:      0 ret /    168 req = 0.0000;
class  34 [      768 bytes ] :      273 objs;   0.2 MiB;   1.6 cum MiB;      219 live pages; spans:      1 ret /    220 req = 0.0045;
class  35 [      896 bytes ] :      212 objs;   0.2 MiB;   1.8 cum MiB;      367 live pages; spans:     28 ret /    395 req = 0.0709;
class  36 [     1024 bytes ] :      182 objs;   0.2 MiB;   2.0 cum MiB;      406 live pages; spans:     34 ret /    440 req = 0.0773;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;   2.0 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;       40 live pages; spans:      2 ret /      6 req = 0.3333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;       16 live pages; spans:      0 ret /      1 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :       12 insert hits;        1 insert misses;       10 remove hits;       13 remove misses;
class   3 [       32 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;       21 remove misses;
class   4 [       48 bytes ] :       22 insert hits;        0 insert misses;       22 remove hits;       16 remove misses;
class   5 [       64 bytes ] :       24 insert hits;        0 insert misses;       24 remove hits;       18 remove misses;
class   6 [       80 bytes ] :       30 insert hits;        0 insert misses;       28 remove hits;       24 remove misses;
class   7 [       96 bytes ] :       21 insert hits;        0 insert misses;       19 remove hits;       17 remove misses;
class   8 [      112 bytes ] :       18 insert hits;        0 insert misses;       15 remove hits;       16 remove misses;
class   9 [      128 bytes ] :       25 insert hits;        0 insert misses;       25 remove hits;       18 remove misses;
class  10 [      144 bytes ] :       17 insert hits;        0 insert misses;       16 remove hits;       14 remove misses;
class  11 [      160 bytes ] :       22 insert hits;        0 insert misses;       22 remove hits;       21 remove misses;
class  12 [      176 bytes ] :       21 insert hits;        0 insert misses;       20 remove hits;       20 remove misses;
class  13 [      192 bytes ] :       31 insert hits;        1 insert misses;       31 remove hits;       30 remove misses;
class  14 [      208 bytes ] :       22 insert hits;        0 insert misses;       22 remove hits;       26 remove misses;
class  15 [      224 bytes ] :       32 insert hits;        0 insert misses;       31 remove hits;       34 remove misses;
class  16 [      240 bytes ] :       18 insert hits;        0 insert misses;       17 remove hits;       26 remove misses;
class  17 [      256 bytes ] :       33 insert hits;        0 insert misses;       32 remove hits;       20 remove misses;
class  18 [      272 bytes ] :       33 insert hits;        0 insert misses;       33 remove hits;       23 remove misses;
class  19 [      288 bytes ] :       25 insert hits;        0 insert misses;       25 remove hits;       20 remove misses;
class  20 [      304 bytes ] :       28 insert hits;        0 insert misses;       28 remove hits;       24 remove misses;
class  21 [      320 bytes ] :       25 insert hits;        0 insert misses;       23 remove hits;       22 remove misses;
class  22 [      336 bytes ] :       27 insert hits;        0 insert misses;       27 remove hits;       25 remove misses;
class  23 [      352 bytes ] :       27 insert hits;        1 insert misses;       27 remove hits;       25 remove misses;
class  24 [      368 bytes ] :       24 insert hits;        0 insert misses;       24 remove hits;       23 remove misses;
class  25 [      384 bytes ] :       35 insert hits;        1 insert misses;       35 remove hits;       33 remove misses;
class  26 [      400 bytes ] :       29 insert hits;        0 insert misses;       29 remove hits;       30 remove misses;
class  27 [      416 bytes ] :       25 insert hits;        0 insert misses;       24 remove hits;       28 remove misses;
class  28 [      448 bytes ] :       48 insert hits;        0 insert misses;       48 remove hits;       52 remove misses;
class  29 [      480 bytes ] :       48 insert hits;        0 insert misses;       47 remove hits;       55 remove misses;
class  30 [      512 bytes ] :       51 insert hits;        0 insert misses;       51 remove hits;       63 remove misses;
class  31 [      576 bytes ] :       95 insert hits;        0 insert misses;       93 remove hits;      126 remove misses;
class  32 [      640 bytes ] :      105 insert hits;        1 insert misses;      105 remove hits;      162 remove misses;
class  33 [      704 bytes ] :       96 insert hits;        7 insert misses;       94 remove hits;      177 remove misses;
class  34 [      768 bytes ] :       91 insert hits;       31 insert misses;       91 remove hits;      251 remove misses;
class  35 [      896 bytes ] :       83 insert hits;      117 insert misses;       80 remove hits;      508 remove misses;
class  36 [     1024 bytes ] :       71 insert hits;      123 insert misses;       71 remove hits;      555 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        6 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       519584 bytes (    0.5 MiB) with     1526512 bytes unallocated  active populated
cpu   1:       447648 bytes (    0.4 MiB) with     1817888 bytes unallocated  active populated
cpu   2:       408688 bytes (    0.4 MiB) with     1683312 bytes unallocated  active populated
cpu   3:       609056 bytes (    0.6 MiB) with      995136 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 0 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   16.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
