Below is overall cpu stats.
total bytes in cpu cache: 7.80775(MiB)
bytes of unique huge pages in cpu cache: 26(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x34417e000000    0.250000(MiB)   141/256   0.550781(exists for 5 times)
0x34417e200000    0.527222(MiB)   70/256   0.273438(exists for 5 times)
0x34417e600000    0.874756(MiB)   167/256   0.652344(exists for 5 times)
0x34417e800000    0.598145(MiB)   82/256   0.320312(exists for 5 times)
0x34417ea00000    1.422852(MiB)   205/256   0.800781(exists for 5 times)
0x34417ec00000    1.187500(MiB)   204/256   0.796875(exists for 5 times)
0x34417ee00000    1.437500(MiB)   234/256   0.914062(exists for 5 times)
0x34417f000000    0.128769(MiB)   233/256   0.910156(exists for 5 times)
0x34417f200000    0.022522(MiB)   255/256   0.995313(exists for 5 times)
0x34417f400000    0.392700(MiB)   255/256   0.991406(exists for 5 times)
0x34417f600000    0.113068(MiB)   234/256   0.914062(exists for 5 times)
0x34417f800000    0.838715(MiB)   224/256   0.875000(exists for 5 times)
0x34417fc00000    0.014008(MiB)   256/256   1.000000(exists for 5 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       13200360 (   12.6 MiB) Bytes in use by application
MALLOC: +     11624448 (   11.1 MiB) Bytes in page heap freelist
MALLOC: +       542600 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8187024 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3164658 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1385               Spans in use
MALLOC:           1390 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:         458760 (    0.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14841940 bytes (current), 25165688 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    410529792 (  391.5 MiB) Bytes resident (physical memory used)
TOTAL: 276946255872 (264116.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  31 [      576 bytes ] :       25 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  32 [      640 bytes ] :       12 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:     10 ret /     11 req = 0.9091;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     13 ret /     13 req = 1.0000;
class  34 [      768 bytes ] :       10 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:     16 ret /     17 req = 0.9412;
class  35 [      896 bytes ] :        9 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:     24 ret /     25 req = 0.9600;
class  36 [     1024 bytes ] :       15 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:     22 ret /     24 req = 0.9167;
class  37 [     1152 bytes ] :       14 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:     28 ret /     29 req = 0.9655;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     25 ret /     25 req = 1.0000;
class  39 [     1408 bytes ] :       11 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     19 ret /     20 req = 0.9500;
class  40 [     1536 bytes ] :       10 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     23 ret /     24 req = 0.9583;
class  41 [     1792 bytes ] :       18 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:     33 ret /     35 req = 0.9429;
class  42 [     2048 bytes ] :        8 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     35 ret /     36 req = 0.9722;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:     31 ret /     33 req = 0.9394;
class  44 [     2688 bytes ] :       12 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:     50 ret /     52 req = 0.9615;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     29 ret /     29 req = 1.0000;
class  46 [     3200 bytes ] :       10 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:     58 ret /     60 req = 0.9667;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     39 ret /     39 req = 1.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     38 ret /     38 req = 1.0000;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:     58 ret /     59 req = 0.9831;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     55 ret /     55 req = 1.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     94 ret /     94 req = 1.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   0.4 cum MiB;        3 live pages; spans:    104 ret /    105 req = 0.9905;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   0.4 cum MiB;        8 live pages; spans:     42 ret /     44 req = 0.9545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   0.5 cum MiB;        5 live pages; spans:     66 ret /     67 req = 0.9851;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:     64 ret /     64 req = 1.0000;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   0.5 cum MiB;        6 live pages; spans:    164 ret /    167 req = 0.9820;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   0.6 cum MiB;       10 live pages; spans:     80 ret /     82 req = 0.9756;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   0.6 cum MiB;       12 live pages; spans:     92 ret /     95 req = 0.9684;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:    277 ret /    277 req = 1.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:    209 ret /    209 req = 1.0000;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   0.7 cum MiB;        7 live pages; spans:    142 ret /    143 req = 0.9930;
class  62 [    16384 bytes ] :        3 objs;   0.0 MiB;   0.7 cum MiB;        6 live pages; spans:    458 ret /    461 req = 0.9935;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   0.8 cum MiB;        5 live pages; spans:    395 ret /    396 req = 0.9975;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;   0.8 cum MiB;        3 live pages; spans:    897 ret /    898 req = 0.9989;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   0.9 cum MiB;       14 live pages; spans:    436 ret /    438 req = 0.9954;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   0.9 cum MiB;        0 live pages; spans:    940 ret /    940 req = 1.0000;
class  67 [    40960 bytes ] :        5 objs;   0.2 MiB;   1.1 cum MiB;       25 live pages; spans:   1276 ret /   1281 req = 0.9961;
class  68 [    49152 bytes ] :        4 objs;   0.2 MiB;   1.3 cum MiB;       24 live pages; spans:   1284 ret /   1288 req = 0.9969;
class  69 [    57344 bytes ] :        4 objs;   0.2 MiB;   1.5 cum MiB;       28 live pages; spans:   1275 ret /   1279 req = 0.9969;
class  70 [    65536 bytes ] :        2 objs;   0.1 MiB;   1.6 cum MiB;       24 live pages; spans:   1279 ret /   1282 req = 0.9977;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   1.7 cum MiB;       18 live pages; spans:   1332 ret /   1334 req = 0.9985;
class  72 [    81920 bytes ] :        3 objs;   0.2 MiB;   1.9 cum MiB;       30 live pages; spans:   1310 ret /   1313 req = 0.9977;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB;   2.0 cum MiB;       11 live pages; spans:   1310 ret /   1311 req = 0.9992;
class  74 [    98304 bytes ] :        4 objs;   0.4 MiB;   2.4 cum MiB;       48 live pages; spans:   1311 ret /   1315 req = 0.9970;
class  75 [   106496 bytes ] :        2 objs;   0.2 MiB;   2.6 cum MiB;       26 live pages; spans:   1283 ret /   1285 req = 0.9984;
class  76 [   122880 bytes ] :        4 objs;   0.5 MiB;   3.1 cum MiB;       75 live pages; spans:   1617 ret /   1622 req = 0.9969;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   3.3 cum MiB;       32 live pages; spans:   1317 ret /   1319 req = 0.9985;
class  78 [   139264 bytes ] :        2 objs;   0.3 MiB;   3.6 cum MiB;       34 live pages; spans:   1309 ret /   1311 req = 0.9985;
class  79 [   155648 bytes ] :        2 objs;   0.3 MiB;   3.9 cum MiB;       38 live pages; spans:   1567 ret /   1569 req = 0.9987;
class  80 [   163840 bytes ] :        3 objs;   0.5 MiB;   4.4 cum MiB;       60 live pages; spans:   1301 ret /   1304 req = 0.9977;
class  81 [   180224 bytes ] :        4 objs;   0.7 MiB;   5.0 cum MiB;       88 live pages; spans:   1601 ret /   1605 req = 0.9975;
class  82 [   204800 bytes ] :        3 objs;   0.6 MiB;   5.6 cum MiB;      100 live pages; spans:   1666 ret /   1670 req = 0.9976;
class  83 [   221184 bytes ] :        2 objs;   0.4 MiB;   6.1 cum MiB;       54 live pages; spans:   1588 ret /   1590 req = 0.9987;
class  84 [   237568 bytes ] :        4 objs;   0.9 MiB;   7.0 cum MiB;      116 live pages; spans:   1608 ret /   1612 req = 0.9975;
class  85 [   262144 bytes ] :        4 objs;   1.0 MiB;   8.0 cum MiB;      160 live pages; spans:   1626 ret /   1631 req = 0.9969;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class   3 [       32 bytes ] :        0 insert hits;       96 insert misses;        0 remove hits;        3 remove misses;
class   4 [       48 bytes ] :        0 insert hits;       65 insert misses;        0 remove hits;        4 remove misses;
class   5 [       64 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;        5 remove misses;
class   6 [       80 bytes ] :        0 insert hits;      160 insert misses;        0 remove hits;        5 remove misses;
class   7 [       96 bytes ] :        0 insert hits;      172 insert misses;        0 remove hits;        6 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      213 insert misses;        0 remove hits;        7 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       53 insert misses;        0 remove hits;        3 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      256 insert misses;        0 remove hits;        8 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      187 insert misses;        0 remove hits;        6 remove misses;
class  12 [      176 bytes ] :        0 insert hits;      234 insert misses;        0 remove hits;        8 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      130 insert misses;        0 remove hits;        5 remove misses;
class  14 [      208 bytes ] :        0 insert hits;      173 insert misses;        0 remove hits;        6 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  16 [      240 bytes ] :        0 insert hits;       66 insert misses;        0 remove hits;        3 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      128 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;      160 insert misses;        0 remove hits;        6 remove misses;
class  19 [      288 bytes ] :        0 insert hits;      140 insert misses;        0 remove hits;        5 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;     1309 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;        9 remove misses;
class  22 [      336 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;        3 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;        4 remove misses;
class  24 [      368 bytes ] :        0 insert hits;      168 insert misses;        0 remove hits;        8 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;        2 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      139 insert misses;        0 remove hits;        8 remove misses;
class  28 [      448 bytes ] :        0 insert hits;      204 insert misses;        0 remove hits;       13 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      149 insert misses;        0 remove hits;        9 remove misses;
class  30 [      512 bytes ] :        0 insert hits;      128 insert misses;        0 remove hits;        8 remove misses;
class  31 [      576 bytes ] :        0 insert hits;      249 insert misses;        0 remove hits;       24 remove misses;
class  32 [      640 bytes ] :        0 insert hits;      145 insert misses;        0 remove hits;       23 remove misses;
class  33 [      704 bytes ] :        0 insert hits;      143 insert misses;        0 remove hits;       13 remove misses;
class  34 [      768 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;       19 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      283 insert misses;        0 remove hits;       38 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;       27 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      428 insert misses;        0 remove hits;       38 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;      351 insert misses;        0 remove hits;       33 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      255 insert misses;        0 remove hits;       31 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;      291 insert misses;        0 remove hits;       35 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;      389 insert misses;        0 remove hits;       55 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;      379 insert misses;        0 remove hits;       56 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;      300 insert misses;        0 remove hits;       55 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;      384 insert misses;        0 remove hits;       78 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;      261 insert misses;        0 remove hits;       36 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;      357 insert misses;        0 remove hits;       84 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;      383 insert misses;        0 remove hits;       69 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;      368 insert misses;        0 remove hits;       45 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;      364 insert misses;        0 remove hits;      118 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;      473 insert misses;        0 remove hits;      120 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;      380 insert misses;        0 remove hits;      147 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;      579 insert misses;        0 remove hits;      176 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;      441 insert misses;        0 remove hits;      110 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;      439 insert misses;        0 remove hits;       81 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      661 insert misses;        0 remove hits;      103 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;      388 insert misses;        0 remove hits;      226 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;      824 insert misses;        0 remove hits;      272 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;      471 insert misses;        0 remove hits;      195 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;      695 insert misses;        0 remove hits;      400 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;      809 insert misses;        1 remove hits;      326 remove misses;
class  61 [    14336 bytes ] :        3 insert hits;      730 insert misses;        3 remove hits;      216 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;      458 insert misses;        0 remove hits;      461 remove misses;
class  63 [    20480 bytes ] :        6 insert hits;     1179 insert misses;        6 remove hits;      740 remove misses;
class  64 [    24576 bytes ] :       10 insert hits;      897 insert misses;       10 remove hits;      898 remove misses;
class  65 [    28672 bytes ] :       48 insert hits;     1257 insert misses;       48 remove hits;      755 remove misses;
class  66 [    32768 bytes ] :       11 insert hits;      940 insert misses;       11 remove hits;      940 remove misses;
class  67 [    40960 bytes ] :       39 insert hits;     1276 insert misses;       39 remove hits;     1281 remove misses;
class  68 [    49152 bytes ] :       51 insert hits;     1284 insert misses;       51 remove hits;     1288 remove misses;
class  69 [    57344 bytes ] :       35 insert hits;     1275 insert misses;       35 remove hits;     1279 remove misses;
class  70 [    65536 bytes ] :       40 insert hits;     1279 insert misses;       40 remove hits;     1282 remove misses;
class  71 [    73728 bytes ] :       41 insert hits;     1332 insert misses;       41 remove hits;     1334 remove misses;
class  72 [    81920 bytes ] :       38 insert hits;     1310 insert misses;       38 remove hits;     1313 remove misses;
class  73 [    90112 bytes ] :       36 insert hits;     1310 insert misses;       36 remove hits;     1311 remove misses;
class  74 [    98304 bytes ] :       39 insert hits;     1311 insert misses;       39 remove hits;     1315 remove misses;
class  75 [   106496 bytes ] :       64 insert hits;     1283 insert misses;       64 remove hits;     1285 remove misses;
class  76 [   122880 bytes ] :      106 insert hits;     1617 insert misses;      106 remove hits;     1622 remove misses;
class  77 [   131072 bytes ] :       42 insert hits;     1317 insert misses;       42 remove hits;     1319 remove misses;
class  78 [   139264 bytes ] :       34 insert hits;     1309 insert misses;       34 remove hits;     1311 remove misses;
class  79 [   155648 bytes ] :      130 insert hits;     1567 insert misses;      130 remove hits;     1569 remove misses;
class  80 [   163840 bytes ] :       43 insert hits;     1301 insert misses;       43 remove hits;     1304 remove misses;
class  81 [   180224 bytes ] :      103 insert hits;     1601 insert misses;      103 remove hits;     1605 remove misses;
class  82 [   204800 bytes ] :      208 insert hits;     1666 insert misses;      208 remove hits;     1670 remove misses;
class  83 [   221184 bytes ] :      119 insert hits;     1588 insert misses;      119 remove hits;     1590 remove misses;
class  84 [   237568 bytes ] :      115 insert hits;     1608 insert misses;      115 remove hits;     1612 remove misses;
class  85 [   262144 bytes ] :      212 insert hits;     1626 insert misses;      212 remove hits;     1631 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1852992 bytes (    1.8 MiB) with       98496 bytes unallocated  active populated
cpu   1:      2206432 bytes (    2.1 MiB) with       79392 bytes unallocated  active populated
cpu   2:      2114928 bytes (    2.0 MiB) with       90336 bytes unallocated  active populated
cpu   3:      2012672 bytes (    1.9 MiB) with       29408 bytes unallocated  active populated
------------------------------------------------
