Below is overall cpu stats.
total bytes in cpu cache: 7.6622(MiB)
bytes of unique huge pages in cpu cache: 22(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x132bbfe00000    0.000000(MiB)   1/256   0.003906(exists for 4 times)
0x16c17e000000    0.000000(MiB)   232/256   0.906250(exists for 4 times)
0x16c17e200000    0.742188(MiB)   165/256   0.644531(exists for 4 times)
0x16c17e400000    0.718750(MiB)   197/256   0.769531(exists for 4 times)
0x16c17e600000    0.867188(MiB)   203/256   0.792969(exists for 4 times)
0x16c17ea00000    0.937500(MiB)   196/256   0.765625(exists for 4 times)
0x16c17ec00000    0.519760(MiB)   252/256   0.984375(exists for 4 times)
0x16c17ee00000    1.368652(MiB)   223/256   0.871094(exists for 4 times)
0x16c17f000000    0.006836(MiB)   256/256   1.000000(exists for 4 times)
0x16c17f200000    0.952148(MiB)   158/256   0.617188(exists for 4 times)
0x16c17f400000    1.083069(MiB)   164/256   0.640625(exists for 4 times)
0x16c17f600000    0.458969(MiB)   248/256   0.968750(exists for 4 times)
0x16c17f800000    0.000000(MiB)   256/256   1.000000(exists for 4 times)
0x16c17fc00000    0.007141(MiB)   256/256   1.000000(exists for 4 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14420008 (   13.8 MiB) Bytes in use by application
MALLOC: +     10559488 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +       540056 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8034880 (    7.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4164082 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1381               Spans in use
MALLOC:           1385 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             16 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1462280 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 7040930 bytes (current), 18970031 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    416419840 (  397.1 MiB) Bytes resident (physical memory used)
TOTAL: 276954652672 (264124.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  31 [      576 bytes ] :       11 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     16 ret /     16 req = 1.0000;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:     12 ret /     13 req = 0.9231;
class  34 [      768 bytes ] :       10 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:     16 ret /     17 req = 0.9412;
class  35 [      896 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     30 ret /     30 req = 1.0000;
class  36 [     1024 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  37 [     1152 bytes ] :       14 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:     19 ret /     20 req = 0.9500;
class  38 [     1280 bytes ] :       24 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:     20 ret /     22 req = 0.9091;
class  39 [     1408 bytes ] :       22 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:     21 ret /     23 req = 0.9130;
class  40 [     1536 bytes ] :       10 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     28 ret /     29 req = 0.9655;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     32 ret /     33 req = 0.9697;
class  42 [     2048 bytes ] :        8 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:     43 ret /     44 req = 0.9773;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:     37 ret /     39 req = 0.9487;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     59 ret /     59 req = 1.0000;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:     27 ret /     28 req = 0.9643;
class  46 [     3200 bytes ] :       10 objs;   0.0 MiB;   0.3 cum MiB;        4 live pages; spans:     59 ret /     61 req = 0.9672;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     40 ret /     40 req = 1.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     30 ret /     30 req = 1.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     71 ret /     71 req = 1.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:     73 ret /     73 req = 1.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:    104 ret /    104 req = 1.0000;
class  52 [     6144 bytes ] :        8 objs;   0.0 MiB;   0.4 cum MiB;        6 live pages; spans:     90 ret /     92 req = 0.9783;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;   0.4 cum MiB;        4 live pages; spans:     74 ret /     75 req = 0.9867;
class  54 [     6784 bytes ] :       12 objs;   0.1 MiB;   0.5 cum MiB;       10 live pages; spans:     56 ret /     58 req = 0.9655;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:     69 ret /     69 req = 1.0000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;   0.5 cum MiB;        4 live pages; spans:    165 ret /    167 req = 0.9880;
class  57 [     9472 bytes ] :        4 objs;   0.0 MiB;   0.5 cum MiB;        5 live pages; spans:    133 ret /    134 req = 0.9925;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   0.5 cum MiB;        4 live pages; spans:    146 ret /    147 req = 0.9932;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:    262 ret /    263 req = 0.9962;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:    198 ret /    198 req = 1.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:    148 ret /    148 req = 1.0000;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:    493 ret /    494 req = 0.9980;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;   0.7 cum MiB;       20 live pages; spans:    396 ret /    400 req = 0.9900;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   0.8 cum MiB;        9 live pages; spans:    927 ret /    930 req = 0.9968;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   0.9 cum MiB;       14 live pages; spans:    445 ret /    447 req = 0.9955;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;   1.0 cum MiB;        8 live pages; spans:    960 ret /    962 req = 0.9979;
class  67 [    40960 bytes ] :        4 objs;   0.2 MiB;   1.1 cum MiB;       20 live pages; spans:   1308 ret /   1312 req = 0.9970;
class  68 [    49152 bytes ] :        3 objs;   0.1 MiB;   1.3 cum MiB;       18 live pages; spans:   1325 ret /   1328 req = 0.9977;
class  69 [    57344 bytes ] :        6 objs;   0.3 MiB;   1.6 cum MiB;       42 live pages; spans:   1331 ret /   1337 req = 0.9955;
class  70 [    65536 bytes ] :        2 objs;   0.1 MiB;   1.7 cum MiB;       16 live pages; spans:   1315 ret /   1317 req = 0.9985;
class  71 [    73728 bytes ] :        4 objs;   0.3 MiB;   2.0 cum MiB;       45 live pages; spans:   1388 ret /   1393 req = 0.9964;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   2.2 cum MiB;       20 live pages; spans:   1361 ret /   1363 req = 0.9985;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   2.3 cum MiB;       22 live pages; spans:   1333 ret /   1335 req = 0.9985;
class  74 [    98304 bytes ] :        3 objs;   0.3 MiB;   2.6 cum MiB;       36 live pages; spans:   1340 ret /   1343 req = 0.9978;
class  75 [   106496 bytes ] :        5 objs;   0.5 MiB;   3.1 cum MiB;       65 live pages; spans:   1381 ret /   1386 req = 0.9964;
class  76 [   122880 bytes ] :        2 objs;   0.2 MiB;   3.4 cum MiB;       45 live pages; spans:   1677 ret /   1680 req = 0.9982;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;       32 live pages; spans:   1378 ret /   1380 req = 0.9986;
class  78 [   139264 bytes ] :        4 objs;   0.5 MiB;   3.9 cum MiB;       68 live pages; spans:   1360 ret /   1364 req = 0.9971;
class  79 [   155648 bytes ] :        3 objs;   0.4 MiB;   4.3 cum MiB;       57 live pages; spans:   1630 ret /   1633 req = 0.9982;
class  80 [   163840 bytes ] :        2 objs;   0.3 MiB;   4.7 cum MiB;       40 live pages; spans:   1318 ret /   1320 req = 0.9985;
class  81 [   180224 bytes ] :        3 objs;   0.5 MiB;   5.2 cum MiB;       66 live pages; spans:   1626 ret /   1629 req = 0.9982;
class  82 [   204800 bytes ] :        3 objs;   0.6 MiB;   5.8 cum MiB;      100 live pages; spans:   1642 ret /   1646 req = 0.9976;
class  83 [   221184 bytes ] :        3 objs;   0.6 MiB;   6.4 cum MiB;       81 live pages; spans:   1624 ret /   1627 req = 0.9982;
class  84 [   237568 bytes ] :        3 objs;   0.7 MiB;   7.1 cum MiB;       87 live pages; spans:   1642 ret /   1645 req = 0.9982;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;   7.8 cum MiB;      128 live pages; spans:   1669 ret /   1673 req = 0.9976;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        3 remove misses;
class   3 [       32 bytes ] :        0 insert hits;       96 insert misses;        0 remove hits;        3 remove misses;
class   4 [       48 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        3 remove misses;
class   5 [       64 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;        5 remove misses;
class   6 [       80 bytes ] :        0 insert hits;      174 insert misses;        0 remove hits;        6 remove misses;
class   7 [       96 bytes ] :        0 insert hits;      192 insert misses;        0 remove hits;        6 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      224 insert misses;        0 remove hits;        7 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       86 insert misses;        0 remove hits;        3 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      283 insert misses;        0 remove hits;        9 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      160 insert misses;        0 remove hits;        6 remove misses;
class  12 [      176 bytes ] :        0 insert hits;      195 insert misses;        0 remove hits;        7 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      160 insert misses;        0 remove hits;        5 remove misses;
class  14 [      208 bytes ] :        0 insert hits;      162 insert misses;        0 remove hits;        6 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  16 [      240 bytes ] :        0 insert hits;       65 insert misses;        0 remove hits;        3 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      128 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;      142 insert misses;        0 remove hits;        7 remove misses;
class  19 [      288 bytes ] :        0 insert hits;      113 insert misses;        0 remove hits;        5 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       54 insert misses;        0 remove hits;     1316 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      249 insert misses;        0 remove hits;       10 remove misses;
class  22 [      336 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;        3 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;        4 remove misses;
class  24 [      368 bytes ] :        0 insert hits;      145 insert misses;        0 remove hits;        8 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;        2 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;      135 insert misses;        0 remove hits;        8 remove misses;
class  28 [      448 bytes ] :        0 insert hits;      197 insert misses;        0 remove hits;       11 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      128 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;      143 insert misses;        0 remove hits;        9 remove misses;
class  31 [      576 bytes ] :        0 insert hits;      255 insert misses;        0 remove hits;       23 remove misses;
class  32 [      640 bytes ] :        0 insert hits;      207 insert misses;        0 remove hits;       19 remove misses;
class  33 [      704 bytes ] :        0 insert hits;      140 insert misses;        0 remove hits;       15 remove misses;
class  34 [      768 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;       20 remove misses;
class  35 [      896 bytes ] :        0 insert hits;      319 insert misses;        0 remove hits;       40 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;      199 insert misses;        0 remove hits;       26 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      421 insert misses;        0 remove hits;       36 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;      330 insert misses;        0 remove hits;       35 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;      304 insert misses;        0 remove hits;       36 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;      333 insert misses;        0 remove hits;       35 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;      402 insert misses;        0 remove hits;       55 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;      402 insert misses;        0 remove hits;       62 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;      314 insert misses;        0 remove hits;       53 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;      448 insert misses;        0 remove hits;       80 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;      243 insert misses;        0 remove hits;       37 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;      382 insert misses;        0 remove hits;       88 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;      375 insert misses;        0 remove hits;       61 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;      340 insert misses;        0 remove hits;       45 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;      385 insert misses;        0 remove hits;      121 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;      542 insert misses;        0 remove hits;      128 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;      364 insert misses;        0 remove hits;      146 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;      550 insert misses;        0 remove hits;      182 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;      488 insert misses;        0 remove hits;      118 remove misses;
class  54 [     6784 bytes ] :        1 insert hits;      412 insert misses;        1 remove hits;       81 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      699 insert misses;        0 remove hits;      111 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;      393 insert misses;        0 remove hits;      227 remove misses;
class  57 [     9472 bytes ] :        1 insert hits;      853 insert misses;        1 remove hits;      273 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;      545 insert misses;        0 remove hits;      212 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;      703 insert misses;        0 remove hits;      422 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;      797 insert misses;        1 remove hits;      324 remove misses;
class  61 [    14336 bytes ] :        4 insert hits;      722 insert misses;        4 remove hits;      217 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;      493 insert misses;        0 remove hits;      494 remove misses;
class  63 [    20480 bytes ] :        7 insert hits;     1208 insert misses;        7 remove hits;      758 remove misses;
class  64 [    24576 bytes ] :       20 insert hits;      927 insert misses;       20 remove hits;      930 remove misses;
class  65 [    28672 bytes ] :       54 insert hits;     1285 insert misses;       54 remove hits;      773 remove misses;
class  66 [    32768 bytes ] :       32 insert hits;      960 insert misses;       32 remove hits;      962 remove misses;
class  67 [    40960 bytes ] :       50 insert hits;     1308 insert misses;       50 remove hits;     1312 remove misses;
class  68 [    49152 bytes ] :       74 insert hits;     1325 insert misses;       74 remove hits;     1328 remove misses;
class  69 [    57344 bytes ] :       47 insert hits;     1331 insert misses;       47 remove hits;     1337 remove misses;
class  70 [    65536 bytes ] :       50 insert hits;     1315 insert misses;       50 remove hits;     1317 remove misses;
class  71 [    73728 bytes ] :       69 insert hits;     1388 insert misses;       69 remove hits;     1393 remove misses;
class  72 [    81920 bytes ] :       69 insert hits;     1361 insert misses;       69 remove hits;     1363 remove misses;
class  73 [    90112 bytes ] :       70 insert hits;     1333 insert misses;       70 remove hits;     1335 remove misses;
class  74 [    98304 bytes ] :       63 insert hits;     1340 insert misses;       63 remove hits;     1343 remove misses;
class  75 [   106496 bytes ] :       69 insert hits;     1381 insert misses;       69 remove hits;     1386 remove misses;
class  76 [   122880 bytes ] :      171 insert hits;     1677 insert misses;      171 remove hits;     1680 remove misses;
class  77 [   131072 bytes ] :       68 insert hits;     1378 insert misses;       68 remove hits;     1380 remove misses;
class  78 [   139264 bytes ] :       60 insert hits;     1360 insert misses;       60 remove hits;     1364 remove misses;
class  79 [   155648 bytes ] :      184 insert hits;     1630 insert misses;      184 remove hits;     1633 remove misses;
class  80 [   163840 bytes ] :       60 insert hits;     1318 insert misses;       60 remove hits;     1320 remove misses;
class  81 [   180224 bytes ] :      182 insert hits;     1626 insert misses;      182 remove hits;     1629 remove misses;
class  82 [   204800 bytes ] :      316 insert hits;     1642 insert misses;      316 remove hits;     1646 remove misses;
class  83 [   221184 bytes ] :      165 insert hits;     1624 insert misses;      165 remove hits;     1627 remove misses;
class  84 [   237568 bytes ] :      187 insert hits;     1642 insert misses;      187 remove hits;     1645 remove misses;
class  85 [   262144 bytes ] :      307 insert hits;     1669 insert misses;      307 remove hits;     1673 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1635040 bytes (    1.6 MiB) with       61024 bytes unallocated  active populated
cpu   1:      1989824 bytes (    1.9 MiB) with          96 bytes unallocated  active populated
