Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       530/530=1
1       0/0=-nan
2       1/1=1
3       0/0=-nan
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.64462(MiB)
used huge pages in cpu cache: 498(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 274
average coverage: 0.0808622
average utilization: 0.251483
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30462080 (   29.1 MiB) Bytes in use by application
MALLOC: +    549126144 (  523.7 MiB) Bytes in page heap freelist
MALLOC: +      8653664 (    8.3 MiB) Bytes in central cache freelist
MALLOC: +      3828768 (    3.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3520512 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4854170 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    600445338 (  572.6 MiB) Actual memory used (physical + swap)
MALLOC: +    715128832 (  682.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315574170 ( 1254.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2845               Spans in use
MALLOC:          33526 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            461               Stack traces in use
MALLOC:            929 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 37076157 bytes (current), 1157591648 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    610402304 (  582.1 MiB) Bytes resident (physical memory used)
TOTAL:   3286839296 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  25 [      384 bytes ] :       41 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  26 [      400 bytes ] :       40 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  31 [      576 bytes ] :       26 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  36 [     1024 bytes ] :       15 objs;   0.0 MiB;   3.2 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   3.2 cum MiB;        6 live pages; spans:      2 ret /      5 req = 0.4000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   3.3 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  42 [     2048 bytes ] :     3206 objs;   6.3 MiB;   9.5 cum MiB;     1800 live pages; spans:    204 ret /   1104 req = 0.1848;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   9.6 cum MiB;        6 live pages; spans:      2 ret /      5 req = 0.4000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       21 objs;   0.1 MiB;   9.6 cum MiB;        9 live pages; spans:      0 ret /      3 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        2 objs;   0.0 MiB;   9.7 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :       15 objs;   0.1 MiB;   9.7 cum MiB;        9 live pages; spans:      0 ret /      3 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   9.8 cum MiB;        9 live pages; spans:      1 ret /      4 req = 0.2500;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;   9.9 cum MiB;     2522 live pages; spans:   1175 ret /   2436 req = 0.4823;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      188 objs;   3.7 MiB;  13.6 cum MiB;      475 live pages; spans: 320216 ret / 320311 req = 0.9997;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.6 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       42 objs;   1.6 MiB;  15.2 cum MiB;      210 live pages; spans:  29612 ret /  29654 req = 0.9986;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       16 live pages; spans:      4 ret /      5 req = 0.8000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     2249 insert hits;      598 insert misses;     2190 remove hits;     1111 remove misses;
class   3 [       32 bytes ] :     5434 insert hits;    15381 insert misses;     5369 remove hits;    16052 remove misses;
class   4 [       48 bytes ] :     2204 insert hits;      765 insert misses;     2141 remove hits;      909 remove misses;
class   5 [       64 bytes ] :      579 insert hits;       70 insert misses;      548 remove hits;       59 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      109 insert misses;        4 remove hits;        8 remove misses;
class   7 [       96 bytes ] :     1169 insert hits;       62 insert misses;     1115 remove hits;       86 remove misses;
class   8 [      112 bytes ] :        1 insert hits;      124 insert misses;        1 remove hits;        7 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;        4 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      172 insert misses;        0 remove hits;        8 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       32 insert hits;       90 insert misses;        4 remove hits;       49 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      137 insert misses;        0 remove hits;        8 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        1 insert hits;       67 insert misses;        1 remove hits;        5 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      119 insert misses;        0 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      136 insert misses;        0 remove hits;        6 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        4 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      143 insert misses;        0 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       52 insert misses;        0 remove hits;        4 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       88 insert misses;        0 remove hits;        5 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      124 insert misses;        0 remove hits;        8 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        6 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        7 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       43 insert misses;        0 remove hits;        9 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        6 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        8 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        5 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;        9 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        5 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;        5 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;        7 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        2 remove misses;
class  42 [     2048 bytes ] :      412 insert hits;      780 insert misses;      398 remove hits;     1725 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;       10 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        5 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;      343 insert misses;       16 remove hits;     2441 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :     4367 insert hits;   232606 insert misses;     4350 remove hits;   339489 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     1618 insert hits;    14817 insert misses;     1606 remove hits;    29654 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2246528 bytes (    2.1 MiB) with       60880 bytes unallocated  active populated
cpu   1:       749568 bytes (    0.7 MiB) with       35584 bytes unallocated  active populated
cpu   2:       386368 bytes (    0.4 MiB) with       22288 bytes unallocated  active populated
cpu   3:       446304 bytes (    0.4 MiB) with        3296 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 48 sizes;  511.8 MiB free;  682.0 MiB unmapped
------------------------------------------------
     1 pages *     16 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     51 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      8 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    273 spans ~   10.7 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     12 spans ~    0.7 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     42 spans ~    3.9 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
