Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       72804/79877=0.911451
2       498758/575555=0.866569
3       197342/197596=0.998715
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00286865(MiB)
used huge pages in cpu cache: 4(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 77
average coverage: 0.325183
average utilization: 0.567256
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           20
2                           8
3                           1
5                           12
6                           8
7                           27
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46964912 (   44.8 MiB) Bytes in use by application
MALLOC: +    612040704 (  583.7 MiB) Bytes in page heap freelist
MALLOC: +      5791568 (    5.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6301834 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    671099018 (  640.0 MiB) Actual memory used (physical + swap)
MALLOC: +    650117120 (  620.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1321216138 ( 1260.0 MiB) Virtual address space used
MALLOC:
MALLOC:           3048               Spans in use
MALLOC:          33880 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            448               Stack traces in use
MALLOC:            871 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 48126939 bytes (current), 1109662431 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    679608320 (  648.1 MiB) Bytes resident (physical memory used)
TOTAL:   3278368768 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:     16 ret /     16 req = 1.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:     16 ret /     16 req = 1.0000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  31 [      576 bytes ] :       12 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  32 [      640 bytes ] :        3 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      8 ret /      9 req = 0.8889;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:     11 ret /     11 req = 1.0000;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  35 [      896 bytes ] :        8 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  36 [     1024 bytes ] :       13 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      8 ret /      9 req = 0.8889;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      6 ret /      7 req = 0.8571;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      5 ret /      6 req = 0.8333;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  42 [     2048 bytes ] :     2518 objs;   4.9 MiB;   5.5 cum MiB;     1630 live pages; spans:    468 ret /   1283 req = 0.3648;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :        5 objs;   0.0 MiB;   5.5 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   5.5 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;     3752 live pages; spans:   1257 ret /   3133 req = 0.4012;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   5.5 cum MiB;      260 live pages; spans: 332462 ret / 332514 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;      490 live pages; spans:  31842 ret /  31940 req = 0.9969;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;       16 live pages; spans:      7 ret /      8 req = 0.8750;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 52 sizes;  571.9 MiB free;  620.0 MiB unmapped
------------------------------------------------
     1 pages *     35 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     64 spans ~    1.0 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     13 spans ~    0.4 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    177 spans ~    6.9 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      8 spans ~    0.4 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     54 spans ~    5.1 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
