Below is overall cpu stats.
total bytes in cpu cache: 1.99277(MiB)
bytes of unique huge pages in cpu cache: 44(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.099219(exists for 25 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.314400(exists for 37 times)
0x34fbba000000    0.077850(MiB)   85/256   0.713399(exists for 73 times)
0x34fbba400000    0.031250(MiB)   21/256   0.375000(exists for 34 times)
0x34fbbaa00000    0.000015(MiB)   5/256   0.270166(exists for 80 times)
0x34fbbac00000    0.109375(MiB)   16/256   0.319100(exists for 29 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.307617(exists for 80 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.290533(exists for 85 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.226074(exists for 24 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.234844(exists for 75 times)
0x34fbbbe00000    0.234177(MiB)   197/256   0.881710(exists for 85 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.334882(exists for 37 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.322931(exists for 88 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630371(exists for 88 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.347197(exists for 34 times)
0x34fbbec00000    0.167847(MiB)   256/256   0.852405(exists for 102 times)
0x34fbbee00000    0.079453(MiB)   151/256   0.667472(exists for 118 times)
0x34fbbf000000    0.146667(MiB)   127/256   0.725271(exists for 118 times)
0x34fbbf200000    0.090820(MiB)   119/256   0.773272(exists for 118 times)
0x34fbbf400000    0.323380(MiB)   143/256   0.745995(exists for 119 times)
0x34fbbf600000    0.236679(MiB)   136/256   0.786767(exists for 114 times)
0x34fbbf800000    0.081436(MiB)   256/256   0.699547(exists for 119 times)
0x34fbbfc00000    0.061401(MiB)   256/256   0.974987(exists for 119 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4402968 (    4.2 MiB) Bytes in use by application
MALLOC: +     53002240 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3450952 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +      2078880 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1473               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8765252 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83197952 (   79.3 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;   6.6 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        6 objs;   0.0 MiB;   6.6 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  52 [     6144 bytes ] :      240 objs;   1.4 MiB;   8.1 cum MiB;      180 live pages; spans:   4894 ret /   4954 req = 0.9879;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :      165 objs;   1.3 MiB;   9.3 cum MiB;      168 live pages; spans:   9846 ret /   9930 req = 0.9915;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :      108 objs;   1.3 MiB;  10.6 cum MiB;      162 live pages; spans:   9902 ret /   9956 req = 0.9946;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;  10.8 cum MiB;       40 live pages; spans:      3 ret /      7 req = 0.4286;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;  11.1 cum MiB;       64 live pages; spans:      0 ret /      4 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :     3572 insert hits;    57391 insert misses;     3572 remove hits;    57894 remove misses;
class   3 [       32 bytes ] :     2112 insert hits;     9049 insert misses;     2040 remove hits;     9141 remove misses;
class   4 [       48 bytes ] :     3075 insert hits;   135786 insert misses;     3075 remove hits;   154142 remove misses;
class   5 [       64 bytes ] :     2302 insert hits;     9246 insert misses;     2301 remove hits;     9380 remove misses;
class   6 [       80 bytes ] :     3072 insert hits;    17349 insert misses;     3072 remove hits;    20137 remove misses;
class   7 [       96 bytes ] :      896 insert hits;     3451 insert misses;      830 remove hits;     3905 remove misses;
class   8 [      112 bytes ] :      512 insert hits;     1977 insert misses;      447 remove hits;     2614 remove misses;
class   9 [      128 bytes ] :      256 insert hits;      988 insert misses;      191 remove hits;     1057 remove misses;
class  10 [      144 bytes ] :     1216 insert hits;     4686 insert misses;     1151 remove hits;     5280 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :     3072 insert hits;    11779 insert misses;     3072 remove hits;    18702 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :     3072 insert hits;    11777 insert misses;     3072 remove hits;    12506 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :       92 insert hits;      530 insert misses;       46 remove hits;     1680 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :       32 insert hits;      590 insert misses;       16 remove hits;     2434 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  52 [     6144 bytes ] :       34 insert hits;     1962 insert misses;       17 remove hits;     4956 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       32 insert hits;     2463 insert misses;       16 remove hits;     9931 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :       34 insert hits;     3962 insert misses;       17 remove hits;     9957 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
