Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1/1=1
1       2/2=1
2       1/1=1
3       305/306=0.996732
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.21649(MiB)
used huge pages in cpu cache: 602(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 16.6113/256=0.0648879
average utilization: 0.16559
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30504768 (   29.1 MiB) Bytes in use by application
MALLOC: +    251265024 (  239.6 MiB) Bytes in page heap freelist
MALLOC: +      8171616 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      5474400 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2813952 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    303069882 (  289.0 MiB) Actual memory used (physical + swap)
MALLOC: +    995713024 (  949.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2831               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            468               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 23552535 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    312815616 (  298.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  34 [      768 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        7 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       56 insert misses;        0 remove hits;       12 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        8 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      108 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       66 insert misses;        0 remove hits;        8 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        7 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;       12 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        5 remove misses;
class  42 [     2048 bytes ] :      648 insert hits;     1809 insert misses;      634 remove hits;     3028 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       67 insert misses;        0 remove hits;       14 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        4 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        7 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;        6 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;        8 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       19 insert hits;      661 insert misses;       19 remove hits;     3697 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  63 [    20480 bytes ] :    13270 insert hits;   438796 insert misses;    13264 remove hits;   614678 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3200 insert hits;    20164 insert misses;     3188 remove hits;    40301 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       15 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1388432 bytes (    1.3 MiB) with       91680 bytes unallocated  active populated
cpu   1:       902832 bytes (    0.9 MiB) with       39280 bytes unallocated  active populated
cpu   2:       410960 bytes (    0.4 MiB) with       14128 bytes unallocated  active populated
cpu   3:      2772176 bytes (    2.6 MiB) with       86272 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 65 sizes;  227.7 MiB free;  949.6 MiB unmapped
------------------------------------------------
     1 pages *     44 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
     2 pages *     59 spans ~    0.9 MiB;    1.3 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
     3 pages *     14 spans ~    0.3 MiB;    1.6 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
     5 pages *    254 spans ~    9.9 MiB;   11.7 MiB cum; unmapped:    0.5 MiB;    1.2 MiB cum
     6 pages *     12 spans ~    0.6 MiB;   12.3 MiB cum; unmapped:    0.1 MiB;    1.3 MiB cum
     7 pages *     18 spans ~    1.0 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
     8 pages *      2 spans ~    0.1 MiB;   13.4 MiB cum; unmapped:    0.1 MiB;    1.4 MiB cum
     9 pages *      3 spans ~    0.2 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    1.4 MiB cum
    10 pages *     46 spans ~    3.6 MiB;   17.2 MiB cum; unmapped:    0.4 MiB;    1.7 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   17.9 MiB cum; unmapped:    0.0 MiB;    1.7 MiB cum
    12 pages *     46 spans ~    4.3 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    1.7 MiB cum
    13 pages *      2 spans ~    0.2 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    1.7 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   22.7 MiB cum; unmapped:    0.0 MiB;    1.7 MiB cum
