Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       3/1=3
1       0/0=-nan
2       2/2=1
3       231/233=0.991416
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.53178(MiB)
used huge pages in cpu cache: 456(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 240
average coverage: 19.3875/256=0.0757324
average utilization: 0.155115
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51204944 (   48.8 MiB) Bytes in use by application
MALLOC: +    469213184 (  447.5 MiB) Bytes in page heap freelist
MALLOC: +      8236480 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +      4755184 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3502080 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    541830826 (  516.7 MiB) Actual memory used (physical + swap)
MALLOC: +    771710976 (  736.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4094               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            501               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 58797244 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    551456768 (  525.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   3.0 cum MiB;        6 live pages; spans:      4 ret /      7 req = 0.5714;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   3.0 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.1 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  42 [     2048 bytes ] :     3059 objs;   6.0 MiB;   9.0 cum MiB;     1766 live pages; spans:    460 ret /   1343 req = 0.3425;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.1 cum MiB;        4 live pages; spans:      6 ret /      8 req = 0.7500;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   9.1 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        5 objs;   0.0 MiB;   9.1 cum MiB;        3 live pages; spans:      2 ret /      3 req = 0.6667;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   9.2 cum MiB;        3 live pages; spans:      6 ret /      7 req = 0.8571;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   9.3 cum MiB;     5026 live pages; spans:   2434 ret /   4947 req = 0.4920;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      226 objs;   4.4 MiB;  13.7 cum MiB;      570 live pages; spans: 550520 ret / 550634 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  13.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.7 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       49 objs;   1.9 MiB;  15.6 cum MiB;      245 live pages; spans:  41328 ret /  41377 req = 0.9988;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  15.7 cum MiB;       32 live pages; spans:     11 ret /     13 req = 0.8462;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3212 insert hits;      802 insert misses;     3151 remove hits;     1306 remove misses;
class   3 [       32 bytes ] :    10260 insert hits;    23932 insert misses;    10195 remove hits;    24653 remove misses;
class   4 [       48 bytes ] :     3076 insert hits;     1151 insert misses;     3021 remove hits;     1248 remove misses;
class   5 [       64 bytes ] :      566 insert hits;      258 insert misses;      541 remove hits;       62 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      297 insert misses;        4 remove hits;       13 remove misses;
class   7 [       96 bytes ] :     1170 insert hits;      211 insert misses;     1115 remove hits;       93 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      341 insert misses;        0 remove hits;       13 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       52 insert misses;        0 remove hits;        4 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      255 insert misses;        0 remove hits;       12 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      149 insert misses;        0 remove hits;        6 remove misses;
class  12 [      176 bytes ] :       30 insert hits;      220 insert misses;        2 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      259 insert misses;        0 remove hits;       12 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      115 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      186 insert misses;        1 remove hits;       11 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      138 insert misses;        0 remove hits;        7 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      231 insert misses;        0 remove hits;       14 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      114 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      173 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      170 insert misses;        0 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      129 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       94 insert misses;        0 remove hits;        9 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;       10 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;       12 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        9 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       94 insert misses;        0 remove hits;       12 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;       10 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      120 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       90 insert misses;        0 remove hits;        9 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       87 insert misses;        0 remove hits;       12 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :      690 insert hits;     1718 insert misses;      676 remove hits;     2810 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       71 insert misses;        0 remove hits;       13 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        4 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        6 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        4 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        9 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       18 insert hits;      663 insert misses;       18 remove hits;     4957 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :    11447 insert hits;   443587 insert misses;    11430 remove hits;   627358 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3123 insert hits;    20693 insert misses;     3111 remove hits;    41377 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       13 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1876320 bytes (    1.8 MiB) with       28256 bytes unallocated  active populated
cpu   1:      1258320 bytes (    1.2 MiB) with       15296 bytes unallocated  active populated
cpu   2:      1492048 bytes (    1.4 MiB) with       33584 bytes unallocated  active populated
cpu   3:       128496 bytes (    0.1 MiB) with       94304 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 58 sizes;  435.7 MiB free;  736.0 MiB unmapped
------------------------------------------------
     1 pages *     13 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     40 spans ~    0.6 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     12 spans ~    0.4 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    291 spans ~   11.4 MiB;   12.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     35 spans ~    2.7 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     40 spans ~    3.8 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   20.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     23 spans ~    2.7 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
