Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       132380/138181=0.958019
1       252892/187884=1.346
2       0/2=0
3       143519/112120=1.28005
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.5266(MiB)
used huge pages in cpu cache: 492(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 497
average coverage: 0.863454
average utilization: 0.614305
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      885095968 (  844.1 MiB) Bytes in use by application
MALLOC: +    260390912 (  248.3 MiB) Bytes in page heap freelist
MALLOC: +      1053184 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +      4731872 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +        64512 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4850138 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156186586 ( 1102.6 MiB) Actual memory used (physical + swap)
MALLOC: +    159383552 (  152.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315570138 ( 1254.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23323               Spans in use
MALLOC:          33526 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            780               Stack traces in use
MALLOC:            929 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 873561340 bytes (current), 1157591648 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162547200 ( 1108.7 MiB) Bytes resident (physical memory used)
TOTAL:   3286839296 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  13 [      192 bytes ] :        0 insert hits;       79 insert misses;        0 remove hits;        6 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;        3 remove misses;
class  16 [      240 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;        6 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       83 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       97 insert misses;        0 remove hits;        8 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        2 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        5 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       89 insert misses;        0 remove hits;        6 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;        3 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        6 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        4 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        6 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;        6 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        4 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;        6 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        4 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;        7 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        5 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        6 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;      504 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;        7 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        4 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;      325 insert misses;       16 remove hits;     2437 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :     3858 insert hits;   201513 insert misses;     3858 remove hits;   314467 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     1111 insert hits;    12774 insert misses;     1111 remove hits;    26267 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1813008 bytes (    1.7 MiB) with        3456 bytes unallocated  active populated
cpu   1:        50336 bytes (    0.0 MiB) with       11440 bytes unallocated  active populated
cpu   2:       752432 bytes (    0.7 MiB) with       39008 bytes unallocated  active populated
cpu   3:      2133040 bytes (    2.0 MiB) with       15344 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 21 sizes;  241.9 MiB free;  152.0 MiB unmapped
------------------------------------------------
     1 pages *    203 spans ~    1.6 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      9 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     15 spans ~    0.6 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      6 spans ~    0.9 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
