Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       319/254=1.25591
2       2/0=inf
3       540188/560385=0.963959
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.49083(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 343
average coverage: 62.3848/256=0.243691
average utilization: 0.332216
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      237144608 (  226.2 MiB) Bytes in use by application
MALLOC: +    907042816 (  865.0 MiB) Bytes in page heap freelist
MALLOC: +      1973312 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      5098912 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        76800 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4917866 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156254314 ( 1102.7 MiB) Actual memory used (physical + swap)
MALLOC: +    157286400 (  150.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313540714 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           8185               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            576               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 256702713 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162612736 ( 1108.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  35 [      896 bytes ] :       35 objs;   0.0 MiB;   2.1 cum MiB;        4 live pages; spans:      1 ret /      5 req = 0.2000;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   2.1 cum MiB;        6 live pages; spans:      2 ret /      5 req = 0.4000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   2.1 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      5 ret /      6 req = 0.8333;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   2.2 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  42 [     2048 bytes ] :       19 objs;   0.0 MiB;   2.2 cum MiB;     1006 live pages; spans:      2 ret /    505 req = 0.0040;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       14 objs;   0.0 MiB;   2.3 cum MiB;        6 live pages; spans:      4 ret /      7 req = 0.5714;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   2.4 cum MiB;     5014 live pages; spans:   2429 ret /   4936 req = 0.4921;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      214 objs;   4.2 MiB;   6.5 cum MiB;    21230 live pages; spans: 466128 ret / 470374 req = 0.9910;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :        6 objs;   0.2 MiB;   6.8 cum MiB;     1710 live pages; spans:  35289 ret /  35631 req = 0.9904;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       16 live pages; spans:      6 ret /      7 req = 0.8571;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1529 insert hits;      408 insert misses;     1521 remove hits;      917 remove misses;
class   3 [       32 bytes ] :     8984 insert hits;    19812 insert misses;     8983 remove hits;    20793 remove misses;
class   4 [       48 bytes ] :     1222 insert hits;      505 insert misses;     1218 remove hits;      588 remove misses;
class   5 [       64 bytes ] :      502 insert hits;      231 insert misses;      501 remove hits;       62 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      179 insert misses;        4 remove hits;        9 remove misses;
class   7 [       96 bytes ] :     1022 insert hits;      188 insert misses;     1022 remove hits;       91 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      205 insert misses;        0 remove hits;        9 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       48 insert misses;        0 remove hits;        2 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      171 insert misses;        0 remove hits;        8 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      101 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :        0 insert hits;      147 insert misses;        0 remove hits;        7 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;        8 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;        4 remove misses;
class  16 [      240 bytes ] :        1 insert hits;       82 insert misses;        1 remove hits;        7 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      104 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      131 insert misses;        0 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       95 insert misses;        0 remove hits;        4 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      105 insert misses;        0 remove hits;        7 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      114 insert misses;        0 remove hits;        8 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       53 insert misses;        0 remove hits;        4 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       89 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       65 insert misses;        0 remove hits;        5 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;        7 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;        8 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       54 insert misses;        0 remove hits;        7 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        3 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       51 insert misses;        0 remove hits;        8 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;        5 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;        8 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        5 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        7 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       48 insert misses;        0 remove hits;        7 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;      509 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        9 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        4 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;        3 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       18 insert hits;      641 insert misses;       17 remove hits;     4940 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :    10767 insert hits;   378599 insert misses;    10767 remove hits;   538375 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     2438 insert hits;    17669 insert misses;     2438 remove hits;    35631 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       574096 bytes (    0.5 MiB) with        4512 bytes unallocated  active populated
cpu   1:      2690592 bytes (    2.6 MiB) with      117184 bytes unallocated  active populated
cpu   2:      1790640 bytes (    1.7 MiB) with       86832 bytes unallocated  active populated
cpu   3:        20000 bytes (    0.0 MiB) with        2752 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 60 sizes;  853.2 MiB free;  150.0 MiB unmapped
------------------------------------------------
     1 pages *     60 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      9 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    576 spans ~   22.5 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     33 spans ~    1.5 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    332 spans ~   25.9 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     25 spans ~    2.1 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *    315 spans ~   36.9 MiB;   89.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     20 spans ~    2.5 MiB;   92.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   92.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
