Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       393483/375816=1.04701
2       25633/58193=0.440483
3       129255/137476=0.9402
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.81094(MiB)
used huge pages in cpu cache: 682(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 377
average coverage: 83.626/256=0.326664
average utilization: 0.361475
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302564208 (  288.5 MiB) Bytes in use by application
MALLOC: +    765624320 (  730.2 MiB) Bytes in page heap freelist
MALLOC: +      2209696 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      9032432 (    8.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +        78336 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4839162 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1084348154 ( 1034.1 MiB) Actual memory used (physical + swap)
MALLOC: +    214433792 (  204.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298781946 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9114               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            567               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283219987 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1091059712 ( 1040.5 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  35 [      896 bytes ] :        8 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  36 [     1024 bytes ] :        6 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  42 [     2048 bytes ] :       21 objs;   0.0 MiB;   2.0 cum MiB;     1000 live pages; spans:      1 ret /    501 req = 0.0020;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       20 objs;   0.1 MiB;   2.0 cum MiB;        8 live pages; spans:      2 ret /      6 req = 0.3333;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;   2.2 cum MiB;     2522 live pages; spans:   2423 ret /   3684 req = 0.6577;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  63 [    20480 bytes ] :      430 objs;   8.4 MiB;  10.6 cum MiB;    31760 live pages; spans: 493603 ret / 499955 req = 0.9873;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :        8 objs;   0.3 MiB;  10.9 cum MiB;     2155 live pages; spans:  34841 ret /  35272 req = 0.9878;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       16 live pages; spans:      8 ret /      9 req = 0.8889;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1458 insert hits;      374 insert misses;     1447 remove hits;      881 remove misses;
class   3 [       32 bytes ] :     9790 insert hits;    21117 insert misses;     9732 remove hits;    22203 remove misses;
class   4 [       48 bytes ] :     1227 insert hits;      489 insert misses;     1220 remove hits;      587 remove misses;
class   5 [       64 bytes ] :      503 insert hits;      225 insert misses;      503 remove hits;       65 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      155 insert misses;        2 remove hits;        7 remove misses;
class   7 [       96 bytes ] :     1029 insert hits;      304 insert misses;     1029 remove hits;       93 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      138 insert misses;        0 remove hits;        6 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       48 insert misses;        0 remove hits;        2 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      144 insert misses;        1 remove hits;        5 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        3 remove misses;
class  12 [      176 bytes ] :        0 insert hits;      136 insert misses;        0 remove hits;        6 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      124 insert misses;        0 remove hits;        6 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       71 insert misses;        0 remove hits;        4 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      101 insert misses;        1 remove hits;        6 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;        3 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       56 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;        8 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;        2 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      136 insert misses;        0 remove hits;        6 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      126 insert misses;        0 remove hits;        6 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       71 insert misses;        0 remove hits;        4 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       86 insert misses;        0 remove hits;        6 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;        3 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;        7 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        6 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;        6 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;        4 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        6 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;        5 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;        7 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        5 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       48 insert misses;        0 remove hits;        5 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       41 insert misses;        0 remove hits;        6 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;        5 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;      503 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       57 insert misses;        0 remove hits;        8 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        4 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        2 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       17 insert hits;      637 insert misses;       17 remove hits;     3687 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  63 [    20480 bytes ] :    10114 insert hits;   395675 insert misses;    10114 remove hits;   566703 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     2328 insert hits;    17442 insert misses;     2328 remove hits;    35273 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        9 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2531184 bytes (    2.4 MiB) with       61328 bytes unallocated  active populated
cpu   1:        17776 bytes (    0.0 MiB) with        8528 bytes unallocated  active populated
cpu   2:      2909840 bytes (    2.8 MiB) with       92736 bytes unallocated  active populated
cpu   3:      2713088 bytes (    2.6 MiB) with        7344 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 47 sizes;  713.4 MiB free;  208.5 MiB unmapped
------------------------------------------------
     1 pages *    142 spans ~    1.1 MiB;    1.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *     13 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     5 pages *    958 spans ~   37.4 MiB;   39.0 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     6 pages *     24 spans ~    1.1 MiB;   40.1 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    10 pages *    381 spans ~   29.8 MiB;   69.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    15 pages *    310 spans ~   36.3 MiB;  107.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    16 pages *     12 spans ~    1.5 MiB;  108.8 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    20 pages *    183 spans ~   28.6 MiB;  137.4 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    21 pages *      5 spans ~    0.8 MiB;  138.2 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
