Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       3793/25729=0.147421
1       265/1=265
2       540/328=1.64634
3       487580/475923=1.02449
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.75101(MiB)
used huge pages in cpu cache: 432(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 241
average coverage: 0.0919995
average utilization: 0.121613
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       31813520 (   30.3 MiB) Bytes in use by application
MALLOC: +    714768384 (  681.7 MiB) Bytes in page heap freelist
MALLOC: +      5124656 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +      7087680 (    6.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2471936 (    2.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4356946 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    765623122 (  730.2 MiB) Actual memory used (physical + swap)
MALLOC: +    230686720 (  220.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    996309842 (  950.2 MiB) Virtual address space used
MALLOC:
MALLOC:           2529               Spans in use
MALLOC:          25674 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            376               Stack traces in use
MALLOC:            752 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 43498065 bytes (current), 926036805 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769335296 (  733.7 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1325 insert hits;      383 insert misses;     1261 remove hits;      879 remove misses;
class   3 [       32 bytes ] :     4284 insert hits;     8481 insert misses;     4219 remove hits;     9134 remove misses;
class   4 [       48 bytes ] :     1199 insert hits;      427 insert misses;     1135 remove hits;      551 remove misses;
class   5 [       64 bytes ] :      514 insert hits;        0 insert misses;      476 remove hits;       58 remove misses;
class   6 [       80 bytes ] :        4 insert hits;       73 insert misses;        2 remove hits;        7 remove misses;
class   7 [       96 bytes ] :     1038 insert hits;        1 insert misses;      983 remove hits;       86 remove misses;
class   8 [      112 bytes ] :        1 insert hits;       68 insert misses;        1 remove hits;        5 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        3 remove misses;
class  10 [      144 bytes ] :        0 insert hits;       97 insert misses;        0 remove hits;        5 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        2 remove misses;
class  12 [      176 bytes ] :        0 insert hits;       75 insert misses;        0 remove hits;        5 remove misses;
class  13 [      192 bytes ] :        0 insert hits;       51 insert misses;        0 remove hits;        5 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;        3 remove misses;
class  16 [      240 bytes ] :        0 insert hits;       53 insert misses;        0 remove hits;        5 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;        7 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        2 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        5 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       68 insert misses;        0 remove hits;        5 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;        3 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;        5 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;        4 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        5 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        6 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;        4 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        5 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        4 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        6 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        5 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;        5 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;      502 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;        6 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        4 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;      325 insert misses;       16 remove hits;     2437 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :     3220 insert hits;   136970 insert misses;     3203 remove hits;   199880 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :      963 insert hits;    11524 insert misses;      951 remove hits;    23086 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1582496 bytes (    1.5 MiB) with       98512 bytes unallocated  active populated
cpu   1:      2269376 bytes (    2.2 MiB) with       34304 bytes unallocated  active populated
cpu   2:       767904 bytes (    0.7 MiB) with       40544 bytes unallocated  active populated
cpu   3:      2467904 bytes (    2.4 MiB) with         496 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 50 sizes;  671.8 MiB free;  220.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     47 spans ~    1.8 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     32 spans ~    3.8 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    8.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     21 spans ~    3.3 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     26 spans ~    5.1 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
