Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/1408=0
1       402933/457355=0.881007
2       0/0=-nan
3       2023/20072=0.100787
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.99429(MiB)
used huge pages in cpu cache: 300(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 226
average coverage: 0.0966365
average utilization: 0.430818
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       40189472 (   38.3 MiB) Bytes in use by application
MALLOC: +    593829888 (  566.3 MiB) Bytes in page heap freelist
MALLOC: +      1406448 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      3146224 (    3.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1059328 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4343186 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    643974546 (  614.1 MiB) Actual memory used (physical + swap)
MALLOC: +    348127232 (  332.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    992101778 (  946.1 MiB) Virtual address space used
MALLOC:
MALLOC:           2103               Spans in use
MALLOC:          25134 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            396               Stack traces in use
MALLOC:            773 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 44883573 bytes (current), 985892003 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    648495104 (  618.5 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       83 objs;   0.0 MiB;   1.7 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  26 [      400 bytes ] :       20 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       71 objs;   0.0 MiB;   1.7 cum MiB;        4 live pages; spans:      1 ret /      5 req = 0.2000;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   1.8 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  31 [      576 bytes ] :       26 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   1.8 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;   1.8 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  35 [      896 bytes ] :       35 objs;   0.0 MiB;   1.9 cum MiB;        4 live pages; spans:      2 ret /      6 req = 0.3333;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   1.9 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;   2.0 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   2.0 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   2.0 cum MiB;        8 live pages; spans:      3 ret /      7 req = 0.4286;
class  40 [     1536 bytes ] :       39 objs;   0.1 MiB;   2.1 cum MiB;        8 live pages; spans:      3 ret /      7 req = 0.4286;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  42 [     2048 bytes ] :       16 objs;   0.0 MiB;   2.1 cum MiB;      930 live pages; spans:      1 ret /    466 req = 0.0021;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       14 objs;   0.0 MiB;   2.2 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   2.2 cum MiB;        3 live pages; spans:      1 ret /      2 req = 0.5000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   2.3 cum MiB;     1264 live pages; spans:   1182 ret /   1814 req = 0.6516;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        2 objs;   0.0 MiB;   2.4 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  63 [    20480 bytes ] :       36 objs;   0.7 MiB;   3.1 cum MiB;     2535 live pages; spans: 170434 ret / 170941 req = 0.9970;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       58 objs;   2.3 MiB;   5.3 cum MiB;      290 live pages; spans:  23563 ret /  23621 req = 0.9975;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       16 live pages; spans:      2 ret /      3 req = 0.6667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1300 insert hits;      364 insert misses;     1300 remove hits;      867 remove misses;
class   3 [       32 bytes ] :     3901 insert hits;     6804 insert misses;     3837 remove hits;     7369 remove misses;
class   4 [       48 bytes ] :     1227 insert hits;      429 insert misses;     1220 remove hits;      565 remove misses;
class   5 [       64 bytes ] :      486 insert hits;      144 insert misses;      484 remove hits;       80 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      106 insert misses;        3 remove hits;        8 remove misses;
class   7 [       96 bytes ] :     1014 insert hits;       98 insert misses;     1014 remove hits;       95 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      104 insert misses;        0 remove hits;        7 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        3 remove misses;
class  10 [      144 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;        7 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;        7 remove misses;
class  13 [      192 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        7 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        4 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       79 insert misses;        0 remove hits;        9 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        4 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        7 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        7 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       51 insert misses;        0 remove hits;        7 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        4 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        6 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        7 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        7 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        3 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        7 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;        6 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;        7 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        7 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        7 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;      471 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;        7 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        3 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        2 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;      302 insert misses;       16 remove hits;     1815 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        4 remove misses;
class  63 [    20480 bytes ] :     4184 insert hits;   131503 insert misses;     4184 remove hits;   188882 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :      943 insert hits;    11802 insert misses;      931 remove hits;    23621 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       534832 bytes (    0.5 MiB) with     1910768 bytes unallocated  active populated
cpu   1:       187664 bytes (    0.2 MiB) with        2640 bytes unallocated  active populated
cpu   2:       763632 bytes (    0.7 MiB) with      337888 bytes unallocated  active populated
cpu   3:      1660096 bytes (    1.6 MiB) with       68496 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 47 sizes;  558.6 MiB free;  330.0 MiB unmapped
------------------------------------------------
     1 pages *     29 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     29 spans ~    1.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     28 spans ~    2.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     11 spans ~    1.3 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     22 spans ~    3.4 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     21 spans ~    4.1 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
