Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1/1=1
1       2/2=1
2       252/252=1
3       2/2=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.2184(MiB)
used huge pages in cpu cache: 498(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 265
average coverage: 19.6943/256=0.076931
average utilization: 0.281849
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30531784 (   29.1 MiB) Bytes in use by application
MALLOC: +    556908544 (  531.1 MiB) Bytes in page heap freelist
MALLOC: +      9647064 (    9.2 MiB) Bytes in central cache freelist
MALLOC: +      5481824 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3507712 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6673114 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    612750042 (  584.4 MiB) Actual memory used (physical + swap)
MALLOC: +    702545920 (  670.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315295962 ( 1254.4 MiB) Virtual address space used
MALLOC:
MALLOC:           2893               Spans in use
MALLOC:          33383 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            439               Stack traces in use
MALLOC:            869 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32130963 bytes (current), 1105460412 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    622239744 (  593.4 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :       22 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  26 [      400 bytes ] :       40 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      6 ret /      9 req = 0.6667;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.0 cum MiB;        4 live pages; spans:      4 ret /      8 req = 0.5000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   3.0 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   3.0 cum MiB;        3 live pages; spans:      7 ret /     10 req = 0.7000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   3.1 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   3.1 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.2 cum MiB;        6 live pages; spans:      2 ret /      5 req = 0.4000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  42 [     2048 bytes ] :     3150 objs;   6.2 MiB;   9.3 cum MiB;     1786 live pages; spans:    262 ret /   1155 req = 0.2268;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.3 cum MiB;        4 live pages; spans:      4 ret /      6 req = 0.6667;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       21 objs;   0.1 MiB;   9.4 cum MiB;        9 live pages; spans:      1 ret /      4 req = 0.2500;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   9.4 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   9.5 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   9.5 cum MiB;        3 live pages; spans:      4 ret /      5 req = 0.8000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   9.5 cum MiB;     2522 live pages; spans:   2434 ret /   3695 req = 0.6587;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  63 [    20480 bytes ] :      324 objs;   6.3 MiB;  15.9 cum MiB;      815 live pages; spans: 509235 ret / 509398 req = 0.9997;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.9 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       48 objs;   1.9 MiB;  17.8 cum MiB;      240 live pages; spans:  40209 ret /  40257 req = 0.9988;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;       16 live pages; spans:     12 ret /     13 req = 0.9231;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  17.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :     3264 insert hits;      684 insert misses;     3215 remove hits;     1180 remove misses;
class   3 [       32 bytes ] :    10639 insert hits;    19999 insert misses;    10573 remove hits;    20681 remove misses;
class   4 [       48 bytes ] :     3192 insert hits;     1051 insert misses;     3142 remove hits;     1134 remove misses;
class   5 [       64 bytes ] :      587 insert hits;      189 insert misses;      557 remove hits;       61 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      323 insert misses;        4 remove hits;       13 remove misses;
class   7 [       96 bytes ] :     1212 insert hits;      214 insert misses;     1154 remove hits;       93 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      295 insert misses;        0 remove hits;       13 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       97 insert misses;        0 remove hits;        6 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      252 insert misses;        1 remove hits;       14 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      113 insert misses;        0 remove hits;        5 remove misses;
class  12 [      176 bytes ] :       31 insert hits;      220 insert misses;        3 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      238 insert misses;        0 remove hits;       14 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      134 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      196 insert misses;        0 remove hits;       14 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      192 insert misses;        0 remove hits;        9 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;        4 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      243 insert misses;        0 remove hits;       14 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      180 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      193 insert misses;        0 remove hits;       13 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       94 insert misses;        0 remove hits;        7 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      157 insert misses;        0 remove hits;       14 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       89 insert misses;        0 remove hits;       10 remove misses;
class  31 [      576 bytes ] :        0 insert hits;      123 insert misses;        0 remove hits;       13 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;       14 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       66 insert misses;        0 remove hits;        9 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;        7 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       79 insert misses;        0 remove hits;       15 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;       12 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      131 insert misses;        0 remove hits;       14 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        9 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;       12 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;        5 remove misses;
class  42 [     2048 bytes ] :      727 insert hits;     1689 insert misses;      713 remove hits;     2640 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       56 insert misses;        0 remove hits;       15 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        5 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        7 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;        6 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       21 insert hits;      661 insert misses;       21 remove hits;     3703 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  63 [    20480 bytes ] :    14944 insert hits;   432002 insert misses;    14927 remove hits;   602053 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3331 insert hits;    20139 insert misses;     3319 remove hits;    40257 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       13 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       524432 bytes (    0.5 MiB) with       99408 bytes unallocated  active populated
cpu   1:      2055776 bytes (    2.0 MiB) with       40032 bytes unallocated  active populated
cpu   2:       428768 bytes (    0.4 MiB) with       40480 bytes unallocated  active populated
cpu   3:      2472848 bytes (    2.4 MiB) with       12688 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 67 sizes;  519.2 MiB free;  670.0 MiB unmapped
------------------------------------------------
     1 pages *     28 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     39 spans ~    0.6 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    224 spans ~    8.8 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     12 spans ~    0.6 MiB;   10.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     36 spans ~    2.8 MiB;   13.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
