Below is overall cpu stats.
total bytes in cpu cache: 1.41385(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   7/256   0.013281(exists for 5 times)
0x34fbba000000    0.125473(MiB)   132/256   0.502969(exists for 25 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.285645(exists for 32 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.302490(exists for 32 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.332031(exists for 37 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.194010(exists for 27 times)
0x34fbbbe00000    0.131165(MiB)   256/256   0.887669(exists for 37 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.370312(exists for 40 times)
0x34fbbde00000    0.102753(MiB)   103/256   0.580957(exists for 40 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.725550(exists for 54 times)
0x34fbbee00000    0.020477(MiB)   256/256   0.651618(exists for 70 times)
0x34fbbf000000    0.097626(MiB)   256/256   0.686049(exists for 70 times)
0x34fbbf200000    0.083389(MiB)   256/256   0.737891(exists for 70 times)
0x34fbbf400000    0.315903(MiB)   256/256   0.716219(exists for 71 times)
0x34fbbf600000    0.245224(MiB)   256/256   0.746508(exists for 66 times)
0x34fbbf800000    0.038467(MiB)   249/256   0.659881(exists for 71 times)
0x34fbbfc00000    0.051712(MiB)   256/256   0.958792(exists for 71 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       12339768 (   11.8 MiB) Bytes in use by application
MALLOC: +     35520512 (   33.9 MiB) Bytes in page heap freelist
MALLOC: +      1151208 (    1.1 MiB) Bytes in central cache freelist
MALLOC: +      1475808 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6135808 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2118               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             53               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14621870 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68972544 (   65.8 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1573 objs;   1.1 MiB;   2.9 cum MiB;      143 live pages; spans:    767 ret /    910 req = 0.8429;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  35 [      896 bytes ] :        9 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  36 [     1024 bytes ] :        7 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :      600 objs;   1.2 MiB;   4.1 cum MiB;      150 live pages; spans:   1176 ret /   1251 req = 0.9400;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        6 objs;   0.0 MiB;   4.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;   4.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        3 objs;   0.0 MiB;   4.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  52 [     6144 bytes ] :      204 objs;   1.2 MiB;   5.3 cum MiB;      153 live pages; spans:   2449 ret /   2500 req = 0.9796;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :      153 objs;   1.2 MiB;   6.5 cum MiB;      156 live pages; spans:   4926 ret /   5004 req = 0.9844;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :       98 objs;   1.1 MiB;   7.7 cum MiB;      147 live pages; spans:   4951 ret /   5000 req = 0.9902;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   7.8 cum MiB;       40 live pages; spans:      3 ret /      7 req = 0.4286;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;   8.2 cum MiB;       64 live pages; spans:      0 ret /      4 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :     2251 insert hits;    34849 insert misses;     2187 remove hits;    36133 remove misses;
class   3 [       32 bytes ] :     1344 insert hits;     5807 insert misses;     1336 remove hits;     5912 remove misses;
class   4 [       48 bytes ] :     1859 insert hits;    82111 insert misses;     1859 remove hits;    95730 remove misses;
class   5 [       64 bytes ] :     1468 insert hits;     5971 insert misses;     1403 remove hits;     6053 remove misses;
class   6 [       80 bytes ] :     1856 insert hits;    10575 insert misses;     1856 remove hits;    12791 remove misses;
class   7 [       96 bytes ] :      512 insert hits;     1976 insert misses;      446 remove hits;     2289 remove misses;
class   8 [      112 bytes ] :      320 insert hits;     1237 insert misses;      319 remove hits;     1993 remove misses;
class   9 [      128 bytes ] :      128 insert hits;      494 insert misses;       64 remove hits;      562 remove misses;
class  10 [      144 bytes ] :      832 insert hits;     3222 insert misses;      767 remove hits;     3672 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :     1856 insert hits;     7124 insert misses;     1856 remove hits;    12134 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :     1856 insert hits;     7122 insert misses;     1856 remove hits;     7857 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :       46 insert hits;      265 insert misses;        0 remove hits;      910 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :       16 insert hits;      295 insert misses;        0 remove hits;     1251 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  52 [     6144 bytes ] :       17 insert hits;      981 insert misses;        0 remove hits;     2500 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       16 insert hits;     1232 insert misses;        0 remove hits;     5004 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :       17 insert hits;     1981 insert misses;        0 remove hits;     5000 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
