Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174879/175364=0.997234
1       356233/355710=1.00147
2       244392/244440=0.999804
3       13352/13376=0.998206
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.26076(MiB)
used huge pages in cpu cache: 588(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 17.8405/256=0.0696896
average utilization: 0.220695
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36723840 (   35.0 MiB) Bytes in use by application
MALLOC: +    599572480 (  571.8 MiB) Bytes in page heap freelist
MALLOC: +      8143008 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      3422944 (    3.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1812480 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    654514874 (  624.2 MiB) Actual memory used (physical + swap)
MALLOC: +    644268032 (  614.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2908               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            470               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 28722856 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663937024 (  633.2 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       16 objs;   0.6 MiB;  12.7 cum MiB;      575 live pages; spans:  40128 ret /  40243 req = 0.9971;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       16 live pages; spans:     11 ret /     12 req = 0.9167;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3144 insert hits;      953 insert misses;     3085 remove hits;     1454 remove misses;
class   3 [       32 bytes ] :    10607 insert hits;    22043 insert misses;    10543 remove hits;    22760 remove misses;
class   4 [       48 bytes ] :     3032 insert hits;     1319 insert misses;     2975 remove hits;     1403 remove misses;
class   5 [       64 bytes ] :      573 insert hits;      437 insert misses;      543 remove hits;       78 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      238 insert misses;        3 remove hits;       11 remove misses;
class   7 [       96 bytes ] :     1183 insert hits;      358 insert misses;     1128 remove hits;      104 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      240 insert misses;        0 remove hits;       11 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;        5 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      215 insert misses;        1 remove hits;       10 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       20 insert hits;      180 insert misses;        0 remove hits;       50 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;       12 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      116 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      149 insert misses;        1 remove hits;       11 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       96 insert misses;        0 remove hits;        6 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        5 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      189 insert misses;        0 remove hits;       14 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;        3 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      168 insert misses;        0 remove hits;        8 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      180 insert misses;        0 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       88 insert misses;        0 remove hits;        7 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      123 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       57 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;      119 insert misses;        0 remove hits;       13 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;       11 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;        8 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       49 insert misses;        0 remove hits;        7 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       54 insert misses;        0 remove hits;       12 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        8 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      105 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       65 insert misses;        0 remove hits;        8 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;        7 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;       12 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;        5 remove misses;
class  42 [     2048 bytes ] :      648 insert hits;     1805 insert misses;      634 remove hits;     3028 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        1 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       67 insert misses;        0 remove hits;       14 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;        7 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;        6 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;        8 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       19 insert hits;      660 insert misses;       19 remove hits;     3696 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  63 [    20480 bytes ] :    13266 insert hits;   438794 insert misses;    13264 remove hits;   614678 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3173 insert hits;    20097 insert misses;     3170 remove hits;    40243 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       12 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1386256 bytes (    1.3 MiB) with      111360 bytes unallocated  active populated
cpu   1:       862800 bytes (    0.8 MiB) with        3168 bytes unallocated  active populated
cpu   2:       478144 bytes (    0.5 MiB) with       19632 bytes unallocated  active populated
cpu   3:       695744 bytes (    0.7 MiB) with       36960 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 62 sizes;  559.9 MiB free;  614.4 MiB unmapped
------------------------------------------------
     1 pages *     71 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *     75 spans ~    1.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     4 pages *      8 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     5 pages *    217 spans ~    8.5 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     6 pages *      6 spans ~    0.3 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     7 pages *     15 spans ~    0.8 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     8 pages *      2 spans ~    0.1 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    10 pages *     41 spans ~    3.2 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    12 pages *     44 spans ~    4.1 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    13 pages *      2 spans ~    0.2 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
