Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       350374/349894=1.00137
1       151868/151962=0.999381
2       150011/150001=1.00007
3       83672/83601=1.00085
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.27835(MiB)
used huge pages in cpu cache: 428(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 242
average coverage: 20.8471/256=0.081434
average utilization: 0.19764
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       57399824 (   54.7 MiB) Bytes in use by application
MALLOC: +    493182976 (  470.3 MiB) Bytes in page heap freelist
MALLOC: +      8627824 (    8.2 MiB) Bytes in central cache freelist
MALLOC: +      2388352 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2534912 (    2.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    569052842 (  542.7 MiB) Actual memory used (physical + swap)
MALLOC: +    744488960 (  710.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4176               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            502               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 61422104 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    578129920 (  551.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       22 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  37 [     1152 bytes ] :       40 objs;   0.0 MiB;   2.9 cum MiB;        6 live pages; spans:      4 ret /      7 req = 0.5714;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   3.0 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.0 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  42 [     2048 bytes ] :     3059 objs;   6.0 MiB;   9.0 cum MiB;     1766 live pages; spans:    460 ret /   1343 req = 0.3425;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.0 cum MiB;        4 live pages; spans:      6 ret /      8 req = 0.7500;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   9.1 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        5 objs;   0.0 MiB;   9.1 cum MiB;        3 live pages; spans:      2 ret /      3 req = 0.6667;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        8 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      5 ret /      7 req = 0.7143;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   9.2 cum MiB;     5026 live pages; spans:   2434 ret /   4947 req = 0.4920;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      166 objs;   3.2 MiB;  12.5 cum MiB;      670 live pages; spans: 550500 ret / 550634 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       11 objs;   0.4 MiB;  12.9 cum MiB;      550 live pages; spans:  41200 ret /  41310 req = 0.9973;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;       16 live pages; spans:      9 ret /     10 req = 0.9000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3212 insert hits;      802 insert misses;     3151 remove hits;     1306 remove misses;
class   3 [       32 bytes ] :    10260 insert hits;    23932 insert misses;    10195 remove hits;    24653 remove misses;
class   4 [       48 bytes ] :     3063 insert hits;     1151 insert misses;     3003 remove hits;     1248 remove misses;
class   5 [       64 bytes ] :      565 insert hits;      258 insert misses;      539 remove hits;       62 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      295 insert misses;        4 remove hits;       13 remove misses;
class   7 [       96 bytes ] :     1170 insert hits;      211 insert misses;     1113 remove hits;       93 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      337 insert misses;        0 remove hits;       13 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       52 insert misses;        0 remove hits;        4 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      252 insert misses;        0 remove hits;       12 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      148 insert misses;        0 remove hits;        6 remove misses;
class  12 [      176 bytes ] :       28 insert hits;      220 insert misses;        0 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      255 insert misses;        0 remove hits;       12 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      115 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      184 insert misses;        1 remove hits;       11 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      137 insert misses;        0 remove hits;        7 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      229 insert misses;        0 remove hits;       14 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      114 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      172 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      168 insert misses;        0 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       93 insert misses;        0 remove hits;        9 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;       10 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;       12 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;        9 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;       12 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;       10 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      118 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       89 insert misses;        0 remove hits;        9 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       85 insert misses;        0 remove hits;       12 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :      690 insert hits;     1716 insert misses;      676 remove hits;     2810 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       69 insert misses;        0 remove hits;       13 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        4 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        6 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        4 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       25 insert misses;        0 remove hits;        9 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       18 insert hits;      659 insert misses;       18 remove hits;     4955 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :    11430 insert hits;   443573 insert misses;    11413 remove hits;   627351 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3099 insert hits;    20629 insert misses;     3099 remove hits;    41310 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       10 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       873248 bytes (    0.8 MiB) with       34816 bytes unallocated  active populated
cpu   1:      1088896 bytes (    1.0 MiB) with      110320 bytes unallocated  active populated
cpu   2:       255120 bytes (    0.2 MiB) with       33584 bytes unallocated  active populated
cpu   3:       171088 bytes (    0.2 MiB) with        1312 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 60 sizes;  458.6 MiB free;  710.0 MiB unmapped
------------------------------------------------
     1 pages *     15 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     40 spans ~    0.6 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     10 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    242 spans ~    9.5 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     27 spans ~    2.1 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     40 spans ~    3.8 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   17.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     27 spans ~    3.2 MiB;   20.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
