Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       643053/650741=0.988186
1       197597/197659=0.999686
2       828480/828412=1.00008
3       70298/69830=1.0067
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.85788(MiB)
used huge pages in cpu cache: 454(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 242
average coverage: 19.2025/256=0.0750097
average utilization: 0.215781
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       52490736 (   50.1 MiB) Bytes in use by application
MALLOC: +    504741888 (  481.4 MiB) Bytes in page heap freelist
MALLOC: +      8643488 (    8.2 MiB) Bytes in central cache freelist
MALLOC: +      4046960 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2599424 (    2.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    577441450 (  550.7 MiB) Actual memory used (physical + swap)
MALLOC: +    736100352 (  702.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4095               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            502               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 60929048 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    586493952 (  559.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   2.9 cum MiB;        6 live pages; spans:      4 ret /      7 req = 0.5714;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   3.0 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   3.0 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  42 [     2048 bytes ] :     3060 objs;   6.0 MiB;   9.0 cum MiB;     1766 live pages; spans:    460 ret /   1343 req = 0.3425;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.0 cum MiB;        4 live pages; spans:      6 ret /      8 req = 0.7500;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   9.1 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;   9.2 cum MiB;     5018 live pages; spans:   2434 ret /   4943 req = 0.4924;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      200 objs;   3.9 MiB;  13.2 cum MiB;      670 live pages; spans: 550500 ret / 550634 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  13.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.2 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       36 objs;   1.4 MiB;  14.6 cum MiB;      180 live pages; spans:  40924 ret /  40960 req = 0.9991;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      9 ret /      9 req = 1.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  14.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3209 insert hits;      802 insert misses;     3148 remove hits;     1306 remove misses;
class   3 [       32 bytes ] :    10260 insert hits;    23932 insert misses;    10195 remove hits;    24653 remove misses;
class   4 [       48 bytes ] :     3056 insert hits;     1151 insert misses;     2994 remove hits;     1248 remove misses;
class   5 [       64 bytes ] :      564 insert hits;      258 insert misses;      538 remove hits;       62 remove misses;
class   6 [       80 bytes ] :        4 insert hits;      281 insert misses;        4 remove hits;       12 remove misses;
class   7 [       96 bytes ] :     1163 insert hits;      211 insert misses;     1106 remove hits;       93 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      319 insert misses;        0 remove hits;       12 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       51 insert misses;        0 remove hits;        4 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      239 insert misses;        0 remove hits;       11 remove misses;
class  11 [      160 bytes ] :        0 insert hits;      133 insert misses;        0 remove hits;        6 remove misses;
class  12 [      176 bytes ] :       28 insert hits;      210 insert misses;        0 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      236 insert misses;        0 remove hits;       11 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      114 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      169 insert misses;        1 remove hits;       10 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      133 insert misses;        0 remove hits;        7 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      215 insert misses;        0 remove hits;       13 remove misses;
class  21 [      320 bytes ] :        0 insert hits;      113 insert misses;        0 remove hits;        5 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      157 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      160 insert misses;        0 remove hits;       11 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       73 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      121 insert misses;        0 remove hits;       11 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;        9 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;       10 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;       11 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;        9 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        6 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       88 insert misses;        0 remove hits;       12 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;       10 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      114 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        9 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;       11 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :      690 insert hits;     1716 insert misses;      676 remove hits;     2810 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       67 insert misses;        0 remove hits;       12 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        3 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        6 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;        6 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       18 insert hits;      656 insert misses;       18 remove hits;     4950 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  63 [    20480 bytes ] :    11401 insert hits;   443573 insert misses;    11399 remove hits;   627351 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  67 [    40960 bytes ] :     3026 insert hits;    20491 insert misses;     3014 remove hits;    40960 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        9 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2000800 bytes (    1.9 MiB) with        4976 bytes unallocated  active populated
cpu   1:      1063312 bytes (    1.0 MiB) with       20240 bytes unallocated  active populated
cpu   2:       711728 bytes (    0.7 MiB) with       30176 bytes unallocated  active populated
cpu   3:       271120 bytes (    0.3 MiB) with       30816 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 60 sizes;  469.7 MiB free;  702.0 MiB unmapped
------------------------------------------------
     1 pages *     15 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     42 spans ~    0.7 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    307 spans ~   12.0 MiB;   13.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     10 spans ~    0.5 MiB;   13.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     41 spans ~    3.8 MiB;   20.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     27 spans ~    3.2 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
