Below is overall cpu stats.
total bytes in cpu cache: 1.60322(MiB)
bytes of unique huge pages in cpu cache: 48(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3c866b800000    0.254013(MiB)   256/256   1.000000(exists for 1 times)
0x3c867c800000    0.587509(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ca00000    0.305389(MiB)   256/256   1.000000(exists for 1 times)
0x3c867cc00000    0.061096(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ce00000    0.042358(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d000000    0.041840(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d200000    0.025146(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d800000    0.014404(MiB)   256/256   1.000000(exists for 1 times)
0x3c867da00000    0.001297(MiB)   256/256   1.000000(exists for 1 times)
0x3c867dc00000    0.004578(MiB)   256/256   1.000000(exists for 1 times)
0x3c867de00000    0.006058(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e000000    0.001648(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e800000    0.015137(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ea00000    0.002106(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ec00000    0.021362(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ee00000    0.061066(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f000000    0.000168(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f400000    0.008987(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f600000    0.047684(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f800000    0.004120(MiB)   256/256   1.000000(exists for 1 times)
0x3c867fc00000    0.021393(MiB)   256/256   1.000000(exists for 1 times)
0x3c86c9200000    0.000237(MiB)   256/256   1.000000(exists for 1 times)
0x3c8712600000    0.011475(MiB)   256/256   1.000000(exists for 1 times)
0x3c875ba00000    0.064148(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:     4231518880 ( 4035.5 MiB) Bytes in use by application
MALLOC: +     72597504 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +       914016 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      1654528 (    1.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       865280 (    0.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4460634 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   4312010842 ( 4112.3 MiB) Actual memory used (physical + swap)
MALLOC: +    211812352 (  202.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   4523823194 ( 4314.3 MiB) Virtual address space used
MALLOC:
MALLOC:           4924               Spans in use
MALLOC:           4924 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             56 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       14307336 (   13.6 MiB) Pagemap bytes used
MALLOC:        1564680 (    1.5 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4235743647 bytes (current), 4235743647 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   4565958656 ( 4354.4 MiB) Bytes resident (physical memory used)
TOTAL:   7757627392 ( 7398.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1043 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  36 [     1024 bytes ] :       11 objs;   0.0 MiB;   1.1 cum MiB;      745 live pages; spans:      0 ret /    745 req = 0.0000;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   1.1 cum MiB;      338 live pages; spans:      0 ret /    169 req = 0.0000;
class  38 [     1280 bytes ] :       15 objs;   0.0 MiB;   1.1 cum MiB;      124 live pages; spans:      0 ret /     62 req = 0.0000;
class  39 [     1408 bytes ] :        6 objs;   0.0 MiB;   1.1 cum MiB;      100 live pages; spans:      0 ret /     50 req = 0.0000;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   1.2 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  41 [     1792 bytes ] :       10 objs;   0.0 MiB;   1.2 cum MiB;      144 live pages; spans:      0 ret /     72 req = 0.0000;
class  42 [     2048 bytes ] :        6 objs;   0.0 MiB;   1.2 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  43 [     2304 bytes ] :        6 objs;   0.0 MiB;   1.2 cum MiB;      294 live pages; spans:      0 ret /    147 req = 0.0000;
class  44 [     2688 bytes ] :        6 objs;   0.0 MiB;   1.2 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  45 [     2816 bytes ] :        3 objs;   0.0 MiB;   1.2 cum MiB;       33 live pages; spans:      0 ret /     11 req = 0.0000;
class  46 [     3200 bytes ] :        3 objs;   0.0 MiB;   1.2 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  47 [     3456 bytes ] :        4 objs;   0.0 MiB;   1.2 cum MiB;       54 live pages; spans:      0 ret /     18 req = 0.0000;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;   1.3 cum MiB;       44 live pages; spans:      0 ret /     11 req = 0.0000;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;   1.3 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  50 [     4736 bytes ] :        6 objs;   0.0 MiB;   1.4 cum MiB;      225 live pages; spans:      0 ret /     75 req = 0.0000;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   1.4 cum MiB;       60 live pages; spans:      0 ret /     30 req = 0.0000;
class  52 [     6144 bytes ] :        3 objs;   0.0 MiB;   1.4 cum MiB;       54 live pages; spans:      0 ret /     18 req = 0.0000;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   1.4 cum MiB;       24 live pages; spans:      0 ret /      6 req = 0.0000;
class  54 [     6784 bytes ] :        2 objs;   0.0 MiB;   1.5 cum MiB;       10 live pages; spans:      0 ret /      2 req = 0.0000;
class  55 [     7168 bytes ] :        4 objs;   0.0 MiB;   1.5 cum MiB;       14 live pages; spans:      1 ret /      3 req = 0.3333;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   1.5 cum MiB;       64 live pages; spans:      0 ret /     32 req = 0.0000;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   1.6 cum MiB;      100 live pages; spans:      0 ret /     20 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      3 ret /      4 req = 0.7500;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   1.6 cum MiB;       18 live pages; spans:      1 ret /      7 req = 0.1429;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   1.7 cum MiB;       10 live pages; spans:      0 ret /      2 req = 0.0000;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;   1.7 cum MiB;        7 live pages; spans:      2 ret /      3 req = 0.6667;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;   1.7 cum MiB;       18 live pages; spans:      6 ret /     15 req = 0.4000;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   1.8 cum MiB;      100 live pages; spans:      0 ret /     20 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        9 live pages; spans:     14 ret /     17 req = 0.8235;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   1.8 cum MiB;       14 live pages; spans:      8 ret /     10 req = 0.8000;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;   1.8 cum MiB;       12 live pages; spans:     13 ret /     16 req = 0.8125;
class  67 [    40960 bytes ] :        1 objs;   0.0 MiB;   1.9 cum MiB;       65 live pages; spans:     17 ret /     30 req = 0.5667;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;       12 live pages; spans:     12 ret /     14 req = 0.8571;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;   1.9 cum MiB;       28 live pages; spans:     13 ret /     17 req = 0.7647;
class  70 [    65536 bytes ] :        1 objs;   0.1 MiB;   2.0 cum MiB;       24 live pages; spans:     15 ret /     18 req = 0.8333;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;   2.1 cum MiB;       45 live pages; spans:     21 ret /     26 req = 0.8077;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;   2.1 cum MiB;       60 live pages; spans:      6 ret /     12 req = 0.5000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  74 [    98304 bytes ] :        2 objs;   0.2 MiB;   2.3 cum MiB;       24 live pages; spans:      5 ret /      7 req = 0.7143;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       15 live pages; spans:      5 ret /      6 req = 0.8333;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;       48 live pages; spans:      3 ret /      6 req = 0.5000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;   2.5 cum MiB;       22 live pages; spans:      4 ret /      5 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       99 remove misses;
class   2 [       16 bytes ] :        6 insert hits;        1 insert misses;        6 remove hits;      434 remove misses;
class   3 [       32 bytes ] :      277 insert hits;      309 insert misses;      277 remove hits;     4764 remove misses;
class   4 [       48 bytes ] :       54 insert hits;        1 insert misses;       54 remove hits;     1807 remove misses;
class   5 [       64 bytes ] :       64 insert hits;        0 insert misses;       64 remove hits;      317 remove misses;
class   6 [       80 bytes ] :        3 insert hits;        1 insert misses;        3 remove hits;      516 remove misses;
class   7 [       96 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;      486 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       47 remove misses;
class   9 [      128 bytes ] :       10 insert hits;        0 insert misses;        6 remove hits;       31 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       33 remove misses;
class  11 [      160 bytes ] :        8 insert hits;        1 insert misses;        6 remove hits;       20 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       10 remove misses;
class  13 [      192 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;      641 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        6 remove misses;
class  15 [      224 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;      991 remove misses;
class  16 [      240 bytes ] :        1 insert hits;       13 insert misses;        1 remove hits;        3 remove misses;
class  17 [      256 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;        3 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       16 remove misses;
class  19 [      288 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;        6 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       14 remove misses;
class  21 [      320 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       17 remove misses;
class  22 [      336 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        3 remove misses;
class  23 [      352 bytes ] :       93 insert hits;        0 insert misses;       36 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;        3 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        3 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        3 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;        1 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;        5 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       14 remove misses;
class  30 [      512 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;        4 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      334 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       94 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       72 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       83 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      138 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      745 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      169 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       62 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       50 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       39 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       72 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       78 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      147 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       78 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       11 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       56 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       18 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       11 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       48 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       75 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       30 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       18 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        8 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;        5 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        5 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       32 remove misses;
class  57 [     9472 bytes ] :        1 insert hits;        2 insert misses;        1 remove hits;       22 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;        7 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       12 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        9 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;        6 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       15 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       25 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       17 remove misses;
class  65 [    28672 bytes ] :        2 insert hits;       20 insert misses;        2 remove hits;       14 remove misses;
class  66 [    32768 bytes ] :        1 insert hits;       13 insert misses;        1 remove hits;       16 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       30 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       14 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       17 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       26 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       12 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        5 remove misses;
