Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.819891

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 148.994
average coverage (average over time): 0.88281

utilization(this time): 0.848842
-----------------------------------
Stats of overhead.
rss (this time): 775.383 MiB
peak rss: 785.652 MiB
average rss: 605.671 MiB

app memory (this time): 347.243 MiB
peak app memory: 468.035 MiB
average app memory: 311.032 MiB

ave_app/ave_rss: 0.513533
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363270672 (  346.4 MiB) Bytes in use by application
MALLOC: +    105766912 (  100.9 MiB) Bytes in page heap freelist
MALLOC: +     69067088 (   65.9 MiB) Bytes in central cache freelist
MALLOC: +       863392 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    544836674 (  519.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29781               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349940575 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813047808 (  775.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       74 objs;   0.0 MiB;  57.4 cum MiB;      110 live pages; spans:     40 ret /    150 req = 0.2667;
class  25 [      384 bytes ] :     1087 objs;   0.4 MiB;  57.8 cum MiB;      197 live pages; spans:    465 ret /    662 req = 0.7024;
class  26 [      400 bytes ] :       57 objs;   0.0 MiB;  57.8 cum MiB;       51 live pages; spans:     29 ret /     80 req = 0.3625;
class  27 [      416 bytes ] :      116 objs;   0.0 MiB;  57.9 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  28 [      448 bytes ] :      153 objs;   0.1 MiB;  57.9 cum MiB;       91 live pages; spans:     33 ret /    124 req = 0.2661;
class  29 [      480 bytes ] :     6619 objs;   3.0 MiB;  61.0 cum MiB;     2539 live pages; spans:  16994 ret /  19533 req = 0.8700;
class  30 [      512 bytes ] :      883 objs;   0.4 MiB;  61.4 cum MiB;      444 live pages; spans:    257 ret /    701 req = 0.3666;
class  31 [      576 bytes ] :      139 objs;   0.1 MiB;  61.5 cum MiB;      153 live pages; spans:     58 ret /    211 req = 0.2749;
class  32 [      640 bytes ] :       76 objs;   0.0 MiB;  61.5 cum MiB;      147 live pages; spans:     57 ret /    204 req = 0.2794;
class  33 [      704 bytes ] :      163 objs;   0.1 MiB;  61.6 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  34 [      768 bytes ] :       59 objs;   0.0 MiB;  61.7 cum MiB;      125 live pages; spans:     44 ret /    169 req = 0.2604;
class  35 [      896 bytes ] :      478 objs;   0.4 MiB;  62.1 cum MiB;      319 live pages; spans:    545 ret /    864 req = 0.6308;
class  36 [     1024 bytes ] :       28 objs;   0.0 MiB;  62.1 cum MiB;      499 live pages; spans:   2235 ret /   2734 req = 0.8175;
class  37 [     1152 bytes ] :       93 objs;   0.1 MiB;  62.2 cum MiB;      170 live pages; spans:     33 ret /    118 req = 0.2797;
class  38 [     1280 bytes ] :       91 objs;   0.1 MiB;  62.3 cum MiB;      200 live pages; spans:     33 ret /    133 req = 0.2481;
class  39 [     1408 bytes ] :       70 objs;   0.1 MiB;  62.4 cum MiB;      156 live pages; spans:     23 ret /    101 req = 0.2277;
class  40 [     1536 bytes ] :       81 objs;   0.1 MiB;  62.5 cum MiB;      188 live pages; spans:     29 ret /    123 req = 0.2358;
class  41 [     1792 bytes ] :       69 objs;   0.1 MiB;  62.6 cum MiB;      270 live pages; spans:     26 ret /    161 req = 0.1615;
class  42 [     2048 bytes ] :       80 objs;   0.2 MiB;  62.8 cum MiB;      654 live pages; spans:   9018 ret /   9345 req = 0.9650;
class  43 [     2304 bytes ] :       95 objs;   0.2 MiB;  63.0 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       66 objs;   0.2 MiB;  63.2 cum MiB;      148 live pages; spans:     44 ret /    118 req = 0.3729;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  63.3 cum MiB;       48 live pages; spans:     39 ret /     55 req = 0.7091;
class  46 [     3200 bytes ] :       43 objs;   0.1 MiB;  63.4 cum MiB;      100 live pages; spans:     69 ret /    119 req = 0.5798;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  63.5 cum MiB;       45 live pages; spans:    116 ret /    131 req = 0.8855;
class  48 [     3584 bytes ] :       65 objs;   0.2 MiB;  63.8 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  63.8 cum MiB;     6652 live pages; spans:   6925 ret /  10251 req = 0.6755;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  64.0 cum MiB;       81 live pages; spans:     66 ret /     93 req = 0.7097;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  64.1 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;  64.2 cum MiB;      105 live pages; spans:     80 ret /    115 req = 0.6957;
class  53 [     6528 bytes ] :       27 objs;   0.2 MiB;  64.4 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  64.4 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  64.4 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  64.6 cum MiB;      272 live pages; spans:   7501 ret /   7637 req = 0.9822;
class  57 [     9472 bytes ] :        5 objs;   0.0 MiB;  64.6 cum MiB;       55 live pages; spans:     28 ret /     39 req = 0.7179;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  64.9 cum MiB;      144 live pages; spans:    162 ret /    198 req = 0.8182;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  65.0 cum MiB;      102 live pages; spans:    182 ret /    216 req = 0.8426;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  65.0 cum MiB;      115 live pages; spans:     23 ret /     46 req = 0.5000;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  65.0 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      358 live pages; spans:   6596 ret /   6775 req = 0.9736;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  65.1 cum MiB;      100 live pages; spans:     61 ret /     81 req = 0.7531;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  65.1 cum MiB;      126 live pages; spans:   1235 ret /   1277 req = 0.9671;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  65.2 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      332 live pages; spans:  13885 ret /  13968 req = 0.9941;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      520 live pages; spans:    256 ret /    360 req = 0.7111;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      336 live pages; spans:    526 ret /    582 req = 0.9038;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       77 live pages; spans:    191 ret /    202 req = 0.9455;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      216 live pages; spans:   2339 ret /   2366 req = 0.9886;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       54 live pages; spans:    443 ret /    449 req = 0.9866;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       40 live pages; spans:     65 ret /     69 req = 0.9420;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       77 live pages; spans:     70 ret /     77 req = 0.9091;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       36 live pages; spans:    157 ret /    160 req = 0.9812;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       39 live pages; spans:     17 ret /     20 req = 0.8500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      450 live pages; spans:     14 ret /     44 req = 0.3182;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;     1840 live pages; spans:   3018 ret /   3133 req = 0.9633;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      152 live pages; spans:     11 ret /     19 req = 0.5789;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       60 live pages; spans:     39 ret /     42 req = 0.9286;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      175 live pages; spans:     60 ret /     67 req = 0.8955;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      992 live pages; spans:    877 ret /    908 req = 0.9659;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       514352 bytes (    0.5 MiB) with     2338704 bytes unallocated  active populated
cpu   1:       550224 bytes (    0.5 MiB) with     2521168 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   95.9 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   2514 spans ~   19.6 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    278 spans ~    4.3 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    164 spans ~    3.8 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    470 spans ~   14.7 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    132 spans ~    5.2 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     77 spans ~    3.6 MiB;   51.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     46 spans ~    2.5 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     58 spans ~    3.6 MiB;   57.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     47 spans ~    3.3 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     27 spans ~    2.1 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     23 spans ~    2.2 MiB;   66.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
