Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.846424

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 151.809
average coverage (average over time): 0.880498

utilization(this time): 0.841477
-----------------------------------
Stats of overhead.
rss (this time): 782.32 MiB
peak rss: 785.652 MiB
average rss: 614.222 MiB

app memory (this time): 362.078 MiB
peak app memory: 468.035 MiB
average app memory: 313.267 MiB

ave_app/ave_rss: 0.510022
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379786784 (  362.2 MiB) Bytes in use by application
MALLOC: +     91037696 (   86.8 MiB) Bytes in page heap freelist
MALLOC: +     61831936 (   59.0 MiB) Bytes in central cache freelist
MALLOC: +        20192 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30995               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369624806 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    820322304 (  782.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       50 objs;   0.0 MiB;  50.7 cum MiB;      117 live pages; spans:     44 ret /    161 req = 0.2733;
class  25 [      384 bytes ] :     1507 objs;   0.6 MiB;  51.3 cum MiB;      187 live pages; spans:    475 ret /    662 req = 0.7175;
class  26 [      400 bytes ] :       39 objs;   0.0 MiB;  51.3 cum MiB;       58 live pages; spans:     35 ret /     93 req = 0.3763;
class  27 [      416 bytes ] :       48 objs;   0.0 MiB;  51.3 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :       47 objs;   0.0 MiB;  51.3 cum MiB;       96 live pages; spans:     33 ret /    129 req = 0.2558;
class  29 [      480 bytes ] :     5914 objs;   2.7 MiB;  54.0 cum MiB;     2537 live pages; spans:  16996 ret /  19533 req = 0.8701;
class  30 [      512 bytes ] :       94 objs;   0.0 MiB;  54.1 cum MiB;      470 live pages; spans:    266 ret /    736 req = 0.3614;
class  31 [      576 bytes ] :       60 objs;   0.0 MiB;  54.1 cum MiB;      168 live pages; spans:     64 ret /    232 req = 0.2759;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;  54.1 cum MiB;      162 live pages; spans:     64 ret /    226 req = 0.2832;
class  33 [      704 bytes ] :       31 objs;   0.0 MiB;  54.2 cum MiB;      162 live pages; spans:     50 ret /    212 req = 0.2358;
class  34 [      768 bytes ] :       27 objs;   0.0 MiB;  54.2 cum MiB;      136 live pages; spans:     47 ret /    183 req = 0.2568;
class  35 [      896 bytes ] :      582 objs;   0.5 MiB;  54.7 cum MiB;      311 live pages; spans:    553 ret /    864 req = 0.6400;
class  36 [     1024 bytes ] :      135 objs;   0.1 MiB;  54.8 cum MiB;      606 live pages; spans:   2386 ret /   2992 req = 0.7975;
class  37 [     1152 bytes ] :       93 objs;   0.1 MiB;  54.9 cum MiB;      182 live pages; spans:     35 ret /    126 req = 0.2778;
class  38 [     1280 bytes ] :       70 objs;   0.1 MiB;  55.0 cum MiB;      208 live pages; spans:     36 ret /    140 req = 0.2571;
class  39 [     1408 bytes ] :       47 objs;   0.1 MiB;  55.1 cum MiB;      158 live pages; spans:     24 ret /    103 req = 0.2330;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;  55.2 cum MiB;      192 live pages; spans:     30 ret /    126 req = 0.2381;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;  55.2 cum MiB;      276 live pages; spans:     28 ret /    166 req = 0.1687;
class  42 [     2048 bytes ] :      166 objs;   0.3 MiB;  55.5 cum MiB;      722 live pages; spans:  10641 ret /  11002 req = 0.9672;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;  55.7 cum MiB;      176 live pages; spans:     88 ret /    176 req = 0.5000;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;  55.8 cum MiB;      150 live pages; spans:     45 ret /    120 req = 0.3750;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  55.9 cum MiB;       51 live pages; spans:     41 ret /     58 req = 0.7069;
class  46 [     3200 bytes ] :       26 objs;   0.1 MiB;  56.0 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  56.1 cum MiB;       48 live pages; spans:    120 ret /    136 req = 0.8824;
class  48 [     3584 bytes ] :       55 objs;   0.2 MiB;  56.3 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;  56.3 cum MiB;     8104 live pages; spans:   6937 ret /  10989 req = 0.6313;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  56.5 cum MiB;       81 live pages; spans:     66 ret /     93 req = 0.7097;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  56.6 cum MiB;      104 live pages; spans:     52 ret /    104 req = 0.5000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  56.6 cum MiB;      102 live pages; spans:     85 ret /    119 req = 0.7143;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  56.8 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  56.8 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;  56.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  57.0 cum MiB;      288 live pages; spans:   7688 ret /   7832 req = 0.9816;
class  57 [     9472 bytes ] :        5 objs;   0.0 MiB;  57.0 cum MiB;       55 live pages; spans:     29 ret /     40 req = 0.7250;
class  58 [    10240 bytes ] :       24 objs;   0.2 MiB;  57.2 cum MiB;      140 live pages; spans:    163 ret /    198 req = 0.8232;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  57.3 cum MiB;      105 live pages; spans:    191 ret /    226 req = 0.8451;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  57.3 cum MiB;      115 live pages; spans:     25 ret /     48 req = 0.5208;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  57.3 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  57.3 cum MiB;      402 live pages; spans:   7076 ret /   7277 req = 0.9724;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  57.4 cum MiB;      100 live pages; spans:     61 ret /     81 req = 0.7531;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  57.4 cum MiB;      129 live pages; spans:   1279 ret /   1322 req = 0.9675;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  57.5 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;     1128 live pages; spans:  14400 ret /  14682 req = 0.9808;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      530 live pages; spans:    262 ret /    368 req = 0.7120;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      342 live pages; spans:    549 ret /    606 req = 0.9059;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       77 live pages; spans:    196 ret /    207 req = 0.9469;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      240 live pages; spans:   2437 ret /   2467 req = 0.9878;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       63 live pages; spans:    456 ret /    463 req = 0.9849;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       40 live pages; spans:     67 ret /     71 req = 0.9437;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       77 live pages; spans:     72 ret /     79 req = 0.9114;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       60 live pages; spans:    164 ret /    169 req = 0.9704;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      450 live pages; spans:     17 ret /     47 req = 0.3617;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      640 live pages; spans:   3196 ret /   3236 req = 0.9876;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       17 live pages; spans:      4 ret /      5 req = 0.8000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      175 live pages; spans:     61 ret /     68 req = 0.8971;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  57.5 cum MiB;      992 live pages; spans:    931 ret /    962 req = 0.9678;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:          144 bytes (    0.0 MiB) with     2770000 bytes unallocated  active populated
cpu   1:       263344 bytes (    0.3 MiB) with     2705408 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   81.8 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   2362 spans ~   18.5 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    168 spans ~    2.6 MiB;   21.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    123 spans ~    2.9 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    114 spans ~    3.6 MiB;   27.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     71 spans ~    2.8 MiB;   30.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     57 spans ~    2.7 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     41 spans ~    2.2 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     37 spans ~    2.3 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     37 spans ~    2.6 MiB;   40.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
