Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.817765

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 70.3478
average coverage (average over time): 0.898676

utilization(this time): 0.889302
-----------------------------------
Stats of overhead.
rss (this time): 477.453 MiB
peak rss: 477.453 MiB
average rss: 377.091 MiB

app memory (this time): 211.968 MiB
peak app memory: 245.947 MiB
average app memory: 185.075 MiB

ave_app/ave_rss: 0.490798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      222517760 (  212.2 MiB) Bytes in use by application
MALLOC: +     38551552 (   36.8 MiB) Bytes in page heap freelist
MALLOC: +     11535872 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485506 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    277090690 (  264.3 MiB) Actual memory used (physical + swap)
MALLOC: +      6316032 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406722 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10706               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            157               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 211650574 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    500645888 (  477.5 MiB) Bytes resident (physical memory used)
TOTAL:   5153730560 ( 4915.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       65 objs;   0.0 MiB;   7.1 cum MiB;       91 live pages; spans:      9 ret /    100 req = 0.0900;
class  25 [      384 bytes ] :      502 objs;   0.2 MiB;   7.3 cum MiB;      101 live pages; spans:     39 ret /    140 req = 0.2786;
class  26 [      400 bytes ] :       62 objs;   0.0 MiB;   7.3 cum MiB;       31 live pages; spans:      4 ret /     35 req = 0.1143;
class  27 [      416 bytes ] :       32 objs;   0.0 MiB;   7.4 cum MiB;       38 live pages; spans:      4 ret /     42 req = 0.0952;
class  28 [      448 bytes ] :       45 objs;   0.0 MiB;   7.4 cum MiB;       60 live pages; spans:      6 ret /     66 req = 0.0909;
class  29 [      480 bytes ] :       32 objs;   0.0 MiB;   7.4 cum MiB;      244 live pages; spans:    851 ret /   1095 req = 0.7772;
class  30 [      512 bytes ] :       53 objs;   0.0 MiB;   7.4 cum MiB;      462 live pages; spans:     40 ret /    502 req = 0.0797;
class  31 [      576 bytes ] :       34 objs;   0.0 MiB;   7.4 cum MiB;       95 live pages; spans:     16 ret /    111 req = 0.1441;
class  32 [      640 bytes ] :       46 objs;   0.0 MiB;   7.5 cum MiB;       94 live pages; spans:      8 ret /    102 req = 0.0784;
class  33 [      704 bytes ] :       39 objs;   0.0 MiB;   7.5 cum MiB;       93 live pages; spans:      8 ret /    101 req = 0.0792;
class  34 [      768 bytes ] :       51 objs;   0.0 MiB;   7.5 cum MiB;       92 live pages; spans:      8 ret /    100 req = 0.0800;
class  35 [      896 bytes ] :      179 objs;   0.2 MiB;   7.7 cum MiB;      166 live pages; spans:     51 ret /    217 req = 0.2350;
class  36 [     1024 bytes ] :      215 objs;   0.2 MiB;   7.9 cum MiB;      306 live pages; spans:    484 ret /    790 req = 0.6127;
class  37 [     1152 bytes ] :       57 objs;   0.1 MiB;   7.9 cum MiB;      122 live pages; spans:      6 ret /     67 req = 0.0896;
class  38 [     1280 bytes ] :       77 objs;   0.1 MiB;   8.0 cum MiB;      158 live pages; spans:      6 ret /     85 req = 0.0706;
class  39 [     1408 bytes ] :       64 objs;   0.1 MiB;   8.1 cum MiB;      130 live pages; spans:      4 ret /     69 req = 0.0580;
class  40 [     1536 bytes ] :       64 objs;   0.1 MiB;   8.2 cum MiB;      166 live pages; spans:      6 ret /     89 req = 0.0674;
class  41 [     1792 bytes ] :       38 objs;   0.1 MiB;   8.3 cum MiB;      210 live pages; spans:     11 ret /    116 req = 0.0948;
class  42 [     2048 bytes ] :       75 objs;   0.1 MiB;   8.4 cum MiB;      556 live pages; spans:   1597 ret /   1875 req = 0.8517;
class  43 [     2304 bytes ] :       33 objs;   0.1 MiB;   8.5 cum MiB;      122 live pages; spans:     17 ret /     78 req = 0.2179;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;   8.6 cum MiB;      114 live pages; spans:     12 ret /     69 req = 0.1739;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;   8.7 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;   8.8 cum MiB;       82 live pages; spans:     18 ret /     59 req = 0.3051;
class  47 [     3456 bytes ] :       29 objs;   0.1 MiB;   8.9 cum MiB;       33 live pages; spans:     33 ret /     44 req = 0.7500;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   9.0 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;   9.0 cum MiB;     2306 live pages; spans:   1271 ret /   2424 req = 0.5243;
class  50 [     4736 bytes ] :       14 objs;   0.1 MiB;   9.1 cum MiB;      189 live pages; spans:     21 ret /     84 req = 0.2500;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   9.2 cum MiB;       90 live pages; spans:     16 ret /     61 req = 0.2623;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   9.3 cum MiB;       84 live pages; spans:     19 ret /     47 req = 0.4043;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   9.3 cum MiB;       60 live pages; spans:      3 ret /     18 req = 0.1667;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   9.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   9.5 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;   9.6 cum MiB;      186 live pages; spans:    669 ret /    762 req = 0.8780;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   9.8 cum MiB;       50 live pages; spans:      6 ret /     16 req = 0.3750;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   9.8 cum MiB;       92 live pages; spans:     22 ret /     45 req = 0.4889;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   9.9 cum MiB;       96 live pages; spans:     48 ret /     80 req = 0.6000;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   9.9 cum MiB;      105 live pages; spans:      8 ret /     29 req = 0.2759;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  10.0 cum MiB;       28 live pages; spans:     16 ret /     20 req = 0.8000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      360 live pages; spans:    880 ret /   1060 req = 0.8302;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  10.1 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      129 live pages; spans:    216 ret /    259 req = 0.8340;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  10.1 cum MiB;       63 live pages; spans:     15 ret /     24 req = 0.6250;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      424 live pages; spans:   1494 ret /   1600 req = 0.9337;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      525 live pages; spans:     71 ret /    176 req = 0.4034;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      372 live pages; spans:     97 ret /    159 req = 0.6101;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       77 live pages; spans:     34 ret /     45 req = 0.7556;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      232 live pages; spans:    245 ret /    274 req = 0.8942;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       54 live pages; spans:     69 ret /     75 req = 0.9200;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       50 live pages; spans:     13 ret /     18 req = 0.7222;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       33 live pages; spans:     13 ret /     16 req = 0.8125;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       48 live pages; spans:     24 ret /     28 req = 0.8571;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       26 live pages; spans:      8 ret /     10 req = 0.8000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      624 live pages; spans:    201 ret /    240 req = 0.8375;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      125 live pages; spans:     12 ret /     17 req = 0.7059;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       81 live pages; spans:      7 ret /     10 req = 0.7000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      960 live pages; spans:    119 ret /    149 req = 0.7987;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   35.4 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *    221 spans ~    1.7 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    182 spans ~    2.8 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     71 spans ~    1.7 MiB;    6.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     94 spans ~    2.9 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     50 spans ~    2.0 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     44 spans ~    2.1 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     34 spans ~    2.1 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      9 spans ~    0.6 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     25 spans ~    2.0 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
