Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.942092

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 79.8
average coverage (average over time): 0.91411

utilization(this time): 0.916
-----------------------------------
Stats of overhead.
rss (this time): 523.508 MiB
peak rss: 543.617 MiB
average rss: 410.978 MiB

app memory (this time): 274.669 MiB
peak app memory: 293.287 MiB
average app memory: 206.696 MiB

ave_app/ave_rss: 0.502936
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      288269680 (  274.9 MiB) Bytes in use by application
MALLOC: +     20840448 (   19.9 MiB) Bytes in page heap freelist
MALLOC: +     13143472 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       322784 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327367090 (  312.2 MiB) Actual memory used (physical + swap)
MALLOC: +       385024 (    0.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19266               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286960379 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548937728 (  523.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      204 objs;   0.1 MiB;   5.3 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   5.3 cum MiB;      123 live pages; spans:     40 ret /    163 req = 0.2454;
class  26 [      400 bytes ] :      165 objs;   0.1 MiB;   5.4 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :      143 objs;   0.1 MiB;   5.5 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :      181 objs;   0.1 MiB;   5.5 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :      229 objs;   0.1 MiB;   5.6 cum MiB;     2625 live pages; spans:   1057 ret /   3682 req = 0.2871;
class  30 [      512 bytes ] :      773 objs;   0.4 MiB;   6.0 cum MiB;      458 live pages; spans:     55 ret /    513 req = 0.1072;
class  31 [      576 bytes ] :      245 objs;   0.1 MiB;   6.2 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  32 [      640 bytes ] :      241 objs;   0.1 MiB;   6.3 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :      152 objs;   0.1 MiB;   6.4 cum MiB;       97 live pages; spans:     12 ret /    109 req = 0.1101;
class  34 [      768 bytes ] :      161 objs;   0.1 MiB;   6.5 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;   6.5 cum MiB;      194 live pages; spans:     54 ret /    248 req = 0.2177;
class  36 [     1024 bytes ] :      162 objs;   0.2 MiB;   6.7 cum MiB;      299 live pages; spans:    495 ret /    794 req = 0.6234;
class  37 [     1152 bytes ] :      144 objs;   0.2 MiB;   6.9 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :      113 objs;   0.1 MiB;   7.0 cum MiB;      162 live pages; spans:     10 ret /     91 req = 0.1099;
class  39 [     1408 bytes ] :       91 objs;   0.1 MiB;   7.1 cum MiB;      134 live pages; spans:      8 ret /     75 req = 0.1067;
class  40 [     1536 bytes ] :       94 objs;   0.1 MiB;   7.3 cum MiB;      170 live pages; spans:     11 ret /     96 req = 0.1146;
class  41 [     1792 bytes ] :       83 objs;   0.1 MiB;   7.4 cum MiB;      216 live pages; spans:     15 ret /    123 req = 0.1220;
class  42 [     2048 bytes ] :      244 objs;   0.5 MiB;   7.9 cum MiB;      504 live pages; spans:   1628 ret /   1880 req = 0.8660;
class  43 [     2304 bytes ] :       80 objs;   0.2 MiB;   8.1 cum MiB;      130 live pages; spans:     22 ret /     87 req = 0.2529;
class  44 [     2688 bytes ] :       67 objs;   0.2 MiB;   8.2 cum MiB;      116 live pages; spans:     17 ret /     75 req = 0.2267;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;   8.4 cum MiB;       39 live pages; spans:     11 ret /     24 req = 0.4583;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;   8.5 cum MiB;       82 live pages; spans:     23 ret /     64 req = 0.3594;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;   8.7 cum MiB;       33 live pages; spans:     37 ret /     48 req = 0.7708;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;   8.8 cum MiB;       64 live pages; spans:      1 ret /     17 req = 0.0588;
class  49 [     4096 bytes ] :      401 objs;   1.6 MiB;  10.3 cum MiB;     1188 live pages; spans:   1920 ret /   2514 req = 0.7637;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;  10.5 cum MiB;      192 live pages; spans:     24 ret /     88 req = 0.2727;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;  10.6 cum MiB;       96 live pages; spans:     20 ret /     68 req = 0.2941;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  10.7 cum MiB;       84 live pages; spans:     25 ret /     53 req = 0.4717;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  10.8 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  10.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  10.9 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;  10.9 cum MiB;      282 live pages; spans:    805 ret /    946 req = 0.8510;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  11.1 cum MiB;       50 live pages; spans:      6 ret /     16 req = 0.3750;
class  58 [    10240 bytes ] :       33 objs;   0.3 MiB;  11.4 cum MiB;      120 live pages; spans:     42 ret /     72 req = 0.5833;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  11.5 cum MiB;       96 live pages; spans:     54 ret /     86 req = 0.6279;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  11.5 cum MiB;      110 live pages; spans:     10 ret /     32 req = 0.3125;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  11.6 cum MiB;       28 live pages; spans:     19 ret /     23 req = 0.8261;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;      360 live pages; spans:   1185 ret /   1365 req = 0.8681;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  11.7 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  11.7 cum MiB;      129 live pages; spans:    276 ret /    319 req = 0.8652;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  11.8 cum MiB;       70 live pages; spans:     18 ret /     28 req = 0.6429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      828 live pages; spans:   2034 ret /   2241 req = 0.9076;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      520 live pages; spans:     82 ret /    186 req = 0.4409;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      354 live pages; spans:    122 ret /    181 req = 0.6740;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       77 live pages; spans:     43 ret /     54 req = 0.7963;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      224 live pages; spans:    405 ret /    433 req = 0.9353;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       54 live pages; spans:     95 ret /    101 req = 0.9406;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       40 live pages; spans:     18 ret /     22 req = 0.8182;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       44 live pages; spans:     17 ret /     21 req = 0.8095;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       36 live pages; spans:     31 ret /     34 req = 0.9118;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       26 live pages; spans:      9 ret /     11 req = 0.8182;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      450 live pages; spans:      3 ret /     33 req = 0.0909;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      576 live pages; spans:    374 ret /    410 req = 0.9122;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       40 live pages; spans:      5 ret /      7 req = 0.7143;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      125 live pages; spans:     15 ret /     20 req = 0.7500;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      928 live pages; spans:    155 ret /    184 req = 0.8424;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       308128 bytes (    0.3 MiB) with     2610000 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;   18.5 MiB free;    0.4 MiB unmapped
------------------------------------------------
     1 pages *    130 spans ~    1.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     94 spans ~    1.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     14 spans ~    0.3 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    140 spans ~    4.4 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      6 spans ~    0.3 MiB;    7.6 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      2 spans ~    0.2 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   11.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
