Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.621209

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.387
average coverage (average over time): 0.859861

utilization(this time): 0.805165
-----------------------------------
Stats of overhead.
rss (this time): 717.902 MiB
peak rss: 790.438 MiB
average rss: 631.483 MiB

app memory (this time): 263.74 MiB
peak app memory: 468.035 MiB
average app memory: 313.896 MiB

ave_app/ave_rss: 0.497078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276700080 (  263.9 MiB) Bytes in use by application
MALLOC: +    178315264 (  170.1 MiB) Bytes in page heap freelist
MALLOC: +     67149008 (   64.0 MiB) Bytes in central cache freelist
MALLOC: +        26496 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22457               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            284               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 272793505 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752775168 (  717.9 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  36 [     1024 bytes ] :       74 objs;   0.1 MiB;  57.3 cum MiB;      493 live pages; spans:   2888 ret /   3381 req = 0.8542;
class  37 [     1152 bytes ] :      165 objs;   0.2 MiB;  57.4 cum MiB;      146 live pages; spans:     53 ret /    126 req = 0.4206;
class  38 [     1280 bytes ] :      227 objs;   0.3 MiB;  57.7 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :      103 objs;   0.1 MiB;  57.9 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      119 objs;   0.2 MiB;  58.0 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      160 objs;   0.3 MiB;  58.3 cum MiB;      248 live pages; spans:     43 ret /    167 req = 0.2575;
class  42 [     2048 bytes ] :      759 objs;   1.5 MiB;  59.8 cum MiB;      686 live pages; spans:  11978 ret /  12321 req = 0.9722;
class  43 [     2304 bytes ] :      155 objs;   0.3 MiB;  60.1 cum MiB;      160 live pages; spans:     96 ret /    176 req = 0.5455;
class  44 [     2688 bytes ] :      105 objs;   0.3 MiB;  60.4 cum MiB;      142 live pages; spans:     50 ret /    121 req = 0.4132;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  60.5 cum MiB;       39 live pages; spans:     51 ret /     64 req = 0.7969;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;  60.6 cum MiB;       82 live pages; spans:     90 ret /    131 req = 0.6870;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  60.7 cum MiB;       39 live pages; spans:    136 ret /    149 req = 0.9128;
class  48 [     3584 bytes ] :       81 objs;   0.3 MiB;  61.0 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;  61.0 cum MiB;     2584 live pages; spans:  10810 ret /  12102 req = 0.8932;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  61.3 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  61.4 cum MiB;      100 live pages; spans:     60 ret /    110 req = 0.5455;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  61.5 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :       45 objs;   0.3 MiB;  61.8 cum MiB;       96 live pages; spans:     22 ret /     46 req = 0.4783;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  61.9 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  62.0 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  62.1 cum MiB;      216 live pages; spans:   8935 ret /   9043 req = 0.9881;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  62.2 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  62.3 cum MiB;      156 live pages; spans:    184 ret /    223 req = 0.8251;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  62.4 cum MiB;      102 live pages; spans:    212 ret /    246 req = 0.8618;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  62.6 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  62.6 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  62.6 cum MiB;      332 live pages; spans:   8182 ret /   8348 req = 0.9801;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  62.8 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      123 live pages; spans:   1477 ret /   1518 req = 0.9730;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  62.8 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      336 live pages; spans:  16724 ret /  16808 req = 0.9950;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      525 live pages; spans:    297 ret /    402 req = 0.7388;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      318 live pages; spans:    644 ret /    697 req = 0.9240;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       77 live pages; spans:    221 ret /    232 req = 0.9526;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      216 live pages; spans:   2821 ret /   2848 req = 0.9905;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       54 live pages; spans:    525 ret /    531 req = 0.9887;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       30 live pages; spans:     75 ret /     78 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       44 live pages; spans:     85 ret /     89 req = 0.9551;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       60 live pages; spans:    188 ret /    193 req = 0.9741;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      450 live pages; spans:     30 ret /     60 req = 0.5000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;     1360 live pages; spans:   3801 ret /   3886 req = 0.9781;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       40 live pages; spans:     47 ret /     49 req = 0.9592;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      100 live pages; spans:     73 ret /     77 req = 0.9481;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      960 live pages; spans:   1088 ret /   1118 req = 0.9732;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       108096 bytes (    0.1 MiB) with     2965184 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 62 sizes;  165.0 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *   2313 spans ~   18.1 MiB;   18.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    736 spans ~   11.5 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    317 spans ~    7.4 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    418 spans ~   13.1 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    188 spans ~    7.3 MiB;   57.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    124 spans ~    5.8 MiB;   63.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    104 spans ~    5.7 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     79 spans ~    4.9 MiB;   73.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     54 spans ~    3.8 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     52 spans ~    4.1 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     48 spans ~    4.1 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     37 spans ~    3.5 MiB;   89.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
