Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.71113

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.123
average coverage (average over time): 0.879459

utilization(this time): 0.841438
-----------------------------------
Stats of overhead.
rss (this time): 781.66 MiB
peak rss: 785.652 MiB
average rss: 615.249 MiB

app memory (this time): 287.644 MiB
peak app memory: 468.035 MiB
average app memory: 313.11 MiB

ave_app/ave_rss: 0.508915
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301071536 (  287.1 MiB) Bytes in use by application
MALLOC: +    150790144 (  143.8 MiB) Bytes in page heap freelist
MALLOC: +     76482224 (   72.9 MiB) Bytes in central cache freelist
MALLOC: +       138400 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27486               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 299448544 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    817561600 (  779.7 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      585 objs;   0.2 MiB;  54.6 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1775 objs;   0.7 MiB;  55.2 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      418 objs;   0.2 MiB;  55.4 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      381 objs;   0.2 MiB;  55.5 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      528 objs;   0.2 MiB;  55.8 cum MiB;       95 live pages; spans:     34 ret /    129 req = 0.2636;
class  29 [      480 bytes ] :     5549 objs;   2.5 MiB;  58.3 cum MiB;     2489 live pages; spans:  17044 ret /  19533 req = 0.8726;
class  30 [      512 bytes ] :      676 objs;   0.3 MiB;  58.6 cum MiB;      480 live pages; spans:    280 ret /    760 req = 0.3684;
class  31 [      576 bytes ] :      685 objs;   0.4 MiB;  59.0 cum MiB;      162 live pages; spans:     71 ret /    233 req = 0.3047;
class  32 [      640 bytes ] :      635 objs;   0.4 MiB;  59.4 cum MiB;      154 live pages; spans:     74 ret /    228 req = 0.3246;
class  33 [      704 bytes ] :      449 objs;   0.3 MiB;  59.7 cum MiB;      161 live pages; spans:     51 ret /    212 req = 0.2406;
class  34 [      768 bytes ] :      396 objs;   0.3 MiB;  60.0 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      962 objs;   0.8 MiB;  60.8 cum MiB;      294 live pages; spans:    570 ret /    864 req = 0.6597;
class  36 [     1024 bytes ] :      654 objs;   0.6 MiB;  61.4 cum MiB;      625 live pages; spans:   2514 ret /   3139 req = 0.8009;
class  37 [     1152 bytes ] :      355 objs;   0.4 MiB;  61.8 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      228 objs;   0.3 MiB;  62.1 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      146 objs;   0.2 MiB;  62.3 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      134 objs;   0.2 MiB;  62.5 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      224 objs;   0.4 MiB;  62.9 cum MiB;      278 live pages; spans:     28 ret /    167 req = 0.1677;
class  42 [     2048 bytes ] :      270 objs;   0.5 MiB;  63.4 cum MiB;      726 live pages; spans:  10711 ret /  11074 req = 0.9672;
class  43 [     2304 bytes ] :      155 objs;   0.3 MiB;  63.8 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       99 objs;   0.3 MiB;  64.0 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  64.2 cum MiB;       45 live pages; spans:     43 ret /     58 req = 0.7414;
class  46 [     3200 bytes ] :       67 objs;   0.2 MiB;  64.4 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;  64.5 cum MiB;       42 live pages; spans:    122 ret /    136 req = 0.8971;
class  48 [     3584 bytes ] :       57 objs;   0.2 MiB;  64.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :     1312 objs;   5.1 MiB;  69.8 cum MiB;     1532 live pages; spans:  10235 ret /  11001 req = 0.9304;
class  50 [     4736 bytes ] :       56 objs;   0.3 MiB;  70.1 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  70.2 cum MiB;      102 live pages; spans:     54 ret /    105 req = 0.5143;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  70.4 cum MiB;       99 live pages; spans:     86 ret /    119 req = 0.7227;
class  53 [     6528 bytes ] :       28 objs;   0.2 MiB;  70.6 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  70.6 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  70.7 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;  71.0 cum MiB;      284 live pages; spans:   7716 ret /   7858 req = 0.9819;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  71.1 cum MiB;       50 live pages; spans:     31 ret /     41 req = 0.7561;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  71.3 cum MiB;      140 live pages; spans:    163 ret /    198 req = 0.8232;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  71.3 cum MiB;      108 live pages; spans:    192 ret /    228 req = 0.8421;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  71.3 cum MiB;      115 live pages; spans:     25 ret /     48 req = 0.5208;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  71.4 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  71.4 cum MiB;      400 live pages; spans:   7089 ret /   7289 req = 0.9726;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  71.5 cum MiB;       95 live pages; spans:     62 ret /     81 req = 0.7654;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  71.5 cum MiB;      138 live pages; spans:   1289 ret /   1335 req = 0.9655;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  71.6 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;  71.6 cum MiB;     1112 live pages; spans:  14438 ret /  14716 req = 0.9811;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      530 live pages; spans:    262 ret /    368 req = 0.7120;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      330 live pages; spans:    555 ret /    610 req = 0.9098;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       77 live pages; spans:    197 ret /    208 req = 0.9471;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      216 live pages; spans:   2454 ret /   2481 req = 0.9891;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       63 live pages; spans:    459 ret /    466 req = 0.9850;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       40 live pages; spans:     67 ret /     71 req = 0.9437;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       77 live pages; spans:     74 ret /     81 req = 0.9136;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       60 live pages; spans:    165 ret /    170 req = 0.9706;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      450 live pages; spans:     17 ret /     47 req = 0.3617;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      576 live pages; spans:   3208 ret /   3244 req = 0.9889;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      150 live pages; spans:     62 ret /     68 req = 0.9118;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;       81 live pages; spans:     27 ret /     30 req = 0.9000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  71.6 cum MiB;      960 live pages; spans:    937 ret /    967 req = 0.9690;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        33408 bytes (    0.0 MiB) with     3039760 bytes unallocated  active populated
cpu   1:        33696 bytes (    0.0 MiB) with     2904608 bytes unallocated  active populated
cpu   2:       134464 bytes (    0.1 MiB) with     2995200 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 48 sizes;  138.6 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2074 spans ~   16.2 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1461 spans ~   22.8 MiB;   39.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    229 spans ~    5.4 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    356 spans ~   11.1 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    106 spans ~    4.1 MiB;   59.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    117 spans ~    5.5 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     51 spans ~    2.8 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     65 spans ~    4.1 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     44 spans ~    3.1 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     34 spans ~    2.7 MiB;   77.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   79.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     25 spans ~    2.3 MiB;   81.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
