Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.712485

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.427
average coverage (average over time): 0.878441

utilization(this time): 0.841908
-----------------------------------
Stats of overhead.
rss (this time): 782.312 MiB
peak rss: 785.652 MiB
average rss: 616.268 MiB

app memory (this time): 292.356 MiB
peak app memory: 468.035 MiB
average app memory: 312.983 MiB

ave_app/ave_rss: 0.507869
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      306686976 (  292.5 MiB) Bytes in use by application
MALLOC: +    150446080 (  143.5 MiB) Bytes in page heap freelist
MALLOC: +     71261440 (   68.0 MiB) Bytes in central cache freelist
MALLOC: +        87808 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27413               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            297               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 302049519 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    820314112 (  782.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  49 [     4096 bytes ] :      723 objs;   2.8 MiB;  65.1 cum MiB;     1528 live pages; spans:  10237 ret /  11001 req = 0.9306;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  65.3 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  65.5 cum MiB;      102 live pages; spans:     54 ret /    105 req = 0.5143;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;  65.5 cum MiB;       99 live pages; spans:     86 ret /    119 req = 0.7227;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  65.7 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  65.7 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  65.8 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       47 objs;   0.4 MiB;  66.2 cum MiB;      258 live pages; spans:   7729 ret /   7858 req = 0.9836;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  66.2 cum MiB;       50 live pages; spans:     32 ret /     42 req = 0.7619;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  66.3 cum MiB;      140 live pages; spans:    164 ret /    199 req = 0.8241;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  66.4 cum MiB;      108 live pages; spans:    193 ret /    229 req = 0.8428;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  66.4 cum MiB;      115 live pages; spans:     25 ret /     48 req = 0.5208;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  66.4 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  66.4 cum MiB;      410 live pages; spans:   7104 ret /   7309 req = 0.9720;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  66.5 cum MiB;       95 live pages; spans:     62 ret /     81 req = 0.7654;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  66.5 cum MiB;      129 live pages; spans:   1300 ret /   1343 req = 0.9680;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  66.6 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;     1136 live pages; spans:  14551 ret /  14835 req = 0.9809;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      530 live pages; spans:    263 ret /    369 req = 0.7127;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      342 live pages; spans:    559 ret /    616 req = 0.9075;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       77 live pages; spans:    197 ret /    208 req = 0.9471;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      216 live pages; spans:   2465 ret /   2492 req = 0.9892;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       63 live pages; spans:    461 ret /    468 req = 0.9850;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       40 live pages; spans:     67 ret /     71 req = 0.9437;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       77 live pages; spans:     74 ret /     81 req = 0.9136;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       60 live pages; spans:    166 ret /    171 req = 0.9708;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      450 live pages; spans:     17 ret /     47 req = 0.3617;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      624 live pages; spans:   3215 ret /   3254 req = 0.9880;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       66 live pages; spans:     17 ret /     20 req = 0.8500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      175 live pages; spans:     62 ret /     69 req = 0.8986;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;       81 live pages; spans:     27 ret /     30 req = 0.9000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  66.6 cum MiB;      992 live pages; spans:    943 ret /    974 req = 0.9682;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        96624 bytes (    0.1 MiB) with     3038720 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 49 sizes;  138.3 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2099 spans ~   16.4 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1473 spans ~   23.0 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    233 spans ~    5.5 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    355 spans ~   11.1 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    107 spans ~    4.2 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    116 spans ~    5.4 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     51 spans ~    2.8 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     66 spans ~    4.1 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     45 spans ~    3.2 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     34 spans ~    2.7 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   80.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   82.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
