Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 131
coverage (this time): 0.83394

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 88.3514
average coverage (average over time): 0.914614

utilization(this time): 0.903271
-----------------------------------
Stats of overhead.
rss (this time): 561.488 MiB
peak rss: 561.488 MiB
average rss: 436.357 MiB

app memory (this time): 269.346 MiB
peak app memory: 311.401 MiB
average app memory: 221.689 MiB

ave_app/ave_rss: 0.508046
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      282685376 (  269.6 MiB) Bytes in use by application
MALLOC: +     47267840 (   45.1 MiB) Bytes in page heap freelist
MALLOC: +     30748736 (   29.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001090 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703042 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +         8192 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    365711234 (  348.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17394               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            245               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283701331 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    588763136 (  561.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  27 [      416 bytes ] :       56 objs;   0.0 MiB;  24.1 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  28 [      448 bytes ] :       48 objs;   0.0 MiB;  24.1 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :     2621 objs;   1.2 MiB;  25.3 cum MiB;     1098 live pages; spans:   3164 ret /   4262 req = 0.7424;
class  30 [      512 bytes ] :       69 objs;   0.0 MiB;  25.4 cum MiB;      378 live pages; spans:    138 ret /    516 req = 0.2674;
class  31 [      576 bytes ] :       36 objs;   0.0 MiB;  25.4 cum MiB;      102 live pages; spans:     19 ret /    121 req = 0.1570;
class  32 [      640 bytes ] :       50 objs;   0.0 MiB;  25.4 cum MiB;       98 live pages; spans:     12 ret /    110 req = 0.1091;
class  33 [      704 bytes ] :       35 objs;   0.0 MiB;  25.4 cum MiB;      105 live pages; spans:     12 ret /    117 req = 0.1026;
class  34 [      768 bytes ] :       61 objs;   0.0 MiB;  25.5 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  25.5 cum MiB;      259 live pages; spans:     56 ret /    315 req = 0.1778;
class  36 [     1024 bytes ] :       34 objs;   0.0 MiB;  25.5 cum MiB;      437 live pages; spans:    498 ret /    935 req = 0.5326;
class  37 [     1152 bytes ] :       78 objs;   0.1 MiB;  25.6 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :       84 objs;   0.1 MiB;  25.7 cum MiB;      166 live pages; spans:     10 ret /     93 req = 0.1075;
class  39 [     1408 bytes ] :       73 objs;   0.1 MiB;  25.8 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  40 [     1536 bytes ] :       69 objs;   0.1 MiB;  25.9 cum MiB;      170 live pages; spans:     13 ret /     98 req = 0.1327;
class  41 [     1792 bytes ] :       66 objs;   0.1 MiB;  26.0 cum MiB;      222 live pages; spans:     16 ret /    127 req = 0.1260;
class  42 [     2048 bytes ] :       40 objs;   0.1 MiB;  26.1 cum MiB;      522 live pages; spans:   1629 ret /   1890 req = 0.8619;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  26.2 cum MiB;      130 live pages; spans:     26 ret /     91 req = 0.2857;
class  44 [     2688 bytes ] :       46 objs;   0.1 MiB;  26.3 cum MiB;      118 live pages; spans:     19 ret /     78 req = 0.2436;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  26.5 cum MiB;       39 live pages; spans:     13 ret /     26 req = 0.5000;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  26.6 cum MiB;       86 live pages; spans:     23 ret /     66 req = 0.3485;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  26.7 cum MiB;       36 live pages; spans:     40 ret /     52 req = 0.7692;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  26.8 cum MiB;       64 live pages; spans:      2 ret /     18 req = 0.1111;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  26.9 cum MiB;     2134 live pages; spans:   1928 ret /   2995 req = 0.6437;
class  50 [     4736 bytes ] :       82 objs;   0.4 MiB;  27.2 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  27.3 cum MiB;       94 live pages; spans:     22 ret /     69 req = 0.3188;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  27.5 cum MiB;      105 live pages; spans:     25 ret /     60 req = 0.4167;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;  27.5 cum MiB;       60 live pages; spans:      5 ret /     20 req = 0.2500;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  27.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  27.6 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  27.7 cum MiB;      218 live pages; spans:   1502 ret /   1611 req = 0.9323;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  27.9 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  28.0 cum MiB;      120 live pages; spans:     43 ret /     73 req = 0.5890;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  28.0 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  28.1 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  28.2 cum MiB;       28 live pages; spans:     20 ret /     24 req = 0.8333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;      370 live pages; spans:   1396 ret /   1581 req = 0.8830;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  28.2 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;      126 live pages; spans:    325 ret /    367 req = 0.8856;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  28.3 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      352 live pages; spans:   2886 ret /   2974 req = 0.9704;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      530 live pages; spans:     90 ret /    196 req = 0.4592;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      324 live pages; spans:    148 ret /    202 req = 0.7327;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       84 live pages; spans:     52 ret /     64 req = 0.8125;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      240 live pages; spans:    482 ret /    512 req = 0.9414;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       54 live pages; spans:    111 ret /    117 req = 0.9487;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       30 live pages; spans:     22 ret /     25 req = 0.8800;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       60 live pages; spans:     37 ret /     42 req = 0.8810;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;     2848 live pages; spans:    423 ret /    601 req = 0.7038;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       60 live pages; spans:      7 ret /     10 req = 0.7000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      125 live pages; spans:     19 ret /     24 req = 0.7917;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      960 live pages; spans:    190 ret /    220 req = 0.8636;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   44.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    950 spans ~    7.4 MiB;    7.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    342 spans ~    5.3 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    146 spans ~    3.4 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    136 spans ~    4.2 MiB;   20.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     82 spans ~    3.2 MiB;   23.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     59 spans ~    2.8 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     47 spans ~    2.6 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     27 spans ~    1.9 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     29 spans ~    2.3 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
