Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.95989

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 113.179
average coverage (average over time): 0.857023

utilization(this time): 0.805109
-----------------------------------
Stats of overhead.
rss (this time): 570.953 MiB
peak rss: 599.438 MiB
average rss: 509.071 MiB

app memory (this time): 329.718 MiB
peak app memory: 337.205 MiB
average app memory: 242.192 MiB

ave_app/ave_rss: 0.475753
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346112944 (  330.1 MiB) Bytes in use by application
MALLOC: +     16359424 (   15.6 MiB) Bytes in page heap freelist
MALLOC: +      8494128 (    8.1 MiB) Bytes in central cache freelist
MALLOC: +       229408 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051362 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376247266 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413090 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23645               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            273               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 337429730 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    598687744 (  571.0 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       83 objs;   0.0 MiB;   3.0 cum MiB;       94 live pages; spans:     21 ret /    115 req = 0.1826;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   3.1 cum MiB;      140 live pages; spans:    218 ret /    358 req = 0.6089;
class  26 [      400 bytes ] :       93 objs;   0.0 MiB;   3.1 cum MiB;       36 live pages; spans:     17 ret /     53 req = 0.3208;
class  27 [      416 bytes ] :       95 objs;   0.0 MiB;   3.1 cum MiB;       44 live pages; spans:     11 ret /     55 req = 0.2000;
class  28 [      448 bytes ] :       66 objs;   0.0 MiB;   3.2 cum MiB;       65 live pages; spans:     21 ret /     86 req = 0.2442;
class  29 [      480 bytes ] :       59 objs;   0.0 MiB;   3.2 cum MiB;     3270 live pages; spans:   6822 ret /  10092 req = 0.6760;
class  30 [      512 bytes ] :      691 objs;   0.3 MiB;   3.5 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :       85 objs;   0.0 MiB;   3.6 cum MiB;      106 live pages; spans:     36 ret /    142 req = 0.2535;
class  32 [      640 bytes ] :       55 objs;   0.0 MiB;   3.6 cum MiB;      103 live pages; spans:     28 ret /    131 req = 0.2137;
class  33 [      704 bytes ] :       82 objs;   0.1 MiB;   3.7 cum MiB;      107 live pages; spans:     28 ret /    135 req = 0.2074;
class  34 [      768 bytes ] :       92 objs;   0.1 MiB;   3.7 cum MiB;       95 live pages; spans:     23 ret /    118 req = 0.1949;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;   3.8 cum MiB;      227 live pages; spans:    251 ret /    478 req = 0.5251;
class  36 [     1024 bytes ] :       40 objs;   0.0 MiB;   3.8 cum MiB;      340 live pages; spans:   1205 ret /   1545 req = 0.7799;
class  37 [     1152 bytes ] :      102 objs;   0.1 MiB;   3.9 cum MiB;      138 live pages; spans:     13 ret /     82 req = 0.1585;
class  38 [     1280 bytes ] :       77 objs;   0.1 MiB;   4.0 cum MiB;      172 live pages; spans:     14 ret /    100 req = 0.1400;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;   4.1 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       90 objs;   0.1 MiB;   4.2 cum MiB;      174 live pages; spans:     17 ret /    104 req = 0.1635;
class  41 [     1792 bytes ] :       72 objs;   0.1 MiB;   4.4 cum MiB;      232 live pages; spans:     22 ret /    138 req = 0.1594;
class  42 [     2048 bytes ] :      227 objs;   0.4 MiB;   4.8 cum MiB;      510 live pages; spans:   4716 ret /   4971 req = 0.9487;
class  43 [     2304 bytes ] :       48 objs;   0.1 MiB;   4.9 cum MiB;      138 live pages; spans:     47 ret /    116 req = 0.4052;
class  44 [     2688 bytes ] :       69 objs;   0.2 MiB;   5.1 cum MiB;      130 live pages; spans:     27 ret /     92 req = 0.2935;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;   5.3 cum MiB;       45 live pages; spans:     16 ret /     31 req = 0.5161;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;   5.3 cum MiB;       78 live pages; spans:     41 ret /     80 req = 0.5125;
class  47 [     3456 bytes ] :       28 objs;   0.1 MiB;   5.4 cum MiB;       33 live pages; spans:     67 ret /     78 req = 0.8590;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;   5.6 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       22 objs;   0.1 MiB;   5.7 cum MiB;     3322 live pages; spans:   3761 ret /   5422 req = 0.6937;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;   5.9 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   6.0 cum MiB;       98 live pages; spans:     35 ret /     84 req = 0.4167;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   6.1 cum MiB;       90 live pages; spans:     49 ret /     79 req = 0.6203;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   6.2 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   6.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   6.3 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;   6.4 cum MiB;      300 live pages; spans:   3195 ret /   3345 req = 0.9552;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   6.5 cum MiB;       50 live pages; spans:     11 ret /     21 req = 0.5238;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;   6.8 cum MiB;      132 live pages; spans:     91 ret /    124 req = 0.7339;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   6.9 cum MiB;       93 live pages; spans:     88 ret /    119 req = 0.7395;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   6.9 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.0 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.0 cum MiB;      298 live pages; spans:   3392 ret /   3541 req = 0.9579;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   7.1 cum MiB;       95 live pages; spans:     37 ret /     56 req = 0.6607;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      120 live pages; spans:    670 ret /    710 req = 0.9437;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   7.1 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;     1784 live pages; spans:   6284 ret /   6730 req = 0.9337;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      520 live pages; spans:    149 ret /    253 req = 0.5889;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      324 live pages; spans:    289 ret /    343 req = 0.8426;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       84 live pages; spans:    103 ret /    115 req = 0.8957;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      208 live pages; spans:   1167 ret /   1193 req = 0.9782;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       54 live pages; spans:    237 ret /    243 req = 0.9753;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       40 live pages; spans:     39 ret /     43 req = 0.9070;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       55 live pages; spans:     37 ret /     42 req = 0.8810;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       36 live pages; spans:     88 ret /     91 req = 0.9670;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      608 live pages; spans:   1513 ret /   1551 req = 0.9755;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       40 live pages; spans:     20 ret /     22 req = 0.9091;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      125 live pages; spans:     32 ret /     37 req = 0.8649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      960 live pages; spans:    443 ret /    473 req = 0.9366;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         7952 bytes (    0.0 MiB) with     3130368 bytes unallocated  active populated
cpu   2:       262976 bytes (    0.3 MiB) with     2605600 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   12.5 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     19 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     18 spans ~    0.6 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     19 spans ~    0.9 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
