Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.874253

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 123.891
average coverage (average over time): 0.876444

utilization(this time): 0.859499
-----------------------------------
Stats of overhead.
rss (this time): 712.332 MiB
peak rss: 726.348 MiB
average rss: 537.72 MiB

app memory (this time): 358.542 MiB
peak app memory: 430.95 MiB
average app memory: 269.546 MiB

ave_app/ave_rss: 0.501275
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      376174592 (  358.7 MiB) Bytes in use by application
MALLOC: +     76881920 (   73.3 MiB) Bytes in page heap freelist
MALLOC: +     35244496 (   33.6 MiB) Bytes in central cache freelist
MALLOC: +       335408 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    494299186 (  471.4 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31004               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399368624 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    746934272 (  712.3 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       85 objs;   0.0 MiB;  27.8 cum MiB;       98 live pages; spans:     26 ret /    124 req = 0.2097;
class  25 [      384 bytes ] :     1514 objs;   0.6 MiB;  28.4 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :      101 objs;   0.0 MiB;  28.4 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       49 objs;   0.0 MiB;  28.5 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  28 [      448 bytes ] :       73 objs;   0.0 MiB;  28.5 cum MiB;       77 live pages; spans:     25 ret /    102 req = 0.2451;
class  29 [      480 bytes ] :       77 objs;   0.0 MiB;  28.5 cum MiB;     4542 live pages; spans:   8394 ret /  12936 req = 0.6489;
class  30 [      512 bytes ] :      580 objs;   0.3 MiB;  28.8 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       58 objs;   0.0 MiB;  28.8 cum MiB;      121 live pages; spans:     43 ret /    164 req = 0.2622;
class  32 [      640 bytes ] :       92 objs;   0.1 MiB;  28.9 cum MiB;      114 live pages; spans:     37 ret /    151 req = 0.2450;
class  33 [      704 bytes ] :       23 objs;   0.0 MiB;  28.9 cum MiB;      132 live pages; spans:     35 ret /    167 req = 0.2096;
class  34 [      768 bytes ] :       70 objs;   0.1 MiB;  29.0 cum MiB;      100 live pages; spans:     26 ret /    126 req = 0.2063;
class  35 [      896 bytes ] :      795 objs;   0.7 MiB;  29.6 cum MiB;      249 live pages; spans:    383 ret /    632 req = 0.6060;
class  36 [     1024 bytes ] :      300 objs;   0.3 MiB;  29.9 cum MiB;      401 live pages; spans:   1442 ret /   1843 req = 0.7824;
class  37 [     1152 bytes ] :       72 objs;   0.1 MiB;  30.0 cum MiB;      140 live pages; spans:     19 ret /     89 req = 0.2135;
class  38 [     1280 bytes ] :       65 objs;   0.1 MiB;  30.1 cum MiB;      184 live pages; spans:     19 ret /    111 req = 0.1712;
class  39 [     1408 bytes ] :       88 objs;   0.1 MiB;  30.2 cum MiB;      146 live pages; spans:     11 ret /     84 req = 0.1310;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  30.3 cum MiB;      180 live pages; spans:     21 ret /    111 req = 0.1892;
class  41 [     1792 bytes ] :       64 objs;   0.1 MiB;  30.4 cum MiB;      240 live pages; spans:     23 ret /    143 req = 0.1608;
class  42 [     2048 bytes ] :       99 objs;   0.2 MiB;  30.6 cum MiB;      606 live pages; spans:   6142 ret /   6445 req = 0.9530;
class  43 [     2304 bytes ] :       36 objs;   0.1 MiB;  30.7 cum MiB;      160 live pages; spans:     62 ret /    142 req = 0.4366;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;  30.8 cum MiB;      132 live pages; spans:     36 ret /    102 req = 0.3529;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  30.9 cum MiB;       45 live pages; spans:     24 ret /     39 req = 0.6154;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  31.1 cum MiB;       86 live pages; spans:     50 ret /     93 req = 0.5376;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  31.2 cum MiB;       39 live pages; spans:     77 ret /     90 req = 0.8556;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;  31.3 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       29 objs;   0.1 MiB;  31.4 cum MiB;     2714 live pages; spans:   5446 ret /   6803 req = 0.8005;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  31.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  31.7 cum MiB;      102 live pages; spans:     42 ret /     93 req = 0.4516;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  31.7 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  31.8 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  31.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  32.0 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  32.1 cum MiB;      324 live pages; spans:   4136 ret /   4298 req = 0.9623;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  32.2 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  32.3 cum MiB;      156 live pages; spans:    102 ret /    141 req = 0.7234;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  32.3 cum MiB;      102 live pages; spans:    109 ret /    143 req = 0.7622;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  32.4 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  32.4 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.4 cum MiB;      462 live pages; spans:   4305 ret /   4536 req = 0.9491;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  32.5 cum MiB;       90 live pages; spans:     45 ret /     63 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      129 live pages; spans:    831 ret /    874 req = 0.9508;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  32.5 cum MiB;       63 live pages; spans:     26 ret /     35 req = 0.7429;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;     1084 live pages; spans:   8637 ret /   8908 req = 0.9696;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      520 live pages; spans:    177 ret /    281 req = 0.6299;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      336 live pages; spans:    361 ret /    417 req = 0.8657;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       77 live pages; spans:    127 ret /    138 req = 0.9203;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      224 live pages; spans:   1509 ret /   1537 req = 0.9818;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       54 live pages; spans:    297 ret /    303 req = 0.9802;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       40 live pages; spans:     45 ret /     49 req = 0.9184;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       66 live pages; spans:     44 ret /     50 req = 0.8800;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       72 live pages; spans:    105 ret /    111 req = 0.9459;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      608 live pages; spans:   2041 ret /   2079 req = 0.9817;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       60 live pages; spans:     24 ret /     27 req = 0.8889;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      100 live pages; spans:     40 ret /     44 req = 0.9091;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      992 live pages; spans:    577 ret /    608 req = 0.9490;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        15952 bytes (    0.0 MiB) with     3129056 bytes unallocated  active populated
cpu   1:         7920 bytes (    0.0 MiB) with     3130336 bytes unallocated  active populated
cpu   2:       305664 bytes (    0.3 MiB) with     2752160 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 29 sizes;   68.5 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    986 spans ~    7.7 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    285 spans ~    4.5 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    107 spans ~    2.5 MiB;   14.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    256 spans ~    8.0 MiB;   22.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     48 spans ~    1.9 MiB;   24.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     33 spans ~    1.5 MiB;   26.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     26 spans ~    1.4 MiB;   27.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     96 spans ~    6.0 MiB;   33.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     32 spans ~    2.2 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     11 spans ~    0.9 MiB;   36.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
