Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.83232

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.665
average coverage (average over time): 0.846318

utilization(this time): 0.797164
-----------------------------------
Stats of overhead.
rss (this time): 759.031 MiB
peak rss: 790.438 MiB
average rss: 652.625 MiB

app memory (this time): 330.568 MiB
peak app memory: 468.035 MiB
average app memory: 322.012 MiB

ave_app/ave_rss: 0.49341
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346764832 (  330.7 MiB) Bytes in use by application
MALLOC: +    100106240 (   95.5 MiB) Bytes in page heap freelist
MALLOC: +     83644048 (   79.8 MiB) Bytes in central cache freelist
MALLOC: +        64336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32978               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326745759 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    795901952 (  759.0 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      235 objs;   0.1 MiB;  69.2 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       19 objs;   0.0 MiB;  69.2 cum MiB;      205 live pages; spans:    624 ret /    829 req = 0.7527;
class  26 [      400 bytes ] :      186 objs;   0.1 MiB;  69.2 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      195 objs;   0.1 MiB;  69.3 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      188 objs;   0.1 MiB;  69.4 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     8863 objs;   4.1 MiB;  73.5 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      698 objs;   0.3 MiB;  73.8 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      192 objs;   0.1 MiB;  73.9 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      271 objs;   0.2 MiB;  74.1 cum MiB;      133 live pages; spans:    122 ret /    255 req = 0.4784;
class  33 [      704 bytes ] :      128 objs;   0.1 MiB;  74.1 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      163 objs;   0.1 MiB;  74.3 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;  74.3 cum MiB;      320 live pages; spans:    759 ret /   1079 req = 0.7034;
class  36 [     1024 bytes ] :      969 objs;   0.9 MiB;  75.2 cum MiB;      569 live pages; spans:   3278 ret /   3847 req = 0.8521;
class  37 [     1152 bytes ] :      160 objs;   0.2 MiB;  75.4 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      145 objs;   0.2 MiB;  75.6 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;  75.7 cum MiB;      146 live pages; spans:     37 ret /    110 req = 0.3364;
class  40 [     1536 bytes ] :       95 objs;   0.1 MiB;  75.8 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      127 objs;   0.2 MiB;  76.1 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       53 objs;   0.1 MiB;  76.2 cum MiB;      718 live pages; spans:  13587 ret /  13946 req = 0.9743;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;  76.3 cum MiB;      156 live pages; spans:    105 ret /    183 req = 0.5738;
class  44 [     2688 bytes ] :       58 objs;   0.1 MiB;  76.5 cum MiB;      140 live pages; spans:     67 ret /    137 req = 0.4891;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  76.6 cum MiB;       48 live pages; spans:     59 ret /     75 req = 0.7867;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  76.8 cum MiB;      100 live pages; spans:    101 ret /    151 req = 0.6689;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  76.9 cum MiB;       39 live pages; spans:    152 ret /    165 req = 0.9212;
class  48 [     3584 bytes ] :       46 objs;   0.2 MiB;  77.1 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;  77.1 cum MiB;     2338 live pages; spans:  13552 ret /  14721 req = 0.9206;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  77.3 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  77.5 cum MiB;      108 live pages; spans:     68 ret /    122 req = 0.5574;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  77.6 cum MiB;      105 live pages; spans:    114 ret /    149 req = 0.7651;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  77.6 cum MiB;       88 live pages; spans:     25 ret /     47 req = 0.5319;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  77.7 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  77.8 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  77.9 cum MiB;      248 live pages; spans:  11210 ret /  11334 req = 0.9891;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  78.0 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  78.1 cum MiB;      140 live pages; spans:    237 ret /    272 req = 0.8713;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  78.1 cum MiB;      108 live pages; spans:    237 ret /    273 req = 0.8681;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  78.2 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  78.2 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  78.2 cum MiB;      444 live pages; spans:   9803 ret /  10025 req = 0.9779;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  78.2 cum MiB;      105 live pages; spans:     89 ret /    110 req = 0.8091;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  78.2 cum MiB;      129 live pages; spans:   1856 ret /   1899 req = 0.9774;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  78.3 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;     1484 live pages; spans:  20566 ret /  20937 req = 0.9823;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      525 live pages; spans:    354 ret /    459 req = 0.7712;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      330 live pages; spans:    792 ret /    847 req = 0.9351;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       84 live pages; spans:    273 ret /    285 req = 0.9579;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      224 live pages; spans:   3505 ret /   3533 req = 0.9921;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       63 live pages; spans:    653 ret /    660 req = 0.9894;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       30 live pages; spans:     92 ret /     95 req = 0.9684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       66 live pages; spans:    101 ret /    107 req = 0.9439;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       48 live pages; spans:    232 ret /    236 req = 0.9831;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       26 live pages; spans:     39 ret /     41 req = 0.9512;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      576 live pages; spans:   5061 ret /   5097 req = 0.9929;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       60 live pages; spans:     58 ret /     61 req = 0.9508;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      175 live pages; spans:     90 ret /     97 req = 0.9278;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      960 live pages; spans:   1396 ret /   1426 req = 0.9790;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       224416 bytes (    0.2 MiB) with     2793616 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 53 sizes;   90.6 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *   2622 spans ~   20.5 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    185 spans ~    2.9 MiB;   23.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     84 spans ~    2.0 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    154 spans ~    4.8 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     43 spans ~    1.7 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     22 spans ~    1.0 MiB;   32.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     27 spans ~    1.9 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
