Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 161
coverage (this time): 0.999345

peak huge pages count (at hp peak): 161
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 118.667
average coverage (average over time): 0.871211

utilization(this time): 0.83455
-----------------------------------
Stats of overhead.
rss (this time): 641.598 MiB
peak rss: 641.598 MiB
average rss: 524.279 MiB

app memory (this time): 389.496 MiB
peak app memory: 389.496 MiB
average app memory: 258.385 MiB

ave_app/ave_rss: 0.492839
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408646272 (  389.7 MiB) Bytes in use by application
MALLOC: +      4284416 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      6392480 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +       107232 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5338034 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    424768434 (  405.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    424768434 (  405.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29838               Spans in use
MALLOC:          29865 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            308 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411132906 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    672763904 (  641.6 MiB) Bytes resident (physical memory used)
TOTAL:   5174702080 ( 4935.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      128 objs;   0.0 MiB;   0.8 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   0.8 cum MiB;      222 live pages; spans:    223 ret /    445 req = 0.5011;
class  26 [      400 bytes ] :      134 objs;   0.1 MiB;   0.9 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       61 objs;   0.0 MiB;   0.9 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  28 [      448 bytes ] :       46 objs;   0.0 MiB;   0.9 cum MiB;       74 live pages; spans:     22 ret /     96 req = 0.2292;
class  29 [      480 bytes ] :        6 objs;   0.0 MiB;   0.9 cum MiB;     4669 live pages; spans:   6840 ret /  11509 req = 0.5943;
class  30 [      512 bytes ] :      213 objs;   0.1 MiB;   1.0 cum MiB;      403 live pages; spans:    230 ret /    633 req = 0.3633;
class  31 [      576 bytes ] :       90 objs;   0.0 MiB;   1.1 cum MiB;      117 live pages; spans:     41 ret /    158 req = 0.2595;
class  32 [      640 bytes ] :      118 objs;   0.1 MiB;   1.2 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :       37 objs;   0.0 MiB;   1.2 cum MiB;      121 live pages; spans:     31 ret /    152 req = 0.2039;
class  34 [      768 bytes ] :       99 objs;   0.1 MiB;   1.3 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       28 objs;   0.0 MiB;   1.3 cum MiB;      324 live pages; spans:    258 ret /    582 req = 0.4433;
class  36 [     1024 bytes ] :      651 objs;   0.6 MiB;   1.9 cum MiB;      422 live pages; spans:   1421 ret /   1843 req = 0.7710;
class  37 [     1152 bytes ] :       94 objs;   0.1 MiB;   2.0 cum MiB;      138 live pages; spans:     16 ret /     85 req = 0.1882;
class  38 [     1280 bytes ] :       69 objs;   0.1 MiB;   2.1 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :       98 objs;   0.1 MiB;   2.2 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;   2.4 cum MiB;      178 live pages; spans:     19 ret /    108 req = 0.1759;
class  41 [     1792 bytes ] :       72 objs;   0.1 MiB;   2.5 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :      135 objs;   0.3 MiB;   2.7 cum MiB;      588 live pages; spans:   6141 ret /   6435 req = 0.9543;
class  43 [     2304 bytes ] :       43 objs;   0.1 MiB;   2.8 cum MiB;      150 live pages; spans:     57 ret /    132 req = 0.4318;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;   3.0 cum MiB;      132 live pages; spans:     32 ret /     98 req = 0.3265;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;   3.1 cum MiB;       45 live pages; spans:     23 ret /     38 req = 0.6053;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;   3.3 cum MiB;       86 live pages; spans:     44 ret /     87 req = 0.5057;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   3.4 cum MiB;       39 live pages; spans:     75 ret /     88 req = 0.8523;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   3.5 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   3.6 cum MiB;     2448 live pages; spans:   5315 ret /   6539 req = 0.8128;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;   3.8 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   3.9 cum MiB;       98 live pages; spans:     41 ret /     90 req = 0.4556;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   4.0 cum MiB;      102 live pages; spans:     55 ret /     89 req = 0.6180;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   4.0 cum MiB;       72 live pages; spans:     15 ret /     33 req = 0.4545;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   4.2 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   4.2 cum MiB;      242 live pages; spans:   3432 ret /   3553 req = 0.9659;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   4.4 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   4.4 cum MiB;      156 live pages; spans:     95 ret /    134 req = 0.7090;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   4.5 cum MiB;      102 live pages; spans:    100 ret /    134 req = 0.7463;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   4.6 cum MiB;      115 live pages; spans:     17 ret /     40 req = 0.4250;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   4.6 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      350 live pages; spans:   4056 ret /   4231 req = 0.9586;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   4.7 cum MiB;      100 live pages; spans:     43 ret /     63 req = 0.6825;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      120 live pages; spans:    779 ret /    819 req = 0.9512;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   4.8 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;     2676 live pages; spans:   7437 ret /   8106 req = 0.9175;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      525 live pages; spans:    168 ret /    273 req = 0.6154;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      330 live pages; spans:    340 ret /    395 req = 0.8608;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       77 live pages; spans:    119 ret /    130 req = 0.9154;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      224 live pages; spans:   1415 ret /   1443 req = 0.9806;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       54 live pages; spans:    277 ret /    283 req = 0.9788;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       50 live pages; spans:     42 ret /     47 req = 0.8936;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       66 live pages; spans:     40 ret /     46 req = 0.8696;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       84 live pages; spans:    101 ret /    108 req = 0.9352;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;     1088 live pages; spans:   1669 ret /   1737 req = 0.9609;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      100 live pages; spans:     37 ret /     41 req = 0.9024;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       81 live pages; spans:     16 ret /     19 req = 0.8421;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;     1056 live pages; spans:    545 ret /    578 req = 0.9429;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       168112 bytes (    0.2 MiB) with     2930672 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 9 sizes;    1.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      5 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
