Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 85
coverage (this time): 0.989936

peak huge pages count (at hp peak): 85
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 53.6923
average coverage (average over time): 0.918512

utilization(this time): 0.975281
-----------------------------------
Stats of overhead.
rss (this time): 435.773 MiB
peak rss: 435.773 MiB
average rss: 315.303 MiB

app memory (this time): 237.052 MiB
peak app memory: 237.052 MiB
average app memory: 155.687 MiB

ave_app/ave_rss: 0.493771
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      248695088 (  237.2 MiB) Bytes in use by application
MALLOC: +      7585792 (    7.2 MiB) Bytes in page heap freelist
MALLOC: +      3443328 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +         3152 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4423410 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    264150770 (  251.9 MiB) Actual memory used (physical + swap)
MALLOC: +       319488 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    264470258 (  252.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12963               Spans in use
MALLOC:          13005 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            135               Stack traces in use
MALLOC:            136 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 208818638 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    457150464 (  436.0 MiB) Bytes resident (physical memory used)
TOTAL:   5129609216 ( 4892.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;   0.4 cum MiB;       91 live pages; spans:      6 ret /     97 req = 0.0619;
class  25 [      384 bytes ] :       25 objs;   0.0 MiB;   0.4 cum MiB;       93 live pages; spans:      3 ret /     96 req = 0.0312;
class  26 [      400 bytes ] :       51 objs;   0.0 MiB;   0.4 cum MiB;       26 live pages; spans:      1 ret /     27 req = 0.0370;
class  27 [      416 bytes ] :       63 objs;   0.0 MiB;   0.4 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  28 [      448 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;       51 live pages; spans:      2 ret /     53 req = 0.0377;
class  29 [      480 bytes ] :       74 objs;   0.0 MiB;   0.5 cum MiB;     1036 live pages; spans:      4 ret /   1040 req = 0.0038;
class  30 [      512 bytes ] :       19 objs;   0.0 MiB;   0.5 cum MiB;      414 live pages; spans:     10 ret /    424 req = 0.0236;
class  31 [      576 bytes ] :       31 objs;   0.0 MiB;   0.5 cum MiB;       82 live pages; spans:      8 ret /     90 req = 0.0889;
class  32 [      640 bytes ] :       17 objs;   0.0 MiB;   0.5 cum MiB;       85 live pages; spans:      6 ret /     91 req = 0.0659;
class  33 [      704 bytes ] :       16 objs;   0.0 MiB;   0.6 cum MiB;       90 live pages; spans:      6 ret /     96 req = 0.0625;
class  34 [      768 bytes ] :       26 objs;   0.0 MiB;   0.6 cum MiB;       82 live pages; spans:      1 ret /     83 req = 0.0120;
class  35 [      896 bytes ] :       15 objs;   0.0 MiB;   0.6 cum MiB;      168 live pages; spans:      4 ret /    172 req = 0.0233;
class  36 [     1024 bytes ] :       17 objs;   0.0 MiB;   0.6 cum MiB;      367 live pages; spans:    157 ret /    524 req = 0.2996;
class  37 [     1152 bytes ] :       50 objs;   0.1 MiB;   0.7 cum MiB;      114 live pages; spans:      4 ret /     61 req = 0.0656;
class  38 [     1280 bytes ] :       58 objs;   0.1 MiB;   0.7 cum MiB;      152 live pages; spans:      5 ret /     81 req = 0.0617;
class  39 [     1408 bytes ] :       39 objs;   0.1 MiB;   0.8 cum MiB;      120 live pages; spans:      4 ret /     64 req = 0.0625;
class  40 [     1536 bytes ] :       66 objs;   0.1 MiB;   0.9 cum MiB;      158 live pages; spans:      4 ret /     83 req = 0.0482;
class  41 [     1792 bytes ] :       38 objs;   0.1 MiB;   0.9 cum MiB;      198 live pages; spans:      8 ret /    107 req = 0.0748;
class  42 [     2048 bytes ] :       20 objs;   0.0 MiB;   1.0 cum MiB;      430 live pages; spans:     78 ret /    293 req = 0.2662;
class  43 [     2304 bytes ] :       19 objs;   0.0 MiB;   1.0 cum MiB;      116 live pages; spans:     12 ret /     70 req = 0.1714;
class  44 [     2688 bytes ] :       36 objs;   0.1 MiB;   1.1 cum MiB;      110 live pages; spans:      7 ret /     62 req = 0.1129;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;   1.2 cum MiB;       33 live pages; spans:      3 ret /     14 req = 0.2143;
class  46 [     3200 bytes ] :       21 objs;   0.1 MiB;   1.3 cum MiB;       74 live pages; spans:     12 ret /     49 req = 0.2449;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   1.4 cum MiB;       30 live pages; spans:     15 ret /     25 req = 0.6000;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   1.4 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;   1.5 cum MiB;     1936 live pages; spans:    472 ret /   1440 req = 0.3278;
class  50 [     4736 bytes ] :       24 objs;   0.1 MiB;   1.6 cum MiB;      192 live pages; spans:     12 ret /     76 req = 0.1579;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;   1.7 cum MiB;       96 live pages; spans:      9 ret /     57 req = 0.1579;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   1.8 cum MiB;       78 live pages; spans:     14 ret /     40 req = 0.3500;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   1.8 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   1.9 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   2.0 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   2.1 cum MiB;      174 live pages; spans:    328 ret /    415 req = 0.7904;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   2.1 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   2.2 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       87 live pages; spans:     35 ret /     64 req = 0.5469;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   2.3 cum MiB;      100 live pages; spans:      4 ret /     24 req = 0.1667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   2.3 cum MiB;       28 live pages; spans:     13 ret /     17 req = 0.7647;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;      318 live pages; spans:    347 ret /    506 req = 0.6858;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   2.4 cum MiB;      100 live pages; spans:      8 ret /     28 req = 0.2857;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      180 live pages; spans:    123 ret /    183 req = 0.6721;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      912 live pages; spans:    497 ret /    725 req = 0.6855;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      505 live pages; spans:     56 ret /    157 req = 0.3567;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      402 live pages; spans:     58 ret /    125 req = 0.4640;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       84 live pages; spans:     25 ret /     37 req = 0.6757;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      232 live pages; spans:    105 ret /    134 req = 0.7836;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       54 live pages; spans:     39 ret /     45 req = 0.8667;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       40 live pages; spans:     10 ret /     14 req = 0.7143;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       55 live pages; spans:      8 ret /     13 req = 0.6154;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       24 live pages; spans:     14 ret /     16 req = 0.8750;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       52 live pages; spans:      6 ret /     10 req = 0.6000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      672 live pages; spans:     60 ret /    102 req = 0.5882;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      100 live pages; spans:      7 ret /     11 req = 0.6364;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;     1024 live pages; spans:     46 ret /     78 req = 0.5897;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         3152 bytes (    0.0 MiB) with     3130368 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 15 sizes;    5.4 MiB free;    0.3 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     11 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
