Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.847675

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.129
average coverage (average over time): 0.846295

utilization(this time): 0.796958
-----------------------------------
Stats of overhead.
rss (this time): 765.188 MiB
peak rss: 790.438 MiB
average rss: 654.056 MiB

app memory (this time): 341.748 MiB
peak app memory: 468.035 MiB
average app memory: 322.225 MiB

ave_app/ave_rss: 0.492656
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      358515152 (  341.9 MiB) Bytes in use by application
MALLOC: +     90791936 (   86.6 MiB) Bytes in page heap freelist
MALLOC: +     79011376 (   75.4 MiB) Bytes in central cache freelist
MALLOC: +       163840 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33438               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339170151 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    802357248 (  765.2 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      156 objs;   0.1 MiB;  65.4 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :      379 objs;   0.1 MiB;  65.5 cum MiB;      216 live pages; spans:    624 ret /    840 req = 0.7429;
class  26 [      400 bytes ] :      123 objs;   0.0 MiB;  65.6 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      136 objs;   0.1 MiB;  65.6 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :       98 objs;   0.0 MiB;  65.7 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     8665 objs;   4.0 MiB;  69.6 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      193 objs;   0.1 MiB;  69.7 cum MiB;      461 live pages; spans:    350 ret /    811 req = 0.4316;
class  31 [      576 bytes ] :      106 objs;   0.1 MiB;  69.8 cum MiB;      138 live pages; spans:    122 ret /    260 req = 0.4692;
class  32 [      640 bytes ] :      178 objs;   0.1 MiB;  69.9 cum MiB;      133 live pages; spans:    122 ret /    255 req = 0.4784;
class  33 [      704 bytes ] :       58 objs;   0.0 MiB;  69.9 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :       92 objs;   0.1 MiB;  70.0 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :      164 objs;   0.1 MiB;  70.1 cum MiB;      335 live pages; spans:    759 ret /   1094 req = 0.6938;
class  36 [     1024 bytes ] :      726 objs;   0.7 MiB;  70.8 cum MiB;      577 live pages; spans:   3296 ret /   3873 req = 0.8510;
class  37 [     1152 bytes ] :      116 objs;   0.1 MiB;  71.0 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      113 objs;   0.1 MiB;  71.1 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       75 objs;   0.1 MiB;  71.2 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :       87 objs;   0.1 MiB;  71.3 cum MiB;      184 live pages; spans:     41 ret /    133 req = 0.3083;
class  41 [     1792 bytes ] :       98 objs;   0.2 MiB;  71.5 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      139 objs;   0.3 MiB;  71.8 cum MiB;      896 live pages; spans:  13877 ret /  14325 req = 0.9687;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;  71.9 cum MiB;      160 live pages; spans:    106 ret /    186 req = 0.5699;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;  72.1 cum MiB;      140 live pages; spans:     69 ret /    139 req = 0.4964;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  72.2 cum MiB;       48 live pages; spans:     60 ret /     76 req = 0.7895;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;  72.3 cum MiB;      102 live pages; spans:    101 ret /    152 req = 0.6645;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  72.5 cum MiB;       39 live pages; spans:    157 ret /    170 req = 0.9235;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  72.6 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       30 objs;   0.1 MiB;  72.7 cum MiB;     2918 live pages; spans:  13555 ret /  15014 req = 0.9028;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  72.9 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  73.1 cum MiB;      106 live pages; spans:     70 ret /    123 req = 0.5691;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;  73.1 cum MiB;      102 live pages; spans:    115 ret /    149 req = 0.7718;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  73.3 cum MiB;       92 live pages; spans:     25 ret /     48 req = 0.5208;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  73.3 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  73.4 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;  73.5 cum MiB;      226 live pages; spans:  11237 ret /  11350 req = 0.9900;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  73.6 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  73.7 cum MiB;      148 live pages; spans:    239 ret /    276 req = 0.8659;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  73.7 cum MiB;      105 live pages; spans:    241 ret /    276 req = 0.8732;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  73.8 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  73.8 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  73.8 cum MiB;      420 live pages; spans:  10034 ret /  10244 req = 0.9795;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  73.9 cum MiB;      105 live pages; spans:     89 ret /    110 req = 0.8091;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  73.9 cum MiB;      129 live pages; spans:   1876 ret /   1919 req = 0.9776;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  74.0 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;     1528 live pages; spans:  20804 ret /  21186 req = 0.9820;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      540 live pages; spans:    356 ret /    464 req = 0.7672;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      330 live pages; spans:    798 ret /    853 req = 0.9355;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       77 live pages; spans:    276 ret /    287 req = 0.9617;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      240 live pages; spans:   3543 ret /   3573 req = 0.9916;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       63 live pages; spans:    658 ret /    665 req = 0.9895;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       30 live pages; spans:     92 ret /     95 req = 0.9684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       66 live pages; spans:    102 ret /    108 req = 0.9444;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       60 live pages; spans:    234 ret /    239 req = 0.9791;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       26 live pages; spans:     39 ret /     41 req = 0.9512;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      592 live pages; spans:   5086 ret /   5123 req = 0.9928;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       60 live pages; spans:     58 ret /     61 req = 0.9508;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      175 live pages; spans:     90 ret /     97 req = 0.9278;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  74.0 cum MiB;      960 live pages; spans:   1419 ret /   1449 req = 0.9793;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       163840 bytes (    0.2 MiB) with     2820096 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 53 sizes;   81.6 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2571 spans ~   20.1 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    140 spans ~    2.2 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     72 spans ~    1.7 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     58 spans ~    1.8 MiB;   25.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     35 spans ~    1.4 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     21 spans ~    1.0 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     33 spans ~    2.1 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
