Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.917905

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 125.587
average coverage (average over time): 0.877292

utilization(this time): 0.858051
-----------------------------------
Stats of overhead.
rss (this time): 715.395 MiB
peak rss: 726.348 MiB
average rss: 542.652 MiB

app memory (this time): 395.746 MiB
peak app memory: 430.95 MiB
average app memory: 272.984 MiB

ave_app/ave_rss: 0.503056
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415124800 (  395.9 MiB) Bytes in use by application
MALLOC: +     56360960 (   53.8 MiB) Bytes in page heap freelist
MALLOC: +     12882672 (   12.3 MiB) Bytes in central cache freelist
MALLOC: +        73680 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32498               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            356               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429236207 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750145536 (  715.4 MiB) Bytes resident (physical memory used)
TOTAL:   5182042112 ( 4942.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       42 objs;   0.0 MiB;   7.8 cum MiB;       99 live pages; spans:     27 ret /    126 req = 0.2143;
class  25 [      384 bytes ] :      838 objs;   0.3 MiB;   8.1 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :       58 objs;   0.0 MiB;   8.1 cum MiB;       42 live pages; spans:     18 ret /     60 req = 0.3000;
class  27 [      416 bytes ] :       52 objs;   0.0 MiB;   8.1 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :       61 objs;   0.0 MiB;   8.2 cum MiB;       80 live pages; spans:     25 ret /    105 req = 0.2381;
class  29 [      480 bytes ] :       71 objs;   0.0 MiB;   8.2 cum MiB;     5150 live pages; spans:   8396 ret /  13546 req = 0.6198;
class  30 [      512 bytes ] :       73 objs;   0.0 MiB;   8.2 cum MiB;      409 live pages; spans:    232 ret /    641 req = 0.3619;
class  31 [      576 bytes ] :       38 objs;   0.0 MiB;   8.3 cum MiB;      129 live pages; spans:     45 ret /    174 req = 0.2586;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;   8.3 cum MiB;      119 live pages; spans:     39 ret /    158 req = 0.2468;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;   8.3 cum MiB;      145 live pages; spans:     37 ret /    182 req = 0.2033;
class  34 [      768 bytes ] :       44 objs;   0.0 MiB;   8.3 cum MiB;      103 live pages; spans:     27 ret /    130 req = 0.2077;
class  35 [      896 bytes ] :      399 objs;   0.3 MiB;   8.7 cum MiB;      249 live pages; spans:    383 ret /    632 req = 0.6060;
class  36 [     1024 bytes ] :       15 objs;   0.0 MiB;   8.7 cum MiB;      486 live pages; spans:   1447 ret /   1933 req = 0.7486;
class  37 [     1152 bytes ] :       64 objs;   0.1 MiB;   8.8 cum MiB;      144 live pages; spans:     21 ret /     93 req = 0.2258;
class  38 [     1280 bytes ] :       50 objs;   0.1 MiB;   8.8 cum MiB;      188 live pages; spans:     24 ret /    118 req = 0.2034;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;   8.9 cum MiB;      144 live pages; spans:     12 ret /     84 req = 0.1429;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   9.0 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :       43 objs;   0.1 MiB;   9.1 cum MiB;      242 live pages; spans:     24 ret /    145 req = 0.1655;
class  42 [     2048 bytes ] :       57 objs;   0.1 MiB;   9.2 cum MiB;      654 live pages; spans:   6148 ret /   6475 req = 0.9495;
class  43 [     2304 bytes ] :       24 objs;   0.1 MiB;   9.2 cum MiB;      166 live pages; spans:     64 ret /    147 req = 0.4354;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;   9.3 cum MiB;      138 live pages; spans:     36 ret /    105 req = 0.3429;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;   9.5 cum MiB;       45 live pages; spans:     25 ret /     40 req = 0.6250;
class  46 [     3200 bytes ] :       27 objs;   0.1 MiB;   9.5 cum MiB;       86 live pages; spans:     51 ret /     94 req = 0.5426;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;   9.7 cum MiB;       39 live pages; spans:     79 ret /     92 req = 0.8587;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;   9.7 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;   9.7 cum MiB;     3176 live pages; spans:   5454 ret /   7042 req = 0.7745;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;   9.9 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  10.0 cum MiB;      102 live pages; spans:     43 ret /     94 req = 0.4574;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  10.1 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  10.2 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  10.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  10.3 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  10.5 cum MiB;      200 live pages; spans:   4345 ret /   4445 req = 0.9775;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  10.6 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  10.7 cum MiB;      160 live pages; spans:    108 ret /    148 req = 0.7297;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  10.7 cum MiB;      102 live pages; spans:    113 ret /    147 req = 0.7687;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  10.8 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  10.8 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;      356 live pages; spans:   4521 ret /   4699 req = 0.9621;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  10.8 cum MiB;       90 live pages; spans:     46 ret /     64 req = 0.7188;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;      123 live pages; spans:    864 ret /    905 req = 0.9547;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  10.9 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;     1528 live pages; spans:   8882 ret /   9264 req = 0.9588;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      520 live pages; spans:    187 ret /    291 req = 0.6426;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      330 live pages; spans:    374 ret /    429 req = 0.8718;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       77 live pages; spans:    132 ret /    143 req = 0.9231;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      224 live pages; spans:   1556 ret /   1584 req = 0.9823;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       45 live pages; spans:    307 ret /    312 req = 0.9840;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       40 live pages; spans:     47 ret /     51 req = 0.9216;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       66 live pages; spans:     45 ret /     51 req = 0.8824;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       48 live pages; spans:    109 ret /    113 req = 0.9646;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      608 live pages; spans:   2069 ret /   2107 req = 0.9820;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       60 live pages; spans:     26 ret /     29 req = 0.8966;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      150 live pages; spans:     43 ret /     49 req = 0.8776;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      992 live pages; spans:    591 ret /    622 req = 0.9502;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       106784 bytes (    0.1 MiB) with     2938864 bytes unallocated  active populated
cpu   2:       317568 bytes (    0.3 MiB) with     2586880 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   49.0 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    727 spans ~    5.7 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    212 spans ~    3.3 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     50 spans ~    1.2 MiB;   10.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    190 spans ~    5.9 MiB;   16.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     34 spans ~    1.3 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     18 spans ~    0.8 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     10 spans ~    0.5 MiB;   18.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     81 spans ~    5.1 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      4 spans ~    0.3 MiB;   25.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   26.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
