Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.865225

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.181
average coverage (average over time): 0.845184

utilization(this time): 0.794619
-----------------------------------
Stats of overhead.
rss (this time): 738.258 MiB
peak rss: 790.438 MiB
average rss: 648.772 MiB

app memory (this time): 409.538 MiB
peak app memory: 468.035 MiB
average app memory: 319.775 MiB

ave_app/ave_rss: 0.492893
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429315104 (  409.4 MiB) Bytes in use by application
MALLOC: +     74301440 (   70.9 MiB) Bytes in page heap freelist
MALLOC: +     12058304 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +       224544 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521768002 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34075               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 387578620 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774119424 (  738.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  36 [     1024 bytes ] :      347 objs;   0.3 MiB;   6.3 cum MiB;      520 live pages; spans:   3261 ret /   3781 req = 0.8625;
class  37 [     1152 bytes ] :      217 objs;   0.2 MiB;   6.5 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      153 objs;   0.2 MiB;   6.7 cum MiB;      198 live pages; spans:     45 ret /    144 req = 0.3125;
class  39 [     1408 bytes ] :      110 objs;   0.1 MiB;   6.9 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      117 objs;   0.2 MiB;   7.1 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      126 objs;   0.2 MiB;   7.3 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      102 objs;   0.2 MiB;   7.5 cum MiB;      660 live pages; spans:  13579 ret /  13909 req = 0.9763;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;   7.6 cum MiB;      152 live pages; spans:    104 ret /    180 req = 0.5778;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;   7.8 cum MiB;      138 live pages; spans:     64 ret /    133 req = 0.4812;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;   7.9 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;   8.0 cum MiB;       94 live pages; spans:    101 ret /    148 req = 0.6824;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;   8.2 cum MiB;       39 live pages; spans:    148 ret /    161 req = 0.9193;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   8.3 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :      106 objs;   0.4 MiB;   8.7 cum MiB;     1384 live pages; spans:  13532 ret /  14224 req = 0.9513;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;   8.9 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       32 objs;   0.2 MiB;   9.1 cum MiB;      108 live pages; spans:     67 ret /    121 req = 0.5537;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;   9.3 cum MiB;      102 live pages; spans:    110 ret /    144 req = 0.7639;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   9.4 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   9.4 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   9.5 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;   9.8 cum MiB;      330 live pages; spans:  10062 ret /  10227 req = 0.9839;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   9.9 cum MiB;       55 live pages; spans:     41 ret /     52 req = 0.7885;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;   9.9 cum MiB;      132 live pages; spans:    230 ret /    263 req = 0.8745;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  10.0 cum MiB;      108 live pages; spans:    230 ret /    266 req = 0.8647;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  10.0 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  10.1 cum MiB;       28 live pages; spans:     28 ret /     32 req = 0.8750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      492 live pages; spans:   9564 ret /   9810 req = 0.9749;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  10.1 cum MiB;       95 live pages; spans:     85 ret /    104 req = 0.8173;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      126 live pages; spans:   1803 ret /   1845 req = 0.9772;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  10.2 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;     2716 live pages; spans:  19386 ret /  20065 req = 0.9662;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      530 live pages; spans:    342 ret /    448 req = 0.7634;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      330 live pages; spans:    768 ret /    823 req = 0.9332;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       77 live pages; spans:    267 ret /    278 req = 0.9604;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      216 live pages; spans:   3434 ret /   3461 req = 0.9922;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       54 live pages; spans:    638 ret /    644 req = 0.9907;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       40 live pages; spans:     87 ret /     91 req = 0.9560;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       66 live pages; spans:     99 ret /    105 req = 0.9429;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       48 live pages; spans:    225 ret /    229 req = 0.9825;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       26 live pages; spans:     38 ret /     40 req = 0.9500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      576 live pages; spans:   4663 ret /   4699 req = 0.9923;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       80 live pages; spans:     54 ret /     58 req = 0.9310;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      175 live pages; spans:     86 ret /     93 req = 0.9247;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.2 cum MiB;      928 live pages; spans:   1360 ret /   1389 req = 0.9791;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        90608 bytes (    0.1 MiB) with     2939168 bytes unallocated  active populated
cpu   1:       148800 bytes (    0.1 MiB) with     2891664 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 61 sizes;   66.0 MiB free;   32.0 MiB unmapped
------------------------------------------------
     1 pages *     90 spans ~    0.7 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     49 spans ~    0.8 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     45 spans ~    1.1 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     28 spans ~    0.9 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     20 spans ~    0.8 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     12 spans ~    0.6 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     17 spans ~    0.9 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     19 spans ~    1.2 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     13 spans ~    1.0 MiB;    9.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     15 spans ~    1.3 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     11 spans ~    1.0 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
