Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.831098

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.808
average coverage (average over time): 0.846277

utilization(this time): 0.802666
-----------------------------------
Stats of overhead.
rss (this time): 738.773 MiB
peak rss: 790.438 MiB
average rss: 658.932 MiB

app memory (this time): 350.296 MiB
peak app memory: 468.035 MiB
average app memory: 323.827 MiB

ave_app/ave_rss: 0.491442
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367199200 (  350.2 MiB) Bytes in use by application
MALLOC: +     91881472 (   87.6 MiB) Bytes in page heap freelist
MALLOC: +     60996320 (   58.2 MiB) Bytes in central cache freelist
MALLOC: +        16704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33086               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 353785458 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774660096 (  738.8 MiB) Bytes resident (physical memory used)
TOTAL:   5201895424 ( 4960.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      335 objs;   0.1 MiB;  46.4 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       80 objs;   0.0 MiB;  46.4 cum MiB;      257 live pages; spans:    626 ret /    883 req = 0.7089;
class  26 [      400 bytes ] :      262 objs;   0.1 MiB;  46.5 cum MiB;       43 live pages; spans:     61 ret /    104 req = 0.5865;
class  27 [      416 bytes ] :      252 objs;   0.1 MiB;  46.6 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      326 objs;   0.1 MiB;  46.7 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     5016 objs;   2.3 MiB;  49.0 cum MiB;     4387 live pages; spans:  25793 ret /  30180 req = 0.8546;
class  30 [      512 bytes ] :     2132 objs;   1.0 MiB;  50.1 cum MiB;      468 live pages; spans:    366 ret /    834 req = 0.4388;
class  31 [      576 bytes ] :      293 objs;   0.2 MiB;  50.2 cum MiB;      125 live pages; spans:    135 ret /    260 req = 0.5192;
class  32 [      640 bytes ] :      328 objs;   0.2 MiB;  50.4 cum MiB;      122 live pages; spans:    133 ret /    255 req = 0.5216;
class  33 [      704 bytes ] :      263 objs;   0.2 MiB;  50.6 cum MiB;      141 live pages; spans:     84 ret /    225 req = 0.3733;
class  34 [      768 bytes ] :      252 objs;   0.2 MiB;  50.8 cum MiB;      108 live pages; spans:     99 ret /    207 req = 0.4783;
class  35 [      896 bytes ] :       21 objs;   0.0 MiB;  50.8 cum MiB;      364 live pages; spans:    767 ret /   1131 req = 0.6782;
class  36 [     1024 bytes ] :     1159 objs;   1.1 MiB;  51.9 cum MiB;      485 live pages; spans:   3475 ret /   3960 req = 0.8775;
class  37 [     1152 bytes ] :      177 objs;   0.2 MiB;  52.1 cum MiB;      146 live pages; spans:     68 ret /    141 req = 0.4823;
class  38 [     1280 bytes ] :      141 objs;   0.2 MiB;  52.3 cum MiB;      190 live pages; spans:     49 ret /    144 req = 0.3403;
class  39 [     1408 bytes ] :      119 objs;   0.2 MiB;  52.5 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :      114 objs;   0.2 MiB;  52.6 cum MiB;      180 live pages; spans:     43 ret /    133 req = 0.3233;
class  41 [     1792 bytes ] :      113 objs;   0.2 MiB;  52.8 cum MiB;      252 live pages; spans:     52 ret /    178 req = 0.2921;
class  42 [     2048 bytes ] :      666 objs;   1.3 MiB;  54.1 cum MiB;      732 live pages; spans:  15239 ret /  15605 req = 0.9765;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;  54.3 cum MiB;      154 live pages; spans:    113 ret /    190 req = 0.5947;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;  54.4 cum MiB;      142 live pages; spans:     72 ret /    143 req = 0.5035;
class  45 [     2816 bytes ] :       64 objs;   0.2 MiB;  54.6 cum MiB;       48 live pages; spans:     62 ret /     78 req = 0.7949;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  54.8 cum MiB;       94 live pages; spans:    106 ret /    153 req = 0.6928;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  54.9 cum MiB;       39 live pages; spans:    163 ret /    176 req = 0.9261;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;  55.0 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       28 objs;   0.1 MiB;  55.1 cum MiB;     2044 live pages; spans:  14421 ret /  15443 req = 0.9338;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  55.3 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  55.5 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  55.6 cum MiB;       93 live pages; spans:    119 ret /    150 req = 0.7933;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  55.7 cum MiB;       96 live pages; spans:     26 ret /     50 req = 0.5200;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  55.7 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  55.8 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  56.1 cum MiB;     1416 live pages; spans:  11350 ret /  12058 req = 0.9413;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  56.1 cum MiB;       50 live pages; spans:     47 ret /     57 req = 0.8246;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  56.3 cum MiB;      172 live pages; spans:    247 ret /    290 req = 0.8517;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  56.3 cum MiB;      102 live pages; spans:    250 ret /    284 req = 0.8803;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  56.4 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  56.4 cum MiB;       28 live pages; spans:     30 ret /     34 req = 0.8824;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  56.4 cum MiB;      324 live pages; spans:  10613 ret /  10775 req = 0.9850;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  56.6 cum MiB;       95 live pages; spans:     93 ret /    112 req = 0.8304;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  56.6 cum MiB;      123 live pages; spans:   1978 ret /   2019 req = 0.9797;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  56.7 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      944 live pages; spans:  21957 ret /  22193 req = 0.9894;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      510 live pages; spans:    375 ret /    477 req = 0.7862;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      318 live pages; spans:    843 ret /    896 req = 0.9408;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      208 live pages; spans:   3776 ret /   3802 req = 0.9932;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       63 live pages; spans:    695 ret /    702 req = 0.9900;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       30 live pages; spans:     96 ret /     99 req = 0.9697;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       66 live pages; spans:    108 ret /    114 req = 0.9474;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       72 live pages; spans:    247 ret /    253 req = 0.9763;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      450 live pages; spans:     53 ret /     83 req = 0.6386;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      608 live pages; spans:   5298 ret /   5336 req = 0.9929;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      152 live pages; spans:     31 ret /     39 req = 0.7949;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       60 live pages; spans:     61 ret /     64 req = 0.9531;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      100 live pages; spans:     95 ret /     99 req = 0.9596;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;       81 live pages; spans:     38 ret /     41 req = 0.9268;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      960 live pages; spans:   1497 ret /   1527 req = 0.9804;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        28688 bytes (    0.0 MiB) with     3110848 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;   82.7 MiB free;   28.0 MiB unmapped
------------------------------------------------
     1 pages *   1159 spans ~    9.1 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    473 spans ~    7.4 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     95 spans ~    2.2 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    413 spans ~   12.9 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     58 spans ~    2.3 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     41 spans ~    1.9 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     24 spans ~    1.3 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     19 spans ~    1.3 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   42.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
