Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.79191

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.893
average coverage (average over time): 0.874672

utilization(this time): 0.833005
-----------------------------------
Stats of overhead.
rss (this time): 767.254 MiB
peak rss: 790.438 MiB
average rss: 620.829 MiB

app memory (this time): 376.649 MiB
peak app memory: 468.035 MiB
average app memory: 313.583 MiB

ave_app/ave_rss: 0.505104
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395076864 (  376.8 MiB) Bytes in use by application
MALLOC: +    110600192 (  105.5 MiB) Bytes in page heap freelist
MALLOC: +     18602336 (   17.7 MiB) Bytes in central cache freelist
MALLOC: +         8608 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30466               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373583579 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    804524032 (  767.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      490 objs;   0.2 MiB;   9.0 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :      669 objs;   0.2 MiB;   9.3 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      349 objs;   0.1 MiB;   9.4 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      382 objs;   0.2 MiB;   9.6 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      395 objs;   0.2 MiB;   9.7 cum MiB;       94 live pages; spans:     35 ret /    129 req = 0.2713;
class  29 [      480 bytes ] :      233 objs;   0.1 MiB;   9.8 cum MiB;     4570 live pages; spans:  17069 ret /  21639 req = 0.7888;
class  30 [      512 bytes ] :      987 objs;   0.5 MiB;  10.3 cum MiB;      474 live pages; spans:    286 ret /    760 req = 0.3763;
class  31 [      576 bytes ] :      607 objs;   0.3 MiB;  10.7 cum MiB;      160 live pages; spans:     73 ret /    233 req = 0.3133;
class  32 [      640 bytes ] :      487 objs;   0.3 MiB;  10.9 cum MiB;      152 live pages; spans:     76 ret /    228 req = 0.3333;
class  33 [      704 bytes ] :      430 objs;   0.3 MiB;  11.2 cum MiB;      160 live pages; spans:     52 ret /    212 req = 0.2453;
class  34 [      768 bytes ] :      332 objs;   0.2 MiB;  11.5 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      353 objs;   0.3 MiB;  11.8 cum MiB;      286 live pages; spans:    578 ret /    864 req = 0.6690;
class  36 [     1024 bytes ] :      633 objs;   0.6 MiB;  12.4 cum MiB;      569 live pages; spans:   2570 ret /   3139 req = 0.8187;
class  37 [     1152 bytes ] :      287 objs;   0.3 MiB;  12.7 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      165 objs;   0.2 MiB;  12.9 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      117 objs;   0.2 MiB;  13.1 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      123 objs;   0.2 MiB;  13.3 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      167 objs;   0.3 MiB;  13.5 cum MiB;      278 live pages; spans:     28 ret /    167 req = 0.1677;
class  42 [     2048 bytes ] :       55 objs;   0.1 MiB;  13.6 cum MiB;      716 live pages; spans:  10749 ret /  11107 req = 0.9678;
class  43 [     2304 bytes ] :      149 objs;   0.3 MiB;  14.0 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  14.2 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  14.3 cum MiB;       45 live pages; spans:     44 ret /     59 req = 0.7458;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  14.4 cum MiB;      102 live pages; spans:     76 ret /    127 req = 0.5984;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  14.6 cum MiB;       42 live pages; spans:    125 ret /    139 req = 0.8993;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;  14.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;  14.8 cum MiB;     2078 live pages; spans:  10253 ret /  11292 req = 0.9080;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  15.0 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  15.1 cum MiB;      104 live pages; spans:     54 ret /    106 req = 0.5094;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;  15.2 cum MiB;      108 live pages; spans:     89 ret /    125 req = 0.7120;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  15.3 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  15.3 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  15.4 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  15.6 cum MiB;      228 live pages; spans:   7765 ret /   7879 req = 0.9855;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  15.7 cum MiB;       55 live pages; spans:     34 ret /     45 req = 0.7556;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  16.0 cum MiB;      116 live pages; spans:    178 ret /    207 req = 0.8599;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.1 cum MiB;      111 live pages; spans:    200 ret /    237 req = 0.8439;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  16.1 cum MiB;      120 live pages; spans:     28 ret /     52 req = 0.5385;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  16.1 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      398 live pages; spans:   7327 ret /   7526 req = 0.9736;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  16.2 cum MiB;       95 live pages; spans:     65 ret /     84 req = 0.7738;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      129 live pages; spans:   1356 ret /   1399 req = 0.9693;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  16.2 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;     2168 live pages; spans:  14858 ret /  15400 req = 0.9648;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      540 live pages; spans:    274 ret /    382 req = 0.7173;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      342 live pages; spans:    581 ret /    638 req = 0.9107;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       77 live pages; spans:    207 ret /    218 req = 0.9495;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      248 live pages; spans:   2621 ret /   2652 req = 0.9883;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       63 live pages; spans:    483 ret /    490 req = 0.9857;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       40 live pages; spans:     70 ret /     74 req = 0.9459;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       77 live pages; spans:     76 ret /     83 req = 0.9157;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       48 live pages; spans:    170 ret /    174 req = 0.9770;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      450 live pages; spans:     20 ret /     50 req = 0.4000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      640 live pages; spans:   3397 ret /   3437 req = 0.9884;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       66 live pages; spans:     18 ret /     21 req = 0.8571;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      175 live pages; spans:     62 ret /     69 req = 0.8986;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;     1024 live pages; spans:    983 ret /   1015 req = 0.9685;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         6560 bytes (    0.0 MiB) with     3134080 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 48 sizes;  100.7 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *   1248 spans ~    9.8 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    575 spans ~    9.0 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    187 spans ~    4.4 MiB;   23.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    163 spans ~    5.1 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     87 spans ~    3.4 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     60 spans ~    2.8 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     49 spans ~    2.7 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     53 spans ~    3.3 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     42 spans ~    3.0 MiB;   43.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     26 spans ~    2.0 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     22 spans ~    2.1 MiB;   49.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
