Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.813293

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.581
average coverage (average over time): 0.846177

utilization(this time): 0.799035
-----------------------------------
Stats of overhead.
rss (this time): 765.836 MiB
peak rss: 790.438 MiB
average rss: 655.461 MiB

app memory (this time): 322.125 MiB
peak app memory: 468.035 MiB
average app memory: 322.386 MiB

ave_app/ave_rss: 0.491847
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      337861312 (  322.2 MiB) Bytes in use by application
MALLOC: +    104726528 (   99.9 MiB) Bytes in page heap freelist
MALLOC: +     83510928 (   79.6 MiB) Bytes in central cache freelist
MALLOC: +       286384 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32607               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 313084152 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    803037184 (  765.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      287 objs;   0.1 MiB;  65.1 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :      291 objs;   0.1 MiB;  65.2 cum MiB;      216 live pages; spans:    624 ret /    840 req = 0.7429;
class  26 [      400 bytes ] :      224 objs;   0.1 MiB;  65.3 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      204 objs;   0.1 MiB;  65.4 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      226 objs;   0.1 MiB;  65.5 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     8316 objs;   3.8 MiB;  69.3 cum MiB;     3669 live pages; spans:  24612 ret /  28281 req = 0.8703;
class  30 [      512 bytes ] :      454 objs;   0.2 MiB;  69.5 cum MiB;      475 live pages; spans:    359 ret /    834 req = 0.4305;
class  31 [      576 bytes ] :      277 objs;   0.2 MiB;  69.6 cum MiB;      137 live pages; spans:    123 ret /    260 req = 0.4731;
class  32 [      640 bytes ] :      358 objs;   0.2 MiB;  69.9 cum MiB;      133 live pages; spans:    122 ret /    255 req = 0.4784;
class  33 [      704 bytes ] :      179 objs;   0.1 MiB;  70.0 cum MiB;      146 live pages; spans:     79 ret /    225 req = 0.3511;
class  34 [      768 bytes ] :      195 objs;   0.1 MiB;  70.1 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :      190 objs;   0.2 MiB;  70.3 cum MiB;      335 live pages; spans:    760 ret /   1095 req = 0.6941;
class  36 [     1024 bytes ] :      667 objs;   0.7 MiB;  70.9 cum MiB;      592 live pages; spans:   3368 ret /   3960 req = 0.8505;
class  37 [     1152 bytes ] :      197 objs;   0.2 MiB;  71.2 cum MiB;      150 live pages; spans:     66 ret /    141 req = 0.4681;
class  38 [     1280 bytes ] :      158 objs;   0.2 MiB;  71.3 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :      101 objs;   0.1 MiB;  71.5 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :       93 objs;   0.1 MiB;  71.6 cum MiB;      182 live pages; spans:     42 ret /    133 req = 0.3158;
class  41 [     1792 bytes ] :      138 objs;   0.2 MiB;  71.9 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :      135 objs;   0.3 MiB;  72.1 cum MiB;      754 live pages; spans:  15199 ret /  15576 req = 0.9758;
class  43 [     2304 bytes ] :       80 objs;   0.2 MiB;  72.3 cum MiB;      158 live pages; spans:    108 ret /    187 req = 0.5775;
class  44 [     2688 bytes ] :       60 objs;   0.2 MiB;  72.4 cum MiB;      142 live pages; spans:     71 ret /    142 req = 0.5000;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  72.6 cum MiB;       45 live pages; spans:     61 ret /     76 req = 0.8026;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  72.8 cum MiB;      102 live pages; spans:    101 ret /    152 req = 0.6645;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  72.9 cum MiB;       39 live pages; spans:    160 ret /    173 req = 0.9249;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  73.0 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :     1060 objs;   4.1 MiB;  77.2 cum MiB;     1416 live pages; spans:  14357 ret /  15065 req = 0.9530;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  77.4 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  77.6 cum MiB;      106 live pages; spans:     70 ret /    123 req = 0.5691;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  77.7 cum MiB;       99 live pages; spans:    116 ret /    149 req = 0.7785;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  77.8 cum MiB;       92 live pages; spans:     25 ret /     48 req = 0.5208;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  77.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  77.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  78.0 cum MiB;      234 live pages; spans:  11263 ret /  11380 req = 0.9897;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  78.1 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  78.2 cum MiB;      156 live pages; spans:    241 ret /    280 req = 0.8607;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  78.2 cum MiB;      108 live pages; spans:    243 ret /    279 req = 0.8710;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  78.3 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  78.3 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  78.3 cum MiB;      422 live pages; spans:  10284 ret /  10495 req = 0.9799;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  78.4 cum MiB;       90 live pages; spans:     92 ret /    110 req = 0.8364;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      132 live pages; spans:   1896 ret /   1940 req = 0.9773;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  78.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;     1508 live pages; spans:  20932 ret /  21309 req = 0.9823;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      535 live pages; spans:    358 ret /    465 req = 0.7699;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      342 live pages; spans:    804 ret /    861 req = 0.9338;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       77 live pages; spans:    278 ret /    289 req = 0.9619;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      216 live pages; spans:   3582 ret /   3609 req = 0.9925;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       63 live pages; spans:    666 ret /    673 req = 0.9896;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       30 live pages; spans:     92 ret /     95 req = 0.9684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       66 live pages; spans:    103 ret /    109 req = 0.9450;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       48 live pages; spans:    239 ret /    243 req = 0.9835;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      592 live pages; spans:   5108 ret /   5145 req = 0.9928;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       60 live pages; spans:     59 ret /     62 req = 0.9516;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      150 live pages; spans:     91 ret /     97 req = 0.9381;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;       81 live pages; spans:     36 ret /     39 req = 0.9231;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  78.4 cum MiB;      928 live pages; spans:   1433 ret /   1462 req = 0.9802;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        18960 bytes (    0.0 MiB) with     3118592 bytes unallocated  active populated
cpu   1:       266672 bytes (    0.3 MiB) with     2654064 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 54 sizes;   94.7 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   2489 spans ~   19.4 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    328 spans ~    5.1 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     91 spans ~    2.1 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    248 spans ~    7.8 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     72 spans ~    2.8 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     39 spans ~    1.8 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     53 spans ~    3.3 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   47.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
