Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.822067

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 147.081
average coverage (average over time): 0.883856

utilization(this time): 0.849256
-----------------------------------
Stats of overhead.
rss (this time): 768.605 MiB
peak rss: 785.652 MiB
average rss: 600.352 MiB

app memory (this time): 380.479 MiB
peak app memory: 468.035 MiB
average app memory: 308.307 MiB

ave_app/ave_rss: 0.513544
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      398901712 (  380.4 MiB) Bytes in use by application
MALLOC: +    101449728 (   96.8 MiB) Bytes in page heap freelist
MALLOC: +     34277616 (   32.7 MiB) Bytes in central cache freelist
MALLOC: +       144704 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30937               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365682268 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    805941248 (  768.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  48 [     3584 bytes ] :       50 objs;   0.2 MiB;  29.6 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       78 objs;   0.3 MiB;  29.9 cum MiB;     6304 live pages; spans:   6902 ret /  10054 req = 0.6865;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  30.0 cum MiB;       78 live pages; spans:     65 ret /     91 req = 0.7143;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  30.2 cum MiB;      104 live pages; spans:     51 ret /    103 req = 0.4951;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  30.3 cum MiB;       99 live pages; spans:     76 ret /    109 req = 0.6972;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  30.4 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  30.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  30.5 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  30.7 cum MiB;      254 live pages; spans:   6699 ret /   6826 req = 0.9814;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  30.8 cum MiB;       55 live pages; spans:     26 ret /     37 req = 0.7027;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  30.9 cum MiB;      172 live pages; spans:    152 ret /    195 req = 0.7795;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  30.9 cum MiB;      102 live pages; spans:    175 ret /    209 req = 0.8373;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  31.0 cum MiB;      120 live pages; spans:     20 ret /     44 req = 0.4545;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  31.0 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.0 cum MiB;      340 live pages; spans:   6346 ret /   6516 req = 0.9739;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  31.2 cum MiB;      105 live pages; spans:     59 ret /     80 req = 0.7375;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.2 cum MiB;      123 live pages; spans:   1194 ret /   1235 req = 0.9668;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  31.3 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;     1660 live pages; spans:  13017 ret /  13432 req = 0.9691;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      520 live pages; spans:    247 ret /    351 req = 0.7037;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      336 live pages; spans:    510 ret /    566 req = 0.9011;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       84 live pages; spans:    182 ret /    194 req = 0.9381;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      208 live pages; spans:   2283 ret /   2309 req = 0.9887;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       54 live pages; spans:    425 ret /    431 req = 0.9861;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       40 live pages; spans:     62 ret /     66 req = 0.9394;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       77 live pages; spans:     69 ret /     76 req = 0.9079;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       72 live pages; spans:    151 ret /    157 req = 0.9618;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       26 live pages; spans:     16 ret /     18 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      450 live pages; spans:     13 ret /     43 req = 0.3023;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      608 live pages; spans:   2980 ret /   3018 req = 0.9874;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      152 live pages; spans:     11 ret /     19 req = 0.5789;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       60 live pages; spans:     36 ret /     39 req = 0.9231;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       66 live pages; spans:     16 ret /     19 req = 0.8421;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      100 live pages; spans:     57 ret /     61 req = 0.9344;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;       81 live pages; spans:     26 ret /     29 req = 0.8966;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.3 cum MiB;      992 live pages; spans:    856 ret /    887 req = 0.9651;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        13472 bytes (    0.0 MiB) with     3124368 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       131232 bytes (    0.1 MiB) with     3002992 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   91.8 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *   2132 spans ~   16.7 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    740 spans ~   11.6 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    256 spans ~    6.0 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    163 spans ~    5.1 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     69 spans ~    2.7 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     62 spans ~    2.9 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     32 spans ~    1.8 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     35 spans ~    2.2 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     39 spans ~    2.7 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     17 spans ~    1.3 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     19 spans ~    1.8 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
