Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.688655

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.577
average coverage (average over time): 0.869731

utilization(this time): 0.822872
-----------------------------------
Stats of overhead.
rss (this time): 715.672 MiB
peak rss: 790.438 MiB
average rss: 625.769 MiB

app memory (this time): 289.99 MiB
peak app memory: 468.035 MiB
average app memory: 313.722 MiB

ave_app/ave_rss: 0.501339
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      304368912 (  290.3 MiB) Bytes in use by application
MALLOC: +    160653312 (  153.2 MiB) Bytes in page heap freelist
MALLOC: +     63105520 (   60.2 MiB) Bytes in central cache freelist
MALLOC: +       354560 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27066               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 278544982 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750436352 (  715.7 MiB) Bytes resident (physical memory used)
TOTAL:   5194625024 ( 4954.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      684 objs;   0.2 MiB;  45.6 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :      845 objs;   0.3 MiB;  45.9 cum MiB;      170 live pages; spans:    492 ret /    662 req = 0.7432;
class  26 [      400 bytes ] :      413 objs;   0.2 MiB;  46.1 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      482 objs;   0.2 MiB;  46.3 cum MiB;       63 live pages; spans:     21 ret /     84 req = 0.2500;
class  28 [      448 bytes ] :      613 objs;   0.3 MiB;  46.5 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :       42 objs;   0.0 MiB;  46.6 cum MiB;     3224 live pages; spans:  18733 ret /  21957 req = 0.8532;
class  30 [      512 bytes ] :     2284 objs;   1.1 MiB;  47.7 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      753 objs;   0.4 MiB;  48.1 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      541 objs;   0.3 MiB;  48.4 cum MiB;      121 live pages; spans:    107 ret /    228 req = 0.4693;
class  33 [      704 bytes ] :      599 objs;   0.4 MiB;  48.8 cum MiB;      152 live pages; spans:     60 ret /    212 req = 0.2830;
class  34 [      768 bytes ] :      320 objs;   0.2 MiB;  49.0 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :      620 objs;   0.5 MiB;  49.6 cum MiB;      275 live pages; spans:    589 ret /    864 req = 0.6817;
class  36 [     1024 bytes ] :     1322 objs;   1.3 MiB;  50.9 cum MiB;      440 live pages; spans:   2699 ret /   3139 req = 0.8598;
class  37 [     1152 bytes ] :      321 objs;   0.4 MiB;  51.2 cum MiB;      154 live pages; spans:     49 ret /    126 req = 0.3889;
class  38 [     1280 bytes ] :      278 objs;   0.3 MiB;  51.6 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      153 objs;   0.2 MiB;  51.8 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      161 objs;   0.2 MiB;  52.0 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      261 objs;   0.4 MiB;  52.4 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      925 objs;   1.8 MiB;  54.3 cum MiB;      698 live pages; spans:  10777 ret /  11126 req = 0.9686;
class  43 [     2304 bytes ] :      164 objs;   0.4 MiB;  54.6 cum MiB;      170 live pages; spans:     91 ret /    176 req = 0.5170;
class  44 [     2688 bytes ] :      120 objs;   0.3 MiB;  54.9 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  55.0 cum MiB;       36 live pages; spans:     48 ret /     60 req = 0.8000;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  55.2 cum MiB;       84 live pages; spans:     85 ret /    127 req = 0.6693;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  55.3 cum MiB;       33 live pages; spans:    129 ret /    140 req = 0.9214;
class  48 [     3584 bytes ] :       46 objs;   0.2 MiB;  55.5 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :      416 objs;   1.6 MiB;  57.1 cum MiB;     1164 live pages; spans:  10786 ret /  11368 req = 0.9488;
class  50 [     4736 bytes ] :       56 objs;   0.3 MiB;  57.4 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  57.5 cum MiB;       98 live pages; spans:     59 ret /    108 req = 0.5463;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;  57.8 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  57.8 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  57.8 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  58.0 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  58.2 cum MiB;      296 live pages; spans:   8281 ret /   8429 req = 0.9824;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  58.3 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  58.4 cum MiB;      148 live pages; spans:    183 ret /    220 req = 0.8318;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  58.6 cum MiB;      108 live pages; spans:    208 ret /    244 req = 0.8525;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  58.7 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  58.8 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  58.8 cum MiB;      350 live pages; spans:   7539 ret /   7714 req = 0.9773;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;  59.0 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;      120 live pages; spans:   1406 ret /   1446 req = 0.9723;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  59.1 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      852 live pages; spans:  15495 ret /  15708 req = 0.9864;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      520 live pages; spans:    283 ret /    387 req = 0.7313;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      330 live pages; spans:    607 ret /    662 req = 0.9169;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       84 live pages; spans:    214 ret /    226 req = 0.9469;
class  70 [    65536 bytes ] :        1 objs;   0.1 MiB;  59.1 cum MiB;      224 live pages; spans:   2678 ret /   2706 req = 0.9897;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       45 live pages; spans:    504 ret /    509 req = 0.9902;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       50 live pages; spans:     71 ret /     76 req = 0.9342;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       44 live pages; spans:     83 ret /     87 req = 0.9540;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       48 live pages; spans:    175 ret /    179 req = 0.9777;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       26 live pages; spans:     23 ret /     25 req = 0.9200;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      450 live pages; spans:     29 ret /     59 req = 0.4915;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      576 live pages; spans:   3699 ret /   3735 req = 0.9904;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       17 live pages; spans:      8 ret /      9 req = 0.8889;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       20 live pages; spans:     45 ret /     46 req = 0.9783;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      100 live pages; spans:     68 ret /     72 req = 0.9444;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      928 live pages; spans:   1016 ret /   1045 req = 0.9722;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       414160 bytes (    0.4 MiB) with     2335872 bytes unallocated  active populated
cpu   1:         5520 bytes (    0.0 MiB) with     3140032 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;  147.8 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   2102 spans ~   16.4 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    883 spans ~   13.8 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    329 spans ~    7.7 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    413 spans ~   12.9 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    132 spans ~    5.2 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    118 spans ~    5.5 MiB;   61.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     61 spans ~    3.3 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     72 spans ~    4.5 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     32 spans ~    2.5 MiB;   74.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     27 spans ~    2.3 MiB;   77.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     29 spans ~    2.7 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
