Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 146
coverage (this time): 0.996923

peak huge pages count (at hp peak): 146
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.964
average coverage (average over time): 0.865204

utilization(this time): 0.824377
-----------------------------------
Stats of overhead.
rss (this time): 601.238 MiB
peak rss: 601.238 MiB
average rss: 513.89 MiB

app memory (this time): 357.393 MiB
peak app memory: 357.393 MiB
average app memory: 248.616 MiB

ave_app/ave_rss: 0.483793
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374876784 (  357.5 MiB) Bytes in use by application
MALLOC: +      6602752 (    6.3 MiB) Bytes in page heap freelist
MALLOC: +      6459504 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +         9504 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5137858 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    393086402 (  374.9 MiB) Actual memory used (physical + swap)
MALLOC: +      8413184 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401499586 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25969               Spans in use
MALLOC:          26019 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 356794349 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    630444032 (  601.2 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       31 objs;   0.0 MiB;   2.0 cum MiB;       97 live pages; spans:     23 ret /    120 req = 0.1917;
class  25 [      384 bytes ] :       16 objs;   0.0 MiB;   2.0 cum MiB;      173 live pages; spans:    222 ret /    395 req = 0.5620;
class  26 [      400 bytes ] :       71 objs;   0.0 MiB;   2.1 cum MiB;       41 live pages; spans:     17 ret /     58 req = 0.2931;
class  27 [      416 bytes ] :       46 objs;   0.0 MiB;   2.1 cum MiB;       46 live pages; spans:     11 ret /     57 req = 0.1930;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   2.1 cum MiB;       70 live pages; spans:     21 ret /     91 req = 0.2308;
class  29 [      480 bytes ] :       20 objs;   0.0 MiB;   2.1 cum MiB;     3521 live pages; spans:   6838 ret /  10359 req = 0.6601;
class  30 [      512 bytes ] :       82 objs;   0.0 MiB;   2.1 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :       48 objs;   0.0 MiB;   2.2 cum MiB;      119 live pages; spans:     37 ret /    156 req = 0.2372;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.2 cum MiB;      116 live pages; spans:     32 ret /    148 req = 0.2162;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   2.2 cum MiB;      118 live pages; spans:     29 ret /    147 req = 0.1973;
class  34 [      768 bytes ] :       35 objs;   0.0 MiB;   2.2 cum MiB;      100 live pages; spans:     23 ret /    123 req = 0.1870;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;   2.2 cum MiB;      278 live pages; spans:    253 ret /    531 req = 0.4765;
class  36 [     1024 bytes ] :       16 objs;   0.0 MiB;   2.3 cum MiB;      450 live pages; spans:   1212 ret /   1662 req = 0.7292;
class  37 [     1152 bytes ] :       71 objs;   0.1 MiB;   2.3 cum MiB;      142 live pages; spans:     14 ret /     85 req = 0.1647;
class  38 [     1280 bytes ] :       65 objs;   0.1 MiB;   2.4 cum MiB;      178 live pages; spans:     16 ret /    105 req = 0.1524;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;   2.5 cum MiB;      142 live pages; spans:     10 ret /     81 req = 0.1235;
class  40 [     1536 bytes ] :       66 objs;   0.1 MiB;   2.6 cum MiB;      174 live pages; spans:     19 ret /    106 req = 0.1792;
class  41 [     1792 bytes ] :       57 objs;   0.1 MiB;   2.7 cum MiB;      236 live pages; spans:     23 ret /    141 req = 0.1631;
class  42 [     2048 bytes ] :       35 objs;   0.1 MiB;   2.8 cum MiB;      520 live pages; spans:   4716 ret /   4976 req = 0.9477;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;   2.9 cum MiB;      142 live pages; spans:     55 ret /    126 req = 0.4365;
class  44 [     2688 bytes ] :       61 objs;   0.2 MiB;   3.0 cum MiB;      132 live pages; spans:     28 ret /     94 req = 0.2979;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   3.1 cum MiB;       45 live pages; spans:     21 ret /     36 req = 0.5833;
class  46 [     3200 bytes ] :       24 objs;   0.1 MiB;   3.2 cum MiB;       82 live pages; spans:     41 ret /     82 req = 0.5000;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;   3.4 cum MiB;       42 live pages; spans:     68 ret /     82 req = 0.8293;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;   3.5 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;   3.5 cum MiB;     4380 live pages; spans:   3769 ret /   5959 req = 0.6325;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;   3.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   3.8 cum MiB;       98 live pages; spans:     36 ret /     85 req = 0.4235;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   3.9 cum MiB;       99 live pages; spans:     51 ret /     84 req = 0.6071;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   4.0 cum MiB;       68 live pages; spans:     14 ret /     31 req = 0.4516;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   4.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   4.1 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;   4.3 cum MiB;      224 live pages; spans:   3302 ret /   3414 req = 0.9672;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   4.4 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       23 objs;   0.2 MiB;   4.6 cum MiB;      132 live pages; spans:     91 ret /    124 req = 0.7339;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   4.7 cum MiB;       96 live pages; spans:     89 ret /    121 req = 0.7355;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   4.7 cum MiB;      105 live pages; spans:     17 ret /     38 req = 0.4474;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.7 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      336 live pages; spans:   3508 ret /   3676 req = 0.9543;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   4.8 cum MiB;      105 live pages; spans:     38 ret /     59 req = 0.6441;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      123 live pages; spans:    705 ret /    746 req = 0.9450;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   4.9 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;     2056 live pages; spans:   6633 ret /   7147 req = 0.9281;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      520 live pages; spans:    154 ret /    258 req = 0.5969;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      312 live pages; spans:    307 ret /    359 req = 0.8552;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       91 live pages; spans:    107 ret /    120 req = 0.8917;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      216 live pages; spans:   1224 ret /   1251 req = 0.9784;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       54 live pages; spans:    250 ret /    256 req = 0.9766;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       44 live pages; spans:     38 ret /     42 req = 0.9048;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       60 live pages; spans:     92 ret /     97 req = 0.9485;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      608 live pages; spans:   1551 ret /   1589 req = 0.9761;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      125 live pages; spans:     35 ret /     40 req = 0.8750;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;       81 live pages; spans:     14 ret /     17 req = 0.8235;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.9 cum MiB;      960 live pages; spans:    476 ret /    506 req = 0.9407;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       229520 bytes (    0.2 MiB) with     2809840 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    3.4 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *     12 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     14 spans ~    0.4 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     11 spans ~    0.7 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
