Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 198
coverage (this time): 0.859631

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 135.903
average coverage (average over time): 0.880783

utilization(this time): 0.857611
-----------------------------------
Stats of overhead.
rss (this time): 759.75 MiB
peak rss: 759.75 MiB
average rss: 571.126 MiB

app memory (this time): 349.207 MiB
peak app memory: 447.624 MiB
average app memory: 290.899 MiB

ave_app/ave_rss: 0.509343
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      366296112 (  349.3 MiB) Bytes in use by application
MALLOC: +     86007808 (   82.0 MiB) Bytes in page heap freelist
MALLOC: +     69837776 (   66.6 MiB) Bytes in central cache freelist
MALLOC: +        49152 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528057954 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33493               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 334379802 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    796655616 (  759.8 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  63.4 cum MiB;       42 live pages; spans:     29 ret /     43 req = 0.6744;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  63.5 cum MiB;       90 live pages; spans:     55 ret /    100 req = 0.5500;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  63.6 cum MiB;       36 live pages; spans:     99 ret /    111 req = 0.8919;
class  48 [     3584 bytes ] :       45 objs;   0.2 MiB;  63.8 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :       34 objs;   0.1 MiB;  63.9 cum MiB;     3302 live pages; spans:   6532 ret /   8183 req = 0.7982;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  64.1 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  64.2 cum MiB;      100 live pages; spans:     49 ret /     99 req = 0.4949;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  64.3 cum MiB;      108 live pages; spans:     58 ret /     94 req = 0.6170;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  64.3 cum MiB;       76 live pages; spans:     18 ret /     37 req = 0.4865;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  64.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  64.4 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  64.5 cum MiB;      242 live pages; spans:   5358 ret /   5479 req = 0.9779;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  64.6 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       32 objs;   0.3 MiB;  64.9 cum MiB;      120 live pages; spans:    122 ret /    152 req = 0.8026;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  65.0 cum MiB;      102 live pages; spans:    138 ret /    172 req = 0.8023;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  65.1 cum MiB;      120 live pages; spans:     19 ret /     43 req = 0.4419;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  65.1 cum MiB;       28 live pages; spans:     25 ret /     29 req = 0.8621;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  65.1 cum MiB;      382 live pages; spans:   5272 ret /   5463 req = 0.9650;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  65.2 cum MiB;      100 live pages; spans:     55 ret /     75 req = 0.7333;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      132 live pages; spans:    994 ret /   1038 req = 0.9576;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  65.2 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;     1168 live pages; spans:  10880 ret /  11172 req = 0.9739;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      530 live pages; spans:    207 ret /    313 req = 0.6613;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      342 live pages; spans:    430 ret /    487 req = 0.8830;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       84 live pages; spans:    147 ret /    159 req = 0.9245;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      232 live pages; spans:   1882 ret /   1911 req = 0.9848;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       63 live pages; spans:    346 ret /    353 req = 0.9802;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       30 live pages; spans:     53 ret /     56 req = 0.9464;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       66 live pages; spans:     53 ret /     59 req = 0.8983;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       60 live pages; spans:    129 ret /    134 req = 0.9627;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       26 live pages; spans:     15 ret /     17 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      450 live pages; spans:     10 ret /     40 req = 0.2500;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      608 live pages; spans:   2552 ret /   2590 req = 0.9853;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       80 live pages; spans:     29 ret /     33 req = 0.8788;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       66 live pages; spans:     13 ret /     16 req = 0.8125;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;      125 live pages; spans:     48 ret /     53 req = 0.9057;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;       81 live pages; spans:     20 ret /     23 req = 0.8696;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  65.2 cum MiB;     1024 live pages; spans:    701 ret /    733 req = 0.9563;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       137520 bytes (    0.1 MiB) with     2988544 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   77.1 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *   3197 spans ~   25.0 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    668 spans ~   10.4 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     80 spans ~    1.9 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    239 spans ~    7.5 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     17 spans ~    0.7 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     50 spans ~    3.1 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      6 spans ~    0.4 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     33 spans ~    4.1 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
