Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.796159

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.601
average coverage (average over time): 0.875165

utilization(this time): 0.835255
-----------------------------------
Stats of overhead.
rss (this time): 766.914 MiB
peak rss: 790.438 MiB
average rss: 619.957 MiB

app memory (this time): 374.258 MiB
peak app memory: 468.035 MiB
average app memory: 313.208 MiB

ave_app/ave_rss: 0.505209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      392682480 (  374.5 MiB) Bytes in use by application
MALLOC: +    111116288 (  106.0 MiB) Bytes in page heap freelist
MALLOC: +     22397968 (   21.4 MiB) Bytes in central cache freelist
MALLOC: +       188416 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29659               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379818097 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    804167680 (  766.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      506 objs;   0.2 MiB;  12.2 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1097 objs;   0.4 MiB;  12.6 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      360 objs;   0.1 MiB;  12.8 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      400 objs;   0.2 MiB;  12.9 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      347 objs;   0.1 MiB;  13.1 cum MiB;       95 live pages; spans:     34 ret /    129 req = 0.2636;
class  29 [      480 bytes ] :       25 objs;   0.0 MiB;  13.1 cum MiB;     4300 live pages; spans:  17058 ret /  21358 req = 0.7987;
class  30 [      512 bytes ] :     1042 objs;   0.5 MiB;  13.6 cum MiB;      474 live pages; spans:    286 ret /    760 req = 0.3763;
class  31 [      576 bytes ] :      640 objs;   0.4 MiB;  13.9 cum MiB;      160 live pages; spans:     73 ret /    233 req = 0.3133;
class  32 [      640 bytes ] :      516 objs;   0.3 MiB;  14.3 cum MiB;      152 live pages; spans:     76 ret /    228 req = 0.3333;
class  33 [      704 bytes ] :      477 objs;   0.3 MiB;  14.6 cum MiB;      160 live pages; spans:     52 ret /    212 req = 0.2453;
class  34 [      768 bytes ] :      352 objs;   0.3 MiB;  14.8 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      587 objs;   0.5 MiB;  15.3 cum MiB;      286 live pages; spans:    578 ret /    864 req = 0.6690;
class  36 [     1024 bytes ] :      592 objs;   0.6 MiB;  15.9 cum MiB;      570 live pages; spans:   2569 ret /   3139 req = 0.8184;
class  37 [     1152 bytes ] :      307 objs;   0.3 MiB;  16.3 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      180 objs;   0.2 MiB;  16.5 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      129 objs;   0.2 MiB;  16.6 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      126 objs;   0.2 MiB;  16.8 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      179 objs;   0.3 MiB;  17.1 cum MiB;      278 live pages; spans:     28 ret /    167 req = 0.1677;
class  42 [     2048 bytes ] :      126 objs;   0.2 MiB;  17.4 cum MiB;      714 live pages; spans:  10749 ret /  11106 req = 0.9679;
class  43 [     2304 bytes ] :      162 objs;   0.4 MiB;  17.7 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       81 objs;   0.2 MiB;  17.9 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  18.1 cum MiB;       45 live pages; spans:     44 ret /     59 req = 0.7458;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  18.3 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  18.4 cum MiB;       39 live pages; spans:    124 ret /    137 req = 0.9051;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;  18.5 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;  18.6 cum MiB;     1904 live pages; spans:  10251 ret /  11203 req = 0.9150;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  18.8 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  18.9 cum MiB;      102 live pages; spans:     54 ret /    105 req = 0.5143;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  19.0 cum MiB;      102 live pages; spans:     88 ret /    122 req = 0.7213;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  19.1 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  19.2 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  19.2 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  19.4 cum MiB;      212 live pages; spans:   7754 ret /   7860 req = 0.9865;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  19.4 cum MiB;       55 live pages; spans:     33 ret /     44 req = 0.7500;
class  58 [    10240 bytes ] :       36 objs;   0.4 MiB;  19.8 cum MiB;      116 live pages; spans:    178 ret /    207 req = 0.8599;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  19.9 cum MiB;      111 live pages; spans:    200 ret /    237 req = 0.8439;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  19.9 cum MiB;      120 live pages; spans:     27 ret /     51 req = 0.5294;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  19.9 cum MiB;       28 live pages; spans:     26 ret /     30 req = 0.8667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.9 cum MiB;      378 live pages; spans:   7186 ret /   7375 req = 0.9744;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  20.0 cum MiB;       95 live pages; spans:     64 ret /     83 req = 0.7711;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      126 live pages; spans:   1341 ret /   1383 req = 0.9696;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  20.1 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;     2024 live pages; spans:  14760 ret /  15266 req = 0.9669;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      540 live pages; spans:    273 ret /    381 req = 0.7165;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      330 live pages; spans:    577 ret /    632 req = 0.9130;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       84 live pages; spans:    203 ret /    215 req = 0.9442;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      360 live pages; spans:   2563 ret /   2608 req = 0.9827;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       63 live pages; spans:    477 ret /    484 req = 0.9855;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       40 live pages; spans:     70 ret /     74 req = 0.9459;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       77 live pages; spans:     74 ret /     81 req = 0.9136;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       48 live pages; spans:    170 ret /    174 req = 0.9770;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      450 live pages; spans:     19 ret /     49 req = 0.3878;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;     1936 live pages; spans:   3300 ret /   3421 req = 0.9646;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      152 live pages; spans:     13 ret /     21 req = 0.6190;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       66 live pages; spans:     18 ret /     21 req = 0.8571;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      175 live pages; spans:     62 ret /     69 req = 0.8986;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       81 live pages; spans:     28 ret /     31 req = 0.9032;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;     1056 live pages; spans:    970 ret /   1003 req = 0.9671;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       198096 bytes (    0.2 MiB) with     2534480 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 45 sizes;  101.7 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *   1397 spans ~   10.9 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    887 spans ~   13.9 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    217 spans ~    5.1 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    197 spans ~    6.2 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     97 spans ~    3.8 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     73 spans ~    3.4 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     54 spans ~    3.0 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     54 spans ~    3.4 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     24 spans ~    2.2 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
