Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.838347

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.018
average coverage (average over time): 0.845093

utilization(this time): 0.794271
-----------------------------------
Stats of overhead.
rss (this time): 738.008 MiB
peak rss: 790.438 MiB
average rss: 648.366 MiB

app memory (this time): 398.18 MiB
peak app memory: 468.035 MiB
average app memory: 319.367 MiB

ave_app/ave_rss: 0.492573
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417670240 (  398.3 MiB) Bytes in use by application
MALLOC: +     85417984 (   81.5 MiB) Bytes in page heap freelist
MALLOC: +     12460368 (   11.9 MiB) Bytes in central cache freelist
MALLOC: +       350800 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521768002 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32805               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381593499 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773857280 (  738.0 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      378 objs;   0.1 MiB;   3.8 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :       87 objs;   0.0 MiB;   3.9 cum MiB;      145 live pages; spans:    623 ret /    768 req = 0.8112;
class  26 [      400 bytes ] :      321 objs;   0.1 MiB;   4.0 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      305 objs;   0.1 MiB;   4.1 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      315 objs;   0.1 MiB;   4.2 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :      229 objs;   0.1 MiB;   4.3 cum MiB;     5559 live pages; spans:  21830 ret /  27389 req = 0.7970;
class  30 [      512 bytes ] :      982 objs;   0.5 MiB;   4.8 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      434 objs;   0.2 MiB;   5.1 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      463 objs;   0.3 MiB;   5.3 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      347 objs;   0.2 MiB;   5.6 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      277 objs;   0.2 MiB;   5.8 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       21 objs;   0.0 MiB;   5.8 cum MiB;      230 live pages; spans:    756 ret /    986 req = 0.7667;
class  36 [     1024 bytes ] :      562 objs;   0.5 MiB;   6.3 cum MiB;      521 live pages; spans:   3260 ret /   3781 req = 0.8622;
class  37 [     1152 bytes ] :      227 objs;   0.2 MiB;   6.6 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      162 objs;   0.2 MiB;   6.8 cum MiB;      198 live pages; spans:     45 ret /    144 req = 0.3125;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;   6.9 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      115 objs;   0.2 MiB;   7.1 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      135 objs;   0.2 MiB;   7.3 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       59 objs;   0.1 MiB;   7.5 cum MiB;      648 live pages; spans:  13575 ret /  13899 req = 0.9767;
class  43 [     2304 bytes ] :       90 objs;   0.2 MiB;   7.6 cum MiB;      152 live pages; spans:    104 ret /    180 req = 0.5778;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;   7.8 cum MiB;      138 live pages; spans:     64 ret /    133 req = 0.4812;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;   7.9 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;   8.1 cum MiB;       94 live pages; spans:    101 ret /    148 req = 0.6824;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;   8.2 cum MiB;       39 live pages; spans:    148 ret /    161 req = 0.9193;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;   8.3 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :      202 objs;   0.8 MiB;   9.1 cum MiB;     1384 live pages; spans:  13532 ret /  14224 req = 0.9513;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;   9.3 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;   9.5 cum MiB;      106 live pages; spans:     67 ret /    120 req = 0.5583;
class  52 [     6144 bytes ] :       32 objs;   0.2 MiB;   9.7 cum MiB;      102 live pages; spans:    110 ret /    144 req = 0.7639;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;   9.8 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   9.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  10.0 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  10.1 cum MiB;      204 live pages; spans:  10040 ret /  10142 req = 0.9899;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  10.2 cum MiB;       55 live pages; spans:     41 ret /     52 req = 0.7885;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  10.3 cum MiB;      116 live pages; spans:    227 ret /    256 req = 0.8867;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  10.4 cum MiB;      105 live pages; spans:    228 ret /    263 req = 0.8669;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  10.4 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  10.5 cum MiB;       28 live pages; spans:     28 ret /     32 req = 0.8750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.5 cum MiB;      358 live pages; spans:   9540 ret /   9719 req = 0.9816;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  10.5 cum MiB;       95 live pages; spans:     85 ret /    104 req = 0.8173;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.5 cum MiB;      132 live pages; spans:   1788 ret /   1832 req = 0.9760;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  10.6 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;     2600 live pages; spans:  19354 ret /  20004 req = 0.9675;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      540 live pages; spans:    339 ret /    447 req = 0.7584;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      330 live pages; spans:    763 ret /    818 req = 0.9328;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       77 live pages; spans:    265 ret /    276 req = 0.9601;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      224 live pages; spans:   3426 ret /   3454 req = 0.9919;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       63 live pages; spans:    630 ret /    637 req = 0.9890;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       40 live pages; spans:     87 ret /     91 req = 0.9560;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       66 live pages; spans:     98 ret /    104 req = 0.9423;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       84 live pages; spans:    222 ret /    229 req = 0.9694;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       26 live pages; spans:     38 ret /     40 req = 0.9500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  10.7 cum MiB;      592 live pages; spans:   4658 ret /   4695 req = 0.9921;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       80 live pages; spans:     54 ret /     58 req = 0.9310;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      100 live pages; spans:     86 ret /     90 req = 0.9556;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      928 live pages; spans:   1356 ret /   1385 req = 0.9791;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       233872 bytes (    0.2 MiB) with     2880816 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 64 sizes;   76.7 MiB free;   32.0 MiB unmapped
------------------------------------------------
     1 pages *     92 spans ~    0.7 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     97 spans ~    1.5 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     51 spans ~    1.2 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     53 spans ~    1.7 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     26 spans ~    1.0 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     13 spans ~    0.6 MiB;    6.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     18 spans ~    1.0 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     25 spans ~    1.6 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     23 spans ~    1.6 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     13 spans ~    1.0 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     15 spans ~    1.3 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
