Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.889031

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.274
average coverage (average over time): 0.845945

utilization(this time): 0.801042
-----------------------------------
Stats of overhead.
rss (this time): 747.363 MiB
peak rss: 790.438 MiB
average rss: 657.557 MiB

app memory (this time): 398.653 MiB
peak app memory: 468.035 MiB
average app memory: 322.806 MiB

ave_app/ave_rss: 0.490917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      418162304 (  398.8 MiB) Bytes in use by application
MALLOC: +     70230016 (   67.0 MiB) Bytes in page heap freelist
MALLOC: +     33555280 (   32.0 MiB) Bytes in central cache freelist
MALLOC: +       243248 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34669               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 406578128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783667200 (  747.4 MiB) Bytes resident (physical memory used)
TOTAL:   5205041152 ( 4963.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      357 objs;   0.1 MiB;  22.2 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       85 objs;   0.0 MiB;  22.2 cum MiB;      227 live pages; spans:    624 ret /    851 req = 0.7333;
class  26 [      400 bytes ] :      287 objs;   0.1 MiB;  22.3 cum MiB;       43 live pages; spans:     61 ret /    104 req = 0.5865;
class  27 [      416 bytes ] :      313 objs;   0.1 MiB;  22.4 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      250 objs;   0.1 MiB;  22.5 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :       33 objs;   0.0 MiB;  22.5 cum MiB;     5543 live pages; spans:  24623 ret /  30166 req = 0.8163;
class  30 [      512 bytes ] :     2134 objs;   1.0 MiB;  23.6 cum MiB;      470 live pages; spans:    364 ret /    834 req = 0.4365;
class  31 [      576 bytes ] :      336 objs;   0.2 MiB;  23.8 cum MiB;      129 live pages; spans:    131 ret /    260 req = 0.5038;
class  32 [      640 bytes ] :      379 objs;   0.2 MiB;  24.0 cum MiB;      123 live pages; spans:    132 ret /    255 req = 0.5176;
class  33 [      704 bytes ] :      373 objs;   0.3 MiB;  24.2 cum MiB;      141 live pages; spans:     84 ret /    225 req = 0.3733;
class  34 [      768 bytes ] :      276 objs;   0.2 MiB;  24.4 cum MiB;      108 live pages; spans:     99 ret /    207 req = 0.4783;
class  35 [      896 bytes ] :       62 objs;   0.1 MiB;  24.5 cum MiB;      330 live pages; spans:    765 ret /   1095 req = 0.6986;
class  36 [     1024 bytes ] :     1148 objs;   1.1 MiB;  25.6 cum MiB;      493 live pages; spans:   3467 ret /   3960 req = 0.8755;
class  37 [     1152 bytes ] :      206 objs;   0.2 MiB;  25.8 cum MiB;      146 live pages; spans:     68 ret /    141 req = 0.4823;
class  38 [     1280 bytes ] :      181 objs;   0.2 MiB;  26.1 cum MiB;      192 live pages; spans:     48 ret /    144 req = 0.3333;
class  39 [     1408 bytes ] :      130 objs;   0.2 MiB;  26.2 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :      127 objs;   0.2 MiB;  26.4 cum MiB;      180 live pages; spans:     43 ret /    133 req = 0.3233;
class  41 [     1792 bytes ] :      138 objs;   0.2 MiB;  26.7 cum MiB;      252 live pages; spans:     52 ret /    178 req = 0.2921;
class  42 [     2048 bytes ] :      725 objs;   1.4 MiB;  28.1 cum MiB;      732 live pages; spans:  15239 ret /  15605 req = 0.9765;
class  43 [     2304 bytes ] :      114 objs;   0.3 MiB;  28.3 cum MiB;      152 live pages; spans:    113 ret /    189 req = 0.5979;
class  44 [     2688 bytes ] :       66 objs;   0.2 MiB;  28.5 cum MiB;      142 live pages; spans:     72 ret /    143 req = 0.5035;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  28.7 cum MiB;       45 live pages; spans:     62 ret /     77 req = 0.8052;
class  46 [     3200 bytes ] :       63 objs;   0.2 MiB;  28.9 cum MiB;       94 live pages; spans:    106 ret /    153 req = 0.6928;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  29.0 cum MiB;       39 live pages; spans:    162 ret /    175 req = 0.9257;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;  29.1 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       17 objs;   0.1 MiB;  29.1 cum MiB;     1824 live pages; spans:  14387 ret /  15299 req = 0.9404;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  29.4 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  29.5 cum MiB;      102 live pages; spans:     72 ret /    123 req = 0.5854;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  29.6 cum MiB;       93 live pages; spans:    119 ret /    150 req = 0.7933;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  29.7 cum MiB;       92 live pages; spans:     26 ret /     49 req = 0.5306;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  29.7 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       23 objs;   0.2 MiB;  29.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;  30.1 cum MiB;      208 live pages; spans:  11299 ret /  11403 req = 0.9909;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  30.2 cum MiB;       50 live pages; spans:     44 ret /     54 req = 0.8148;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  30.3 cum MiB;      164 live pages; spans:    245 ret /    286 req = 0.8566;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  30.4 cum MiB;      102 live pages; spans:    249 ret /    283 req = 0.8799;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  30.5 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  30.5 cum MiB;       28 live pages; spans:     30 ret /     34 req = 0.8824;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  30.5 cum MiB;      328 live pages; spans:  10422 ret /  10586 req = 0.9845;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  30.6 cum MiB;       95 live pages; spans:     93 ret /    112 req = 0.8304;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  30.6 cum MiB;      120 live pages; spans:   1949 ret /   1989 req = 0.9799;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  30.7 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;     2584 live pages; spans:  21346 ret /  21992 req = 0.9706;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      510 live pages; spans:    374 ret /    476 req = 0.7857;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      318 live pages; spans:    832 ret /    885 req = 0.9401;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       77 live pages; spans:    285 ret /    296 req = 0.9628;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      528 live pages; spans:   3699 ret /   3765 req = 0.9825;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       45 live pages; spans:    686 ret /    691 req = 0.9928;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       30 live pages; spans:     96 ret /     99 req = 0.9697;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       66 live pages; spans:    105 ret /    111 req = 0.9459;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       60 live pages; spans:    245 ret /    250 req = 0.9800;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;     1168 live pages; spans:   5242 ret /   5315 req = 0.9863;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       60 live pages; spans:     61 ret /     64 req = 0.9531;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      100 live pages; spans:     94 ret /     98 req = 0.9592;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;       81 live pages; spans:     37 ret /     40 req = 0.9250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  30.7 cum MiB;      992 live pages; spans:   1475 ret /   1506 req = 0.9794;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       173984 bytes (    0.2 MiB) with     2957760 bytes unallocated  active populated
cpu   1:       136560 bytes (    0.1 MiB) with     2992384 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 51 sizes;   62.8 MiB free;   26.0 MiB unmapped
------------------------------------------------
     1 pages *    847 spans ~    6.6 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    266 spans ~    4.2 MiB;   10.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    107 spans ~    2.5 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     48 spans ~    1.5 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     43 spans ~    1.7 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     26 spans ~    1.2 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     24 spans ~    1.5 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
