Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 128
coverage (this time): 0.996582

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 96.4255
average coverage (average over time): 0.90311

utilization(this time): 0.878558
-----------------------------------
Stats of overhead.
rss (this time): 573.555 MiB
peak rss: 579.562 MiB
average rss: 465.15 MiB

app memory (this time): 317.757 MiB
peak app memory: 317.757 MiB
average app memory: 230.571 MiB

ave_app/ave_rss: 0.495692
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      333586448 (  318.1 MiB) Bytes in use by application
MALLOC: +     16400384 (   15.6 MiB) Bytes in page heap freelist
MALLOC: +     10559296 (   10.1 MiB) Bytes in central cache freelist
MALLOC: +       155824 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21074               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 318097745 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    601415680 (  573.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :       79 objs;   0.0 MiB;   5.0 cum MiB;      109 live pages; spans:     15 ret /    124 req = 0.1210;
class  33 [      704 bytes ] :      120 objs;   0.1 MiB;   5.1 cum MiB;      113 live pages; spans:     15 ret /    128 req = 0.1172;
class  34 [      768 bytes ] :       55 objs;   0.0 MiB;   5.1 cum MiB;       99 live pages; spans:     14 ret /    113 req = 0.1239;
class  35 [      896 bytes ] :       46 objs;   0.0 MiB;   5.1 cum MiB;      298 live pages; spans:     81 ret /    379 req = 0.2137;
class  36 [     1024 bytes ] :      693 objs;   0.7 MiB;   5.8 cum MiB;      394 live pages; spans:    894 ret /   1288 req = 0.6941;
class  37 [     1152 bytes ] :       81 objs;   0.1 MiB;   5.9 cum MiB;      138 live pages; spans:     11 ret /     80 req = 0.1375;
class  38 [     1280 bytes ] :       68 objs;   0.1 MiB;   6.0 cum MiB;      172 live pages; spans:     12 ret /     98 req = 0.1224;
class  39 [     1408 bytes ] :       75 objs;   0.1 MiB;   6.1 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       72 objs;   0.1 MiB;   6.2 cum MiB;      174 live pages; spans:     14 ret /    101 req = 0.1386;
class  41 [     1792 bytes ] :       36 objs;   0.1 MiB;   6.3 cum MiB;      228 live pages; spans:     19 ret /    133 req = 0.1429;
class  42 [     2048 bytes ] :      264 objs;   0.5 MiB;   6.8 cum MiB;      576 live pages; spans:   3217 ret /   3505 req = 0.9178;
class  43 [     2304 bytes ] :       59 objs;   0.1 MiB;   6.9 cum MiB;      136 live pages; spans:     32 ret /    100 req = 0.3200;
class  44 [     2688 bytes ] :       38 objs;   0.1 MiB;   7.0 cum MiB;      126 live pages; spans:     25 ret /     88 req = 0.2841;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   7.1 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       45 objs;   0.1 MiB;   7.3 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;   7.4 cum MiB;       39 live pages; spans:     44 ret /     57 req = 0.7719;
class  48 [     3584 bytes ] :       19 objs;   0.1 MiB;   7.5 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;   7.6 cum MiB;     3746 live pages; spans:   1963 ret /   3836 req = 0.5117;
class  50 [     4736 bytes ] :       65 objs;   0.3 MiB;   7.8 cum MiB;       87 live pages; spans:     60 ret /     89 req = 0.6742;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;   8.0 cum MiB;       98 live pages; spans:     23 ret /     72 req = 0.3194;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   8.1 cum MiB;      102 live pages; spans:     34 ret /     68 req = 0.5000;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   8.1 cum MiB;       68 live pages; spans:      9 ret /     26 req = 0.3462;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   8.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   8.2 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   8.3 cum MiB;      194 live pages; spans:   1696 ret /   1793 req = 0.9459;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   8.4 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       37 objs;   0.4 MiB;   8.8 cum MiB;      112 live pages; spans:     59 ret /     87 req = 0.6782;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.9 cum MiB;       93 live pages; spans:     67 ret /     98 req = 0.6837;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;   8.9 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   9.0 cum MiB;       28 live pages; spans:     21 ret /     25 req = 0.8400;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;      312 live pages; spans:   1955 ret /   2111 req = 0.9261;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   9.0 cum MiB;       95 live pages; spans:     18 ret /     37 req = 0.4865;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;      123 live pages; spans:    408 ret /    449 req = 0.9087;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   9.1 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;     1444 live pages; spans:   3569 ret /   3930 req = 0.9081;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      530 live pages; spans:    107 ret /    213 req = 0.5023;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      318 live pages; spans:    183 ret /    236 req = 0.7754;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       77 live pages; spans:     62 ret /     73 req = 0.8493;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      224 live pages; spans:    675 ret /    703 req = 0.9602;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       54 live pages; spans:    139 ret /    145 req = 0.9586;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       60 live pages; spans:     22 ret /     28 req = 0.7857;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       44 live pages; spans:     22 ret /     26 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       72 live pages; spans:     49 ret /     55 req = 0.8909;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;     2000 live pages; spans:    691 ret /    816 req = 0.8468;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       40 live pages; spans:      8 ret /     10 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      125 live pages; spans:     20 ret /     25 req = 0.8000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;       81 live pages; spans:     10 ret /     13 req = 0.7692;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      992 live pages; spans:    267 ret /    298 req = 0.8960;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        95936 bytes (    0.1 MiB) with     2924144 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       441056 bytes (    0.4 MiB) with     2560464 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;   12.9 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     12 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      8 spans ~    0.5 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
