Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.834642

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.425
average coverage (average over time): 0.849908

utilization(this time): 0.796541
-----------------------------------
Stats of overhead.
rss (this time): 731.465 MiB
peak rss: 790.438 MiB
average rss: 638.48 MiB

app memory (this time): 400.849 MiB
peak app memory: 468.035 MiB
average app memory: 315.286 MiB

ave_app/ave_rss: 0.493806
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      420474944 (  401.0 MiB) Bytes in use by application
MALLOC: +     86794240 (   82.8 MiB) Bytes in page heap freelist
MALLOC: +     10357472 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +       369888 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31271               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 409415251 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766996480 (  731.5 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      211 objs;   0.1 MiB;   4.2 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :       37 objs;   0.0 MiB;   4.2 cum MiB;      174 live pages; spans:    563 ret /    737 req = 0.7639;
class  26 [      400 bytes ] :       69 objs;   0.0 MiB;   4.2 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      228 objs;   0.1 MiB;   4.3 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      146 objs;   0.1 MiB;   4.4 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :       84 objs;   0.0 MiB;   4.4 cum MiB;     4443 live pages; spans:  20767 ret /  25210 req = 0.8238;
class  30 [      512 bytes ] :      852 objs;   0.4 MiB;   4.8 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :       60 objs;   0.0 MiB;   4.9 cum MiB;      124 live pages; spans:    109 ret /    233 req = 0.4678;
class  32 [      640 bytes ] :       34 objs;   0.0 MiB;   4.9 cum MiB;      120 live pages; spans:    111 ret /    231 req = 0.4805;
class  33 [      704 bytes ] :      120 objs;   0.1 MiB;   5.0 cum MiB;      135 live pages; spans:     77 ret /    212 req = 0.3632;
class  34 [      768 bytes ] :       60 objs;   0.0 MiB;   5.0 cum MiB;      104 live pages; spans:     85 ret /    189 req = 0.4497;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;   5.0 cum MiB;      279 live pages; spans:    668 ret /    947 req = 0.7054;
class  36 [     1024 bytes ] :       20 objs;   0.0 MiB;   5.0 cum MiB;      526 live pages; spans:   2960 ret /   3486 req = 0.8491;
class  37 [     1152 bytes ] :       67 objs;   0.1 MiB;   5.1 cum MiB;      146 live pages; spans:     57 ret /    130 req = 0.4385;
class  38 [     1280 bytes ] :      121 objs;   0.1 MiB;   5.3 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;   5.3 cum MiB;      144 live pages; spans:     33 ret /    105 req = 0.3143;
class  40 [     1536 bytes ] :       89 objs;   0.1 MiB;   5.5 cum MiB;      178 live pages; spans:     38 ret /    127 req = 0.2992;
class  41 [     1792 bytes ] :       70 objs;   0.1 MiB;   5.6 cum MiB;      248 live pages; spans:     47 ret /    171 req = 0.2749;
class  42 [     2048 bytes ] :      190 objs;   0.4 MiB;   6.0 cum MiB;      614 live pages; spans:  12014 ret /  12321 req = 0.9751;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;   6.1 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;   6.2 cum MiB;      136 live pages; spans:     57 ret /    125 req = 0.4560;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;   6.3 cum MiB;       42 live pages; spans:     56 ret /     70 req = 0.8000;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   6.4 cum MiB;       90 live pages; spans:     95 ret /    140 req = 0.6786;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   6.6 cum MiB;       42 live pages; spans:    140 ret /    154 req = 0.9091;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;   6.7 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   6.7 cum MiB;     4204 live pages; spans:  10984 ret /  13086 req = 0.8394;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;   6.9 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   7.0 cum MiB;      102 live pages; spans:     65 ret /    116 req = 0.5603;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;   7.2 cum MiB;      108 live pages; spans:    105 ret /    141 req = 0.7447;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;   7.4 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   7.4 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;   7.5 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;   7.9 cum MiB;      210 live pages; spans:   9313 ret /   9418 req = 0.9889;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   8.0 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :       25 objs;   0.2 MiB;   8.2 cum MiB;      148 live pages; spans:    206 ret /    243 req = 0.8477;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;   8.4 cum MiB;      102 live pages; spans:    219 ret /    253 req = 0.8656;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   8.4 cum MiB;      110 live pages; spans:     39 ret /     61 req = 0.6393;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   8.4 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.4 cum MiB;      318 live pages; spans:   8728 ret /   8887 req = 0.9821;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   8.6 cum MiB;       95 live pages; spans:     75 ret /     94 req = 0.7979;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.6 cum MiB;      123 live pages; spans:   1628 ret /   1669 req = 0.9754;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   8.7 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;   8.8 cum MiB;     2676 live pages; spans:  17579 ret /  18248 req = 0.9633;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      515 live pages; spans:    317 ret /    420 req = 0.7548;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      324 live pages; spans:    699 ret /    753 req = 0.9283;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       77 live pages; spans:    244 ret /    255 req = 0.9569;
class  70 [    65536 bytes ] :        1 objs;   0.1 MiB;   8.8 cum MiB;      208 live pages; spans:   3096 ret /   3122 req = 0.9917;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       54 live pages; spans:    575 ret /    581 req = 0.9897;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       30 live pages; spans:     81 ret /     84 req = 0.9643;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       44 live pages; spans:     92 ret /     96 req = 0.9583;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       72 live pages; spans:    202 ret /    208 req = 0.9712;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       26 live pages; spans:     32 ret /     34 req = 0.9412;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      450 live pages; spans:     39 ret /     69 req = 0.5652;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      592 live pages; spans:   4177 ret /   4214 req = 0.9912;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       40 live pages; spans:     52 ret /     54 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      125 live pages; spans:     79 ret /     84 req = 0.9405;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;      960 live pages; spans:   1206 ret /   1236 req = 0.9757;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       546784 bytes (    0.5 MiB) with     2210304 bytes unallocated  active populated
cpu   1:         7920 bytes (    0.0 MiB) with     3130400 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 64 sizes;   78.0 MiB free;   30.0 MiB unmapped
------------------------------------------------
     1 pages *    107 spans ~    0.8 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     60 spans ~    0.9 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     54 spans ~    1.3 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     36 spans ~    1.1 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     32 spans ~    1.2 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     16 spans ~    0.8 MiB;    6.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;    7.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     23 spans ~    1.4 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   10.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   11.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   14.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
