Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.855066

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 92.0488
average coverage (average over time): 0.907315

utilization(this time): 0.883481
-----------------------------------
Stats of overhead.
rss (this time): 579.562 MiB
peak rss: 579.562 MiB
average rss: 450.206 MiB

app memory (this time): 261.77 MiB
peak app memory: 311.401 MiB
average app memory: 225.153 MiB

ave_app/ave_rss: 0.500111
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      274610720 (  261.9 MiB) Bytes in use by application
MALLOC: +     62038016 (   59.2 MiB) Bytes in page heap freelist
MALLOC: +     28247520 (   26.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    369898034 (  352.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14688256 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          18271               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 258843223 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    607715328 (  579.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169463296 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;  21.4 cum MiB;       93 live pages; spans:     16 ret /    109 req = 0.1468;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;  21.4 cum MiB;      189 live pages; spans:     48 ret /    237 req = 0.2025;
class  26 [      400 bytes ] :       34 objs;   0.0 MiB;  21.4 cum MiB;       35 live pages; spans:     14 ret /     49 req = 0.2857;
class  27 [      416 bytes ] :       18 objs;   0.0 MiB;  21.4 cum MiB;       42 live pages; spans:      9 ret /     51 req = 0.1765;
class  28 [      448 bytes ] :       22 objs;   0.0 MiB;  21.4 cum MiB;       64 live pages; spans:     10 ret /     74 req = 0.1351;
class  29 [      480 bytes ] :     2325 objs;   1.1 MiB;  22.5 cum MiB;     1098 live pages; spans:   3164 ret /   4262 req = 0.7424;
class  30 [      512 bytes ] :       83 objs;   0.0 MiB;  22.5 cum MiB;      404 live pages; spans:    149 ret /    553 req = 0.2694;
class  31 [      576 bytes ] :       58 objs;   0.0 MiB;  22.5 cum MiB;      111 live pages; spans:     23 ret /    134 req = 0.1716;
class  32 [      640 bytes ] :       34 objs;   0.0 MiB;  22.6 cum MiB;      104 live pages; spans:     15 ret /    119 req = 0.1261;
class  33 [      704 bytes ] :       12 objs;   0.0 MiB;  22.6 cum MiB;      109 live pages; spans:     14 ret /    123 req = 0.1138;
class  34 [      768 bytes ] :       58 objs;   0.0 MiB;  22.6 cum MiB;       99 live pages; spans:     13 ret /    112 req = 0.1161;
class  35 [      896 bytes ] :       11 objs;   0.0 MiB;  22.6 cum MiB;      291 live pages; spans:     58 ret /    349 req = 0.1662;
class  36 [     1024 bytes ] :      144 objs;   0.1 MiB;  22.8 cum MiB;      487 live pages; spans:    636 ret /   1123 req = 0.5663;
class  37 [     1152 bytes ] :       56 objs;   0.1 MiB;  22.8 cum MiB;      130 live pages; spans:     11 ret /     76 req = 0.1447;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;  22.9 cum MiB;      168 live pages; spans:     10 ret /     94 req = 0.1064;
class  39 [     1408 bytes ] :       61 objs;   0.1 MiB;  23.0 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  40 [     1536 bytes ] :       77 objs;   0.1 MiB;  23.1 cum MiB;      174 live pages; spans:     13 ret /    100 req = 0.1300;
class  41 [     1792 bytes ] :       49 objs;   0.1 MiB;  23.2 cum MiB;      222 live pages; spans:     16 ret /    127 req = 0.1260;
class  42 [     2048 bytes ] :      107 objs;   0.2 MiB;  23.4 cum MiB;     1110 live pages; spans:   2696 ret /   3251 req = 0.8293;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;  23.5 cum MiB;      134 live pages; spans:     28 ret /     95 req = 0.2947;
class  44 [     2688 bytes ] :       40 objs;   0.1 MiB;  23.6 cum MiB;      122 live pages; spans:     21 ret /     82 req = 0.2561;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  23.8 cum MiB;       42 live pages; spans:     13 ret /     27 req = 0.4815;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  23.9 cum MiB;       86 live pages; spans:     23 ret /     66 req = 0.3485;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  24.0 cum MiB;       36 live pages; spans:     43 ret /     55 req = 0.7818;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;  24.1 cum MiB;       64 live pages; spans:      2 ret /     18 req = 0.1111;
class  49 [     4096 bytes ] :      128 objs;   0.5 MiB;  24.6 cum MiB;     2680 live pages; spans:   1943 ret /   3283 req = 0.5918;
class  50 [     4736 bytes ] :       83 objs;   0.4 MiB;  25.0 cum MiB;       93 live pages; spans:     58 ret /     89 req = 0.6517;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;  25.1 cum MiB;       96 live pages; spans:     22 ret /     70 req = 0.3143;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  25.2 cum MiB;       99 live pages; spans:     28 ret /     61 req = 0.4590;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  25.2 cum MiB;       60 live pages; spans:      7 ret /     22 req = 0.3182;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  25.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  25.3 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;  25.4 cum MiB;      202 live pages; spans:   1597 ret /   1698 req = 0.9405;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  25.5 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  25.6 cum MiB;      120 live pages; spans:     43 ret /     73 req = 0.5890;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  25.7 cum MiB;       96 live pages; spans:     60 ret /     92 req = 0.6522;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  25.8 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  25.8 cum MiB;       28 live pages; spans:     21 ret /     25 req = 0.8400;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  25.8 cum MiB;      422 live pages; spans:   1765 ret /   1976 req = 0.8932;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  25.9 cum MiB;      100 live pages; spans:     14 ret /     34 req = 0.4118;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      126 live pages; spans:    343 ret /    385 req = 0.8909;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       63 live pages; spans:     20 ret /     29 req = 0.6897;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      748 live pages; spans:   3180 ret /   3367 req = 0.9445;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      530 live pages; spans:     94 ret /    200 req = 0.4700;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      330 live pages; spans:    160 ret /    215 req = 0.7442;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       77 live pages; spans:     54 ret /     65 req = 0.8308;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      232 live pages; spans:    543 ret /    572 req = 0.9493;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       54 live pages; spans:    117 ret /    123 req = 0.9512;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       30 live pages; spans:     22 ret /     25 req = 0.8800;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       44 live pages; spans:     20 ret /     24 req = 0.8333;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       72 live pages; spans:     41 ret /     47 req = 0.8723;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      450 live pages; spans:      4 ret /     34 req = 0.1176;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      576 live pages; spans:    631 ret /    667 req = 0.9460;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       60 live pages; spans:      7 ret /     10 req = 0.7000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      100 live pages; spans:     20 ret /     24 req = 0.8333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;       81 live pages; spans:      8 ret /     11 req = 0.7273;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  25.9 cum MiB;      960 live pages; spans:    219 ret /    249 req = 0.8795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 33 sizes;   55.6 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *    822 spans ~    6.4 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    178 spans ~    2.8 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     80 spans ~    1.9 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     89 spans ~    2.8 MiB;   13.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     48 spans ~    1.9 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     41 spans ~    1.9 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     33 spans ~    1.8 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     31 spans ~    1.9 MiB;   21.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     21 spans ~    1.5 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     11 spans ~    1.0 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
