Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.687359

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.06
average coverage (average over time): 0.870548

utilization(this time): 0.818388
-----------------------------------
Stats of overhead.
rss (this time): 565.461 MiB
peak rss: 599.438 MiB
average rss: 497.47 MiB

app memory (this time): 214.026 MiB
peak app memory: 337.205 MiB
average app memory: 236.913 MiB

ave_app/ave_rss: 0.476236
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      224557216 (  214.2 MiB) Bytes in use by application
MALLOC: +    104480768 (   99.6 MiB) Bytes in page heap freelist
MALLOC: +     50510368 (   48.2 MiB) Bytes in central cache freelist
MALLOC: +        36160 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384635682 (  366.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          16048               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            210               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202101573 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    592928768 (  565.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      230 objs;   0.1 MiB;  39.0 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :      687 objs;   0.3 MiB;  39.2 cum MiB;      125 live pages; spans:    184 ret /    309 req = 0.5955;
class  26 [      400 bytes ] :      172 objs;   0.1 MiB;  39.3 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      231 objs;   0.1 MiB;  39.4 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      278 objs;   0.1 MiB;  39.5 cum MiB;       63 live pages; spans:     16 ret /     79 req = 0.2025;
class  29 [      480 bytes ] :     2314 objs;   1.1 MiB;  40.6 cum MiB;      689 live pages; spans:   6416 ret /   7105 req = 0.9030;
class  30 [      512 bytes ] :      736 objs;   0.4 MiB;  40.9 cum MiB;      355 live pages; spans:    217 ret /    572 req = 0.3794;
class  31 [      576 bytes ] :      311 objs;   0.2 MiB;  41.1 cum MiB;      104 live pages; spans:     36 ret /    140 req = 0.2571;
class  32 [      640 bytes ] :      225 objs;   0.1 MiB;  41.2 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  33 [      704 bytes ] :      261 objs;   0.2 MiB;  41.4 cum MiB;      102 live pages; spans:     26 ret /    128 req = 0.2031;
class  34 [      768 bytes ] :      185 objs;   0.1 MiB;  41.5 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  35 [      896 bytes ] :      325 objs;   0.3 MiB;  41.8 cum MiB;      197 live pages; spans:    224 ret /    421 req = 0.5321;
class  36 [     1024 bytes ] :      818 objs;   0.8 MiB;  42.6 cum MiB;      352 live pages; spans:   1188 ret /   1540 req = 0.7714;
class  37 [     1152 bytes ] :      176 objs;   0.2 MiB;  42.8 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :      144 objs;   0.2 MiB;  43.0 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      113 objs;   0.2 MiB;  43.1 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      120 objs;   0.2 MiB;  43.3 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      117 objs;   0.2 MiB;  43.5 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :      401 objs;   0.8 MiB;  44.3 cum MiB;      526 live pages; spans:   4670 ret /   4933 req = 0.9467;
class  43 [     2304 bytes ] :       92 objs;   0.2 MiB;  44.5 cum MiB;      126 live pages; spans:     40 ret /    103 req = 0.3883;
class  44 [     2688 bytes ] :       80 objs;   0.2 MiB;  44.7 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  44.8 cum MiB;       36 live pages; spans:     16 ret /     28 req = 0.5714;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  44.9 cum MiB;       74 live pages; spans:     32 ret /     69 req = 0.4638;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  45.1 cum MiB;       33 live pages; spans:     55 ret /     66 req = 0.8333;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  45.2 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       29 objs;   0.1 MiB;  45.3 cum MiB;     1946 live pages; spans:   3606 ret /   4579 req = 0.7875;
class  50 [     4736 bytes ] :       67 objs;   0.3 MiB;  45.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  45.7 cum MiB;       96 live pages; spans:     30 ret /     78 req = 0.3846;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  46.0 cum MiB;       93 live pages; spans:     43 ret /     74 req = 0.5811;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  46.2 cum MiB;       72 live pages; spans:     12 ret /     30 req = 0.4000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  46.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  46.3 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  46.4 cum MiB;      190 live pages; spans:   2920 ret /   3015 req = 0.9685;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  46.6 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  46.7 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  46.8 cum MiB;       93 live pages; spans:     79 ret /    110 req = 0.7182;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  46.9 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  46.9 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  46.9 cum MiB;      282 live pages; spans:   2963 ret /   3104 req = 0.9546;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  47.1 cum MiB;      100 live pages; spans:     34 ret /     54 req = 0.6296;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  47.1 cum MiB;      120 live pages; spans:    555 ret /    595 req = 0.9328;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  47.2 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      660 live pages; spans:   5566 ret /   5731 req = 0.9712;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      530 live pages; spans:    133 ret /    239 req = 0.5565;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      336 live pages; spans:    241 ret /    297 req = 0.8114;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       77 live pages; spans:     85 ret /     96 req = 0.8854;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      200 live pages; spans:    951 ret /    976 req = 0.9744;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       54 live pages; spans:    198 ret /    204 req = 0.9706;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       44 live pages; spans:     33 ret /     37 req = 0.8919;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       24 live pages; spans:     75 ret /     77 req = 0.9740;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      624 live pages; spans:   1278 ret /   1317 req = 0.9704;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       40 live pages; spans:     17 ret /     19 req = 0.8947;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       44 live pages; spans:      7 ret /      9 req = 0.7778;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      125 live pages; spans:     28 ret /     33 req = 0.8485;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;       81 live pages; spans:     12 ret /     15 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      992 live pages; spans:    375 ret /    406 req = 0.9236;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        33360 bytes (    0.0 MiB) with     3100480 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;   95.8 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   1584 spans ~   12.4 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    626 spans ~    9.8 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    270 spans ~    6.3 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    185 spans ~    5.8 MiB;   34.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    111 spans ~    4.3 MiB;   38.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     68 spans ~    3.2 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     36 spans ~    2.0 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     36 spans ~    2.2 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     39 spans ~    2.7 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   50.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     22 spans ~    1.9 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
