Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.847881

peak huge pages count (at hp peak): 139
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 100.385
average coverage (average over time): 0.90427

utilization(this time): 0.878886
-----------------------------------
Stats of overhead.
rss (this time): 584.844 MiB
peak rss: 587.965 MiB
average rss: 476.055 MiB

app memory (this time): 282.113 MiB
peak app memory: 337.205 MiB
average app memory: 238.199 MiB

ave_app/ave_rss: 0.50036
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      295976368 (  282.3 MiB) Bytes in use by application
MALLOC: +     51183616 (   48.8 MiB) Bytes in page heap freelist
MALLOC: +     34521680 (   32.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050274 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386731938 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    390926242 (  372.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21612               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 297358989 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    613253120 (  584.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      296 objs;   0.1 MiB;  23.5 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :      782 objs;   0.3 MiB;  23.8 cum MiB;      170 live pages; spans:    114 ret /    284 req = 0.4014;
class  26 [      400 bytes ] :      227 objs;   0.1 MiB;  23.9 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      135 objs;   0.1 MiB;  24.0 cum MiB;       44 live pages; spans:     10 ret /     54 req = 0.1852;
class  28 [      448 bytes ] :      260 objs;   0.1 MiB;  24.1 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :     2129 objs;   1.0 MiB;  25.0 cum MiB;     2764 live pages; spans:   3722 ret /   6486 req = 0.5739;
class  30 [      512 bytes ] :     1274 objs;   0.6 MiB;  25.7 cum MiB;      399 live pages; spans:    173 ret /    572 req = 0.3024;
class  31 [      576 bytes ] :      300 objs;   0.2 MiB;  25.8 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      321 objs;   0.2 MiB;  26.0 cum MiB;      108 live pages; spans:     17 ret /    125 req = 0.1360;
class  33 [      704 bytes ] :      174 objs;   0.1 MiB;  26.1 cum MiB;      111 live pages; spans:     17 ret /    128 req = 0.1328;
class  34 [      768 bytes ] :      202 objs;   0.1 MiB;  26.3 cum MiB;       96 live pages; spans:     18 ret /    114 req = 0.1579;
class  35 [      896 bytes ] :      434 objs;   0.4 MiB;  26.7 cum MiB;      257 live pages; spans:    137 ret /    394 req = 0.3477;
class  36 [     1024 bytes ] :      601 objs;   0.6 MiB;  27.2 cum MiB;      356 live pages; spans:    932 ret /   1288 req = 0.7236;
class  37 [     1152 bytes ] :      194 objs;   0.2 MiB;  27.5 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      133 objs;   0.2 MiB;  27.6 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      114 objs;   0.2 MiB;  27.8 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       96 objs;   0.1 MiB;  27.9 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      115 objs;   0.2 MiB;  28.1 cum MiB;      230 live pages; spans:     20 ret /    135 req = 0.1481;
class  42 [     2048 bytes ] :      238 objs;   0.5 MiB;  28.6 cum MiB;      566 live pages; spans:   3222 ret /   3505 req = 0.9193;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;  28.7 cum MiB;      136 live pages; spans:     34 ret /    102 req = 0.3333;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  28.9 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  29.1 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;  29.3 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  29.4 cum MiB;       36 live pages; spans:     47 ret /     59 req = 0.7966;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  29.5 cum MiB;       68 live pages; spans:      3 ret /     20 req = 0.1500;
class  49 [     4096 bytes ] :      183 objs;   0.7 MiB;  30.2 cum MiB;     1244 live pages; spans:   3249 ret /   3871 req = 0.8393;
class  50 [     4736 bytes ] :       66 objs;   0.3 MiB;  30.5 cum MiB;       84 live pages; spans:     61 ret /     89 req = 0.6854;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  30.7 cum MiB;       96 live pages; spans:     26 ret /     74 req = 0.3514;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  30.7 cum MiB;       90 live pages; spans:     39 ret /     69 req = 0.5652;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  30.8 cum MiB;       72 live pages; spans:     11 ret /     29 req = 0.3793;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  30.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  30.9 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  31.1 cum MiB;      174 live pages; spans:   1985 ret /   2072 req = 0.9580;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  31.3 cum MiB;       55 live pages; spans:      6 ret /     17 req = 0.3529;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  31.4 cum MiB;      128 live pages; spans:     63 ret /     95 req = 0.6632;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  31.5 cum MiB;       96 live pages; spans:     69 ret /    101 req = 0.6832;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  31.6 cum MiB;      110 live pages; spans:     12 ret /     34 req = 0.3529;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  31.6 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      302 live pages; spans:   2166 ret /   2317 req = 0.9348;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  31.7 cum MiB;       95 live pages; spans:     22 ret /     41 req = 0.5366;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      129 live pages; spans:    447 ret /    490 req = 0.9122;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  31.8 cum MiB;       63 live pages; spans:     22 ret /     31 req = 0.7097;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      332 live pages; spans:   4200 ret /   4283 req = 0.9806;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      515 live pages; spans:    113 ret /    216 req = 0.5231;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      324 live pages; spans:    196 ret /    250 req = 0.7840;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       77 live pages; spans:     68 ret /     79 req = 0.8608;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      200 live pages; spans:    779 ret /    804 req = 0.9689;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       63 live pages; spans:    155 ret /    162 req = 0.9568;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       40 live pages; spans:     26 ret /     30 req = 0.8667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       44 live pages; spans:     25 ret /     29 req = 0.8621;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       72 live pages; spans:     55 ret /     61 req = 0.9016;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;     1360 live pages; spans:    858 ret /    943 req = 0.9099;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      152 live pages; spans:      6 ret /     14 req = 0.4286;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       60 live pages; spans:      9 ret /     12 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       66 live pages; spans:      5 ret /      8 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      125 live pages; spans:     22 ret /     27 req = 0.8148;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      928 live pages; spans:    298 ret /    327 req = 0.9113;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   46.2 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *    646 spans ~    5.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    627 spans ~    9.8 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     56 spans ~    1.3 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    356 spans ~   11.1 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     25 spans ~    1.0 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     60 spans ~    2.8 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     10 spans ~    0.5 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     88 spans ~    5.5 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      8 spans ~    0.6 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      4 spans ~    0.4 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
