Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 178
coverage (this time): 0.998135

peak huge pages count (at hp peak): 178
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.298
average coverage (average over time): 0.872561

utilization(this time): 0.853513
-----------------------------------
Stats of overhead.
rss (this time): 661.703 MiB
peak rss: 661.703 MiB
average rss: 525.741 MiB

app memory (this time): 420.156 MiB
peak app memory: 420.156 MiB
average app memory: 260.106 MiB

ave_app/ave_rss: 0.494742
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441470080 (  421.0 MiB) Bytes in use by application
MALLOC: +      5169152 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      8271456 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +       171296 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5582290 (    5.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34125               Spans in use
MALLOC:          34179 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            370               Stack traces in use
MALLOC:            371 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 459053726 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    693846016 (  661.7 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      130 objs;   0.0 MiB;   2.1 cum MiB;       98 live pages; spans:     25 ret /    123 req = 0.2033;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   2.1 cum MiB;      222 live pages; spans:    223 ret /    445 req = 0.5011;
class  26 [      400 bytes ] :      134 objs;   0.1 MiB;   2.1 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       64 objs;   0.0 MiB;   2.2 cum MiB;       48 live pages; spans:     13 ret /     61 req = 0.2131;
class  28 [      448 bytes ] :       56 objs;   0.0 MiB;   2.2 cum MiB;       74 live pages; spans:     22 ret /     96 req = 0.2292;
class  29 [      480 bytes ] :       22 objs;   0.0 MiB;   2.2 cum MiB;     5857 live pages; spans:   6843 ret /  12700 req = 0.5388;
class  30 [      512 bytes ] :      748 objs;   0.4 MiB;   2.6 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       95 objs;   0.1 MiB;   2.6 cum MiB;      117 live pages; spans:     42 ret /    159 req = 0.2642;
class  32 [      640 bytes ] :      120 objs;   0.1 MiB;   2.7 cum MiB;      113 live pages; spans:     37 ret /    150 req = 0.2467;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;   2.7 cum MiB;      121 live pages; spans:     31 ret /    152 req = 0.2039;
class  34 [      768 bytes ] :      103 objs;   0.1 MiB;   2.8 cum MiB;       99 live pages; spans:     26 ret /    125 req = 0.2080;
class  35 [      896 bytes ] :       41 objs;   0.0 MiB;   2.8 cum MiB;      324 live pages; spans:    258 ret /    582 req = 0.4433;
class  36 [     1024 bytes ] :      707 objs;   0.7 MiB;   3.5 cum MiB;      406 live pages; spans:   1437 ret /   1843 req = 0.7797;
class  37 [     1152 bytes ] :       98 objs;   0.1 MiB;   3.6 cum MiB;      138 live pages; spans:     17 ret /     86 req = 0.1977;
class  38 [     1280 bytes ] :       70 objs;   0.1 MiB;   3.7 cum MiB;      180 live pages; spans:     16 ret /    106 req = 0.1509;
class  39 [     1408 bytes ] :       99 objs;   0.1 MiB;   3.9 cum MiB;      144 live pages; spans:     11 ret /     83 req = 0.1325;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;   4.0 cum MiB;      178 live pages; spans:     19 ret /    108 req = 0.1759;
class  41 [     1792 bytes ] :       76 objs;   0.1 MiB;   4.1 cum MiB;      238 live pages; spans:     23 ret /    142 req = 0.1620;
class  42 [     2048 bytes ] :      171 objs;   0.3 MiB;   4.4 cum MiB;      588 live pages; spans:   6141 ret /   6435 req = 0.9543;
class  43 [     2304 bytes ] :       44 objs;   0.1 MiB;   4.5 cum MiB;      150 live pages; spans:     58 ret /    133 req = 0.4361;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;   4.7 cum MiB;      132 live pages; spans:     32 ret /     98 req = 0.3265;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;   4.8 cum MiB;       45 live pages; spans:     23 ret /     38 req = 0.6053;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;   5.0 cum MiB;       86 live pages; spans:     44 ret /     87 req = 0.5057;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;   5.1 cum MiB;       39 live pages; spans:     75 ret /     88 req = 0.8523;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   5.2 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       35 objs;   0.1 MiB;   5.3 cum MiB;     2278 live pages; spans:   5405 ret /   6544 req = 0.8259;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;   5.5 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   5.6 cum MiB;       98 live pages; spans:     41 ret /     90 req = 0.4556;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   5.7 cum MiB;      102 live pages; spans:     55 ret /     89 req = 0.6180;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   5.8 cum MiB;       72 live pages; spans:     15 ret /     33 req = 0.4545;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   5.9 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;   6.1 cum MiB;      202 live pages; spans:   3455 ret /   3556 req = 0.9716;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   6.2 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   6.3 cum MiB;      156 live pages; spans:     95 ret /    134 req = 0.7090;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   6.3 cum MiB;      102 live pages; spans:    101 ret /    135 req = 0.7481;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   6.4 cum MiB;      115 live pages; spans:     17 ret /     40 req = 0.4250;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   6.5 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;      312 live pages; spans:   4082 ret /   4238 req = 0.9632;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   6.5 cum MiB;      100 live pages; spans:     43 ret /     63 req = 0.6825;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;      120 live pages; spans:    784 ret /    824 req = 0.9515;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   6.6 cum MiB;       63 live pages; spans:     25 ret /     34 req = 0.7353;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;     3168 live pages; spans:   7459 ret /   8251 req = 0.9040;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      515 live pages; spans:    171 ret /    274 req = 0.6241;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      330 live pages; spans:    342 ret /    397 req = 0.8615;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       77 live pages; spans:    120 ret /    131 req = 0.9160;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      512 live pages; spans:   1425 ret /   1489 req = 0.9570;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       54 live pages; spans:    280 ret /    286 req = 0.9790;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       40 live pages; spans:     44 ret /     48 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       66 live pages; spans:     40 ret /     46 req = 0.8696;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       84 live pages; spans:    101 ret /    108 req = 0.9352;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      640 live pages; spans:   1770 ret /   1810 req = 0.9779;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      152 live pages; spans:      8 ret /     16 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       60 live pages; spans:     23 ret /     26 req = 0.8846;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      100 live pages; spans:     37 ret /     41 req = 0.9024;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;       81 live pages; spans:     16 ret /     19 req = 0.8421;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;      992 live pages; spans:    550 ret /    581 req = 0.9466;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       437392 bytes (    0.4 MiB) with     2540848 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    2.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     21 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
