Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.816251

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.124
average coverage (average over time): 0.848172

utilization(this time): 0.797268
-----------------------------------
Stats of overhead.
rss (this time): 750.215 MiB
peak rss: 790.438 MiB
average rss: 643.116 MiB

app memory (this time): 358.656 MiB
peak app memory: 468.035 MiB
average app memory: 317.242 MiB

ave_app/ave_rss: 0.493288
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      376253888 (  358.8 MiB) Bytes in use by application
MALLOC: +    104398848 (   99.6 MiB) Bytes in page heap freelist
MALLOC: +     43635264 (   41.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29887               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 345614128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786657280 (  750.2 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  28 [      448 bytes ] :       34 objs;   0.0 MiB;  34.6 cum MiB;       79 live pages; spans:     57 ret /    136 req = 0.4191;
class  29 [      480 bytes ] :     4037 objs;   1.8 MiB;  36.4 cum MiB;     3422 live pages; spans:  21796 ret /  25218 req = 0.8643;
class  30 [      512 bytes ] :      220 objs;   0.1 MiB;  36.5 cum MiB;      436 live pages; spans:    341 ret /    777 req = 0.4389;
class  31 [      576 bytes ] :       49 objs;   0.0 MiB;  36.6 cum MiB;      140 live pages; spans:    114 ret /    254 req = 0.4488;
class  32 [      640 bytes ] :       26 objs;   0.0 MiB;  36.6 cum MiB;      134 live pages; spans:    116 ret /    250 req = 0.4640;
class  33 [      704 bytes ] :       19 objs;   0.0 MiB;  36.6 cum MiB;      139 live pages; spans:     78 ret /    217 req = 0.3594;
class  34 [      768 bytes ] :       23 objs;   0.0 MiB;  36.6 cum MiB;      113 live pages; spans:     90 ret /    203 req = 0.4433;
class  35 [      896 bytes ] :      461 objs;   0.4 MiB;  37.0 cum MiB;      240 live pages; spans:    731 ret /    971 req = 0.7528;
class  36 [     1024 bytes ] :      319 objs;   0.3 MiB;  37.3 cum MiB;      551 live pages; spans:   3096 ret /   3647 req = 0.8489;
class  37 [     1152 bytes ] :       73 objs;   0.1 MiB;  37.4 cum MiB;      158 live pages; spans:     61 ret /    140 req = 0.4357;
class  38 [     1280 bytes ] :       93 objs;   0.1 MiB;  37.5 cum MiB;      198 live pages; spans:     44 ret /    143 req = 0.3077;
class  39 [     1408 bytes ] :       64 objs;   0.1 MiB;  37.6 cum MiB;      150 live pages; spans:     33 ret /    108 req = 0.3056;
class  40 [     1536 bytes ] :       68 objs;   0.1 MiB;  37.7 cum MiB;      180 live pages; spans:     38 ret /    128 req = 0.2969;
class  41 [     1792 bytes ] :       37 objs;   0.1 MiB;  37.8 cum MiB;      250 live pages; spans:     50 ret /    175 req = 0.2857;
class  42 [     2048 bytes ] :       76 objs;   0.1 MiB;  37.9 cum MiB;      974 live pages; spans:  13115 ret /  13602 req = 0.9642;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;  38.1 cum MiB;      162 live pages; spans:     98 ret /    179 req = 0.5475;
class  44 [     2688 bytes ] :       41 objs;   0.1 MiB;  38.2 cum MiB;      138 live pages; spans:     61 ret /    130 req = 0.4692;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;  38.3 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  38.4 cum MiB;       94 live pages; spans:     97 ret /    144 req = 0.6736;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  38.5 cum MiB;       45 live pages; spans:    144 ret /    159 req = 0.9057;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  38.7 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        2 objs;   0.0 MiB;  38.7 cum MiB;     5614 live pages; spans:  11005 ret /  13812 req = 0.7968;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  38.9 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  39.0 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  39.1 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  53 [     6528 bytes ] :       33 objs;   0.2 MiB;  39.3 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  39.4 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  39.5 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  39.6 cum MiB;      220 live pages; spans:   9960 ret /  10070 req = 0.9891;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  39.8 cum MiB;       55 live pages; spans:     38 ret /     49 req = 0.7755;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  39.9 cum MiB;      140 live pages; spans:    208 ret /    243 req = 0.8560;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  40.0 cum MiB;      102 live pages; spans:    220 ret /    254 req = 0.8661;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  40.0 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  40.1 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  40.1 cum MiB;      408 live pages; spans:   9145 ret /   9349 req = 0.9782;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  40.1 cum MiB;       90 live pages; spans:     76 ret /     94 req = 0.8085;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  40.1 cum MiB;      129 live pages; spans:   1666 ret /   1709 req = 0.9748;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  40.2 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;     1508 live pages; spans:  18663 ret /  19040 req = 0.9802;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      525 live pages; spans:    322 ret /    427 req = 0.7541;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      324 live pages; spans:    719 ret /    773 req = 0.9301;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       77 live pages; spans:    249 ret /    260 req = 0.9577;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      224 live pages; spans:   3184 ret /   3212 req = 0.9913;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       63 live pages; spans:    588 ret /    595 req = 0.9882;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       40 live pages; spans:     82 ret /     86 req = 0.9535;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       44 live pages; spans:     93 ret /     97 req = 0.9588;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       72 live pages; spans:    211 ret /    217 req = 0.9724;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       39 live pages; spans:     32 ret /     35 req = 0.9143;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      450 live pages; spans:     41 ret /     71 req = 0.5775;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      608 live pages; spans:   4412 ret /   4450 req = 0.9915;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       40 live pages; spans:     52 ret /     54 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      125 live pages; spans:     80 ret /     85 req = 0.9412;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  40.2 cum MiB;      960 live pages; spans:   1255 ret /   1285 req = 0.9767;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 65 sizes;   94.4 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *    740 spans ~    5.8 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    107 spans ~    1.7 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     61 spans ~    1.4 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     65 spans ~    2.0 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     37 spans ~    1.4 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     20 spans ~    0.9 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     21 spans ~    1.1 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     35 spans ~    2.2 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     23 spans ~    1.6 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     22 spans ~    1.7 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     23 spans ~    2.0 MiB;   21.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     19 spans ~    1.8 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
