Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.744516

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 157.65
average coverage (average over time): 0.862967

utilization(this time): 0.811354
-----------------------------------
Stats of overhead.
rss (this time): 726.492 MiB
peak rss: 790.438 MiB
average rss: 629.974 MiB

app memory (this time): 342.639 MiB
peak app memory: 468.035 MiB
average app memory: 314.232 MiB

ave_app/ave_rss: 0.498802
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359494752 (  342.8 MiB) Bytes in use by application
MALLOC: +    131440640 (  125.4 MiB) Bytes in page heap freelist
MALLOC: +     33352608 (   31.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28530               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 340288210 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761782272 (  726.5 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      466 objs;   0.2 MiB;  24.8 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :       33 objs;   0.0 MiB;  24.8 cum MiB;      189 live pages; spans:    494 ret /    683 req = 0.7233;
class  26 [      400 bytes ] :      212 objs;   0.1 MiB;  24.8 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      392 objs;   0.2 MiB;  25.0 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :      383 objs;   0.2 MiB;  25.2 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :        9 objs;   0.0 MiB;  25.2 cum MiB;     3614 live pages; spans:  18768 ret /  22382 req = 0.8385;
class  30 [      512 bytes ] :      879 objs;   0.4 MiB;  25.6 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      377 objs;   0.2 MiB;  25.8 cum MiB;      132 live pages; spans:    101 ret /    233 req = 0.4335;
class  32 [      640 bytes ] :      217 objs;   0.1 MiB;  25.9 cum MiB;      120 live pages; spans:    108 ret /    228 req = 0.4737;
class  33 [      704 bytes ] :      383 objs;   0.3 MiB;  26.2 cum MiB;      148 live pages; spans:     64 ret /    212 req = 0.3019;
class  34 [      768 bytes ] :      127 objs;   0.1 MiB;  26.3 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :       15 objs;   0.0 MiB;  26.3 cum MiB;      297 live pages; spans:    589 ret /    886 req = 0.6648;
class  36 [     1024 bytes ] :      162 objs;   0.2 MiB;  26.5 cum MiB;      480 live pages; spans:   2849 ret /   3329 req = 0.8558;
class  37 [     1152 bytes ] :      202 objs;   0.2 MiB;  26.7 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      189 objs;   0.2 MiB;  26.9 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;  27.1 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      118 objs;   0.2 MiB;  27.2 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      179 objs;   0.3 MiB;  27.5 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      122 objs;   0.2 MiB;  27.8 cum MiB;      912 live pages; spans:  10786 ret /  11242 req = 0.9594;
class  43 [     2304 bytes ] :      144 objs;   0.3 MiB;  28.1 cum MiB;      168 live pages; spans:     92 ret /    176 req = 0.5227;
class  44 [     2688 bytes ] :       84 objs;   0.2 MiB;  28.3 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  28.4 cum MiB;       39 live pages; spans:     50 ret /     63 req = 0.7937;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;  28.5 cum MiB;       82 live pages; spans:     89 ret /    130 req = 0.6846;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  28.6 cum MiB;       36 live pages; spans:    133 ret /    145 req = 0.9172;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  28.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  28.8 cum MiB;     2552 live pages; spans:  10804 ret /  12080 req = 0.8944;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  29.0 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  29.2 cum MiB;      102 live pages; spans:     59 ret /    110 req = 0.5364;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  29.3 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  29.4 cum MiB;      100 live pages; spans:     21 ret /     46 req = 0.4565;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  29.4 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  29.5 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  29.7 cum MiB;      200 live pages; spans:   8441 ret /   8541 req = 0.9883;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  29.8 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  29.9 cum MiB;      156 live pages; spans:    184 ret /    223 req = 0.8251;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  30.0 cum MiB;      102 live pages; spans:    212 ret /    246 req = 0.8618;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  30.2 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  30.2 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  30.2 cum MiB;      352 live pages; spans:   7890 ret /   8066 req = 0.9782;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  30.3 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  30.3 cum MiB;      123 live pages; spans:   1469 ret /   1510 req = 0.9728;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  30.4 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;     1544 live pages; spans:  16122 ret /  16508 req = 0.9766;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      525 live pages; spans:    296 ret /    401 req = 0.7382;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      312 live pages; spans:    640 ret /    692 req = 0.9249;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       84 live pages; spans:    220 ret /    232 req = 0.9483;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      216 live pages; spans:   2793 ret /   2820 req = 0.9904;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       54 live pages; spans:    521 ret /    527 req = 0.9886;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       30 live pages; spans:     75 ret /     78 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       44 live pages; spans:     85 ret /     89 req = 0.9551;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       84 live pages; spans:    182 ret /    189 req = 0.9630;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      450 live pages; spans:     30 ret /     60 req = 0.5000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      608 live pages; spans:   3786 ret /   3824 req = 0.9901;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       40 live pages; spans:     47 ret /     49 req = 0.9592;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      100 live pages; spans:     72 ret /     76 req = 0.9474;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  30.4 cum MiB;      960 live pages; spans:   1080 ret /   1110 req = 0.9730;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 57 sizes;  120.4 MiB free;   24.0 MiB unmapped
------------------------------------------------
     1 pages *   2005 spans ~   15.7 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    567 spans ~    8.9 MiB;   24.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    255 spans ~    6.0 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    178 spans ~    5.6 MiB;   36.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     91 spans ~    3.6 MiB;   39.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     76 spans ~    3.6 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     51 spans ~    2.8 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     59 spans ~    3.7 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     40 spans ~    2.8 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     25 spans ~    2.0 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     25 spans ~    2.1 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     23 spans ~    2.2 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
