Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.812129

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.617
average coverage (average over time): 0.84972

utilization(this time): 0.800193
-----------------------------------
Stats of overhead.
rss (this time): 732.562 MiB
peak rss: 790.438 MiB
average rss: 638.948 MiB

app memory (this time): 375.992 MiB
peak app memory: 468.035 MiB
average app memory: 315.588 MiB

ave_app/ave_rss: 0.493917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      394261440 (  376.0 MiB) Bytes in use by application
MALLOC: +    100253696 (   95.6 MiB) Bytes in page heap freelist
MALLOC: +     23474080 (   22.4 MiB) Bytes in central cache freelist
MALLOC: +         7328 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30160               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380880522 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768147456 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      195 objs;   0.1 MiB;  16.7 cum MiB;      106 live pages; spans:     56 ret /    162 req = 0.3457;
class  25 [      384 bytes ] :       43 objs;   0.0 MiB;  16.8 cum MiB;      175 live pages; spans:    565 ret /    740 req = 0.7635;
class  26 [      400 bytes ] :       60 objs;   0.0 MiB;  16.8 cum MiB;       41 live pages; spans:     52 ret /     93 req = 0.5591;
class  27 [      416 bytes ] :      219 objs;   0.1 MiB;  16.9 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      127 objs;   0.1 MiB;  16.9 cum MiB;       76 live pages; spans:     57 ret /    133 req = 0.4286;
class  29 [      480 bytes ] :      539 objs;   0.2 MiB;  17.2 cum MiB;     3846 live pages; spans:  21372 ret /  25218 req = 0.8475;
class  30 [      512 bytes ] :      705 objs;   0.3 MiB;  17.5 cum MiB;      423 live pages; spans:    337 ret /    760 req = 0.4434;
class  31 [      576 bytes ] :       42 objs;   0.0 MiB;  17.5 cum MiB;      125 live pages; spans:    109 ret /    234 req = 0.4658;
class  32 [      640 bytes ] :       37 objs;   0.0 MiB;  17.6 cum MiB;      123 live pages; spans:    111 ret /    234 req = 0.4744;
class  33 [      704 bytes ] :       99 objs;   0.1 MiB;  17.6 cum MiB;      135 live pages; spans:     77 ret /    212 req = 0.3632;
class  34 [      768 bytes ] :       56 objs;   0.0 MiB;  17.7 cum MiB;      105 live pages; spans:     86 ret /    191 req = 0.4503;
class  35 [      896 bytes ] :       10 objs;   0.0 MiB;  17.7 cum MiB;      282 live pages; spans:    668 ret /    950 req = 0.7032;
class  36 [     1024 bytes ] :       20 objs;   0.0 MiB;  17.7 cum MiB;      543 live pages; spans:   2961 ret /   3504 req = 0.8450;
class  37 [     1152 bytes ] :       68 objs;   0.1 MiB;  17.8 cum MiB;      148 live pages; spans:     57 ret /    131 req = 0.4351;
class  38 [     1280 bytes ] :      115 objs;   0.1 MiB;  17.9 cum MiB;      196 live pages; spans:     42 ret /    140 req = 0.3000;
class  39 [     1408 bytes ] :       51 objs;   0.1 MiB;  18.0 cum MiB;      144 live pages; spans:     33 ret /    105 req = 0.3143;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;  18.1 cum MiB;      178 live pages; spans:     38 ret /    127 req = 0.2992;
class  41 [     1792 bytes ] :       70 objs;   0.1 MiB;  18.2 cum MiB;      250 live pages; spans:     47 ret /    172 req = 0.2733;
class  42 [     2048 bytes ] :      166 objs;   0.3 MiB;  18.5 cum MiB;      614 live pages; spans:  12014 ret /  12321 req = 0.9751;
class  43 [     2304 bytes ] :       64 objs;   0.1 MiB;  18.7 cum MiB;      160 live pages; spans:     97 ret /    177 req = 0.5480;
class  44 [     2688 bytes ] :       40 objs;   0.1 MiB;  18.8 cum MiB;      136 live pages; spans:     58 ret /    126 req = 0.4603;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;  18.9 cum MiB;       42 live pages; spans:     56 ret /     70 req = 0.8000;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  19.0 cum MiB;       90 live pages; spans:     95 ret /    140 req = 0.6786;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  19.1 cum MiB;       42 live pages; spans:    140 ret /    154 req = 0.9091;
class  48 [     3584 bytes ] :       32 objs;   0.1 MiB;  19.2 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;  19.3 cum MiB;     4374 live pages; spans:  10987 ret /  13174 req = 0.8340;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  19.4 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  19.5 cum MiB;      104 live pages; spans:     65 ret /    117 req = 0.5556;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  19.8 cum MiB;      108 live pages; spans:    105 ret /    141 req = 0.7447;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  19.9 cum MiB;       92 live pages; spans:     23 ret /     46 req = 0.5000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  20.0 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  20.1 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  20.2 cum MiB;     1060 live pages; spans:   9314 ret /   9844 req = 0.9462;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  20.3 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :       25 objs;   0.2 MiB;  20.5 cum MiB;      148 live pages; spans:    206 ret /    243 req = 0.8477;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  20.7 cum MiB;      102 live pages; spans:    220 ret /    254 req = 0.8661;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  20.7 cum MiB;      110 live pages; spans:     39 ret /     61 req = 0.6393;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  20.7 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      326 live pages; spans:   8730 ret /   8893 req = 0.9817;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  20.9 cum MiB;       95 live pages; spans:     75 ret /     94 req = 0.7979;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.9 cum MiB;      126 live pages; spans:   1630 ret /   1672 req = 0.9749;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  21.0 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;     1476 live pages; spans:  17949 ret /  18318 req = 0.9799;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      515 live pages; spans:    318 ret /    421 req = 0.7553;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      324 live pages; spans:    701 ret /    755 req = 0.9285;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       84 live pages; spans:    244 ret /    256 req = 0.9531;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      200 live pages; spans:   3105 ret /   3130 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       72 live pages; spans:    575 ret /    583 req = 0.9863;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       30 live pages; spans:     81 ret /     84 req = 0.9643;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       44 live pages; spans:     92 ret /     96 req = 0.9583;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       60 live pages; spans:    203 ret /    208 req = 0.9760;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       26 live pages; spans:     32 ret /     34 req = 0.9412;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      450 live pages; spans:     39 ret /     69 req = 0.5652;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      592 live pages; spans:   4181 ret /   4218 req = 0.9912;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       17 live pages; spans:     13 ret /     14 req = 0.9286;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      152 live pages; spans:     23 ret /     31 req = 0.7419;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       40 live pages; spans:     52 ret /     54 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       66 live pages; spans:     21 ret /     24 req = 0.8750;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      125 live pages; spans:     79 ret /     84 req = 0.9405;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;       81 live pages; spans:     32 ret /     35 req = 0.9143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  21.0 cum MiB;      960 live pages; spans:   1207 ret /   1237 req = 0.9757;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        13008 bytes (    0.0 MiB) with     3125504 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 62 sizes;   90.7 MiB free;   30.0 MiB unmapped
------------------------------------------------
     1 pages *    527 spans ~    4.1 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    207 spans ~    3.2 MiB;    7.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     85 spans ~    2.0 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    226 spans ~    7.1 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     48 spans ~    1.9 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     23 spans ~    1.1 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     55 spans ~    3.4 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     23 spans ~    1.6 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     20 spans ~    1.7 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     22 spans ~    2.1 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
