Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.703202

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.376
average coverage (average over time): 0.866823

utilization(this time): 0.817757
-----------------------------------
Stats of overhead.
rss (this time): 724.277 MiB
peak rss: 790.438 MiB
average rss: 627.326 MiB

app memory (this time): 319.07 MiB
peak app memory: 468.035 MiB
average app memory: 313.734 MiB

ave_app/ave_rss: 0.500113
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      334146352 (  318.7 MiB) Bytes in use by application
MALLOC: +    152322048 (  145.3 MiB) Bytes in page heap freelist
MALLOC: +     41950176 (   40.0 MiB) Bytes in central cache freelist
MALLOC: +        63728 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27673               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 321435277 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759496704 (  724.3 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      616 objs;   0.2 MiB;  29.8 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :      172 objs;   0.1 MiB;  29.9 cum MiB;      170 live pages; spans:    492 ret /    662 req = 0.7432;
class  26 [      400 bytes ] :      346 objs;   0.1 MiB;  30.0 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      495 objs;   0.2 MiB;  30.2 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :      547 objs;   0.2 MiB;  30.4 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :      145 objs;   0.1 MiB;  30.5 cum MiB;     3637 live pages; spans:  18735 ret /  22372 req = 0.8374;
class  30 [      512 bytes ] :     1817 objs;   0.9 MiB;  31.4 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      613 objs;   0.3 MiB;  31.7 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      417 objs;   0.3 MiB;  32.0 cum MiB;      121 live pages; spans:    107 ret /    228 req = 0.4693;
class  33 [      704 bytes ] :      542 objs;   0.4 MiB;  32.3 cum MiB;      148 live pages; spans:     64 ret /    212 req = 0.3019;
class  34 [      768 bytes ] :      251 objs;   0.2 MiB;  32.5 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :      203 objs;   0.2 MiB;  32.7 cum MiB;      275 live pages; spans:    589 ret /    864 req = 0.6817;
class  36 [     1024 bytes ] :      327 objs;   0.3 MiB;  33.0 cum MiB;      438 live pages; spans:   2701 ret /   3139 req = 0.8605;
class  37 [     1152 bytes ] :      268 objs;   0.3 MiB;  33.3 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      244 objs;   0.3 MiB;  33.6 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      134 objs;   0.2 MiB;  33.8 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      148 objs;   0.2 MiB;  34.0 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      231 objs;   0.4 MiB;  34.4 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      704 objs;   1.4 MiB;  35.8 cum MiB;      696 live pages; spans:  10778 ret /  11126 req = 0.9687;
class  43 [     2304 bytes ] :      165 objs;   0.4 MiB;  36.1 cum MiB;      168 live pages; spans:     92 ret /    176 req = 0.5227;
class  44 [     2688 bytes ] :      107 objs;   0.3 MiB;  36.4 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  36.5 cum MiB;       36 live pages; spans:     49 ret /     61 req = 0.8033;
class  46 [     3200 bytes ] :       45 objs;   0.1 MiB;  36.7 cum MiB;       82 live pages; spans:     87 ret /    128 req = 0.6797;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  36.8 cum MiB;       36 live pages; spans:    131 ret /    143 req = 0.9161;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;  36.9 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       26 objs;   0.1 MiB;  37.0 cum MiB;     1286 live pages; spans:  10794 ret /  11437 req = 0.9438;
class  50 [     4736 bytes ] :       52 objs;   0.2 MiB;  37.2 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  37.3 cum MiB;       98 live pages; spans:     59 ret /    108 req = 0.5463;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  37.5 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  37.5 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  37.5 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  37.6 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  37.8 cum MiB;      192 live pages; spans:   8397 ret /   8493 req = 0.9887;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  37.9 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  38.1 cum MiB;      156 live pages; spans:    184 ret /    223 req = 0.8251;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  38.2 cum MiB;       99 live pages; spans:    211 ret /    244 req = 0.8648;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  38.4 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  38.4 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.4 cum MiB;      284 live pages; spans:   7701 ret /   7843 req = 0.9819;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  38.6 cum MiB;      100 live pages; spans:     69 ret /     89 req = 0.7753;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      123 live pages; spans:   1440 ret /   1481 req = 0.9723;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  38.7 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;     1408 live pages; spans:  15758 ret /  16110 req = 0.9782;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      515 live pages; spans:    292 ret /    395 req = 0.7392;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      324 live pages; spans:    623 ret /    677 req = 0.9202;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       77 live pages; spans:    218 ret /    229 req = 0.9520;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      200 live pages; spans:   2718 ret /   2743 req = 0.9909;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       54 live pages; spans:    513 ret /    519 req = 0.9884;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       40 live pages; spans:     73 ret /     77 req = 0.9481;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       44 live pages; spans:     84 ret /     88 req = 0.9545;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       36 live pages; spans:    178 ret /    181 req = 0.9834;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       26 live pages; spans:     24 ret /     26 req = 0.9231;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      450 live pages; spans:     29 ret /     59 req = 0.4915;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      592 live pages; spans:   3728 ret /   3765 req = 0.9902;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       17 live pages; spans:     10 ret /     11 req = 0.9091;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      152 live pages; spans:     18 ret /     26 req = 0.6923;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       20 live pages; spans:     47 ret /     48 req = 0.9792;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      100 live pages; spans:     72 ret /     76 req = 0.9474;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      960 live pages; spans:   1036 ret /   1066 req = 0.9719;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       254784 bytes (    0.2 MiB) with     2882032 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 55 sizes;  140.3 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *   1963 spans ~   15.3 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    784 spans ~   12.2 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    317 spans ~    7.4 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    321 spans ~   10.0 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    115 spans ~    4.5 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    106 spans ~    5.0 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     58 spans ~    3.2 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     71 spans ~    4.4 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     39 spans ~    2.7 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     31 spans ~    2.4 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     28 spans ~    2.4 MiB;   69.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     28 spans ~    2.6 MiB;   72.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
