Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.721167

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 108.606
average coverage (average over time): 0.873324

utilization(this time): 0.822651
-----------------------------------
Stats of overhead.
rss (this time): 564.707 MiB
peak rss: 599.438 MiB
average rss: 496.44 MiB

app memory (this time): 217.491 MiB
peak app memory: 337.205 MiB
average app memory: 237.26 MiB

ave_app/ave_rss: 0.477922
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      228184640 (  217.6 MiB) Bytes in use by application
MALLOC: +     94257152 (   89.9 MiB) Bytes in page heap freelist
MALLOC: +     57123856 (   54.5 MiB) Bytes in central cache freelist
MALLOC: +        18864 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384635682 (  366.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17395               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            215               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212712091 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    592138240 (  564.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      247 objs;   0.1 MiB;  45.7 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :       99 objs;   0.0 MiB;  45.8 cum MiB;      126 live pages; spans:    183 ret /    309 req = 0.5922;
class  26 [      400 bytes ] :      192 objs;   0.1 MiB;  45.9 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      168 objs;   0.1 MiB;  45.9 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      280 objs;   0.1 MiB;  46.0 cum MiB;       68 live pages; spans:     11 ret /     79 req = 0.1392;
class  29 [      480 bytes ] :     4437 objs;   2.0 MiB;  48.1 cum MiB;      876 live pages; spans:   6229 ret /   7105 req = 0.8767;
class  30 [      512 bytes ] :      639 objs;   0.3 MiB;  48.4 cum MiB;      355 live pages; spans:    217 ret /    572 req = 0.3794;
class  31 [      576 bytes ] :      283 objs;   0.2 MiB;  48.5 cum MiB;      105 live pages; spans:     35 ret /    140 req = 0.2500;
class  32 [      640 bytes ] :      247 objs;   0.2 MiB;  48.7 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  33 [      704 bytes ] :      202 objs;   0.1 MiB;  48.8 cum MiB;      105 live pages; spans:     23 ret /    128 req = 0.1797;
class  34 [      768 bytes ] :      188 objs;   0.1 MiB;  49.0 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  35 [      896 bytes ] :       29 objs;   0.0 MiB;  49.0 cum MiB;      196 live pages; spans:    222 ret /    418 req = 0.5311;
class  36 [     1024 bytes ] :       76 objs;   0.1 MiB;  49.1 cum MiB;      409 live pages; spans:   1068 ret /   1477 req = 0.7231;
class  37 [     1152 bytes ] :      192 objs;   0.2 MiB;  49.3 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :      158 objs;   0.2 MiB;  49.5 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      122 objs;   0.2 MiB;  49.6 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;  49.8 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      132 objs;   0.2 MiB;  50.0 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :      404 objs;   0.8 MiB;  50.8 cum MiB;      534 live pages; spans:   4666 ret /   4933 req = 0.9459;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;  51.0 cum MiB;      126 live pages; spans:     39 ret /    102 req = 0.3824;
class  44 [     2688 bytes ] :       72 objs;   0.2 MiB;  51.2 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  51.3 cum MiB;       36 live pages; spans:     16 ret /     28 req = 0.5714;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  51.4 cum MiB;       76 live pages; spans:     31 ret /     69 req = 0.4493;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  51.6 cum MiB;       33 live pages; spans:     55 ret /     66 req = 0.8333;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  51.7 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;  51.8 cum MiB;     1784 live pages; spans:   3600 ret /   4492 req = 0.8014;
class  50 [     4736 bytes ] :       69 objs;   0.3 MiB;  52.1 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  52.2 cum MiB;       96 live pages; spans:     30 ret /     78 req = 0.3846;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  52.4 cum MiB;       96 live pages; spans:     42 ret /     74 req = 0.5676;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  52.5 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  52.5 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  52.6 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :        8 objs;   0.1 MiB;  52.7 cum MiB;      200 live pages; spans:   2883 ret /   2983 req = 0.9665;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  52.8 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       29 objs;   0.3 MiB;  53.1 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  53.2 cum MiB;       90 live pages; spans:     78 ret /    108 req = 0.7222;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  53.2 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  53.3 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  53.3 cum MiB;      278 live pages; spans:   2949 ret /   3088 req = 0.9550;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  53.4 cum MiB;      105 live pages; spans:     33 ret /     54 req = 0.6111;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  53.4 cum MiB;      126 live pages; spans:    539 ret /    581 req = 0.9277;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  53.5 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      632 live pages; spans:   5506 ret /   5664 req = 0.9721;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      525 live pages; spans:    133 ret /    238 req = 0.5588;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      330 live pages; spans:    236 ret /    291 req = 0.8110;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       77 live pages; spans:     83 ret /     94 req = 0.8830;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      184 live pages; spans:    937 ret /    960 req = 0.9760;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       54 live pages; spans:    194 ret /    200 req = 0.9700;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       33 live pages; spans:     33 ret /     36 req = 0.9167;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       36 live pages; spans:     74 ret /     77 req = 0.9610;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      450 live pages; spans:      5 ret /     35 req = 0.1429;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      608 live pages; spans:   1269 ret /   1307 req = 0.9709;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       40 live pages; spans:     17 ret /     19 req = 0.8947;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       44 live pages; spans:      7 ret /      9 req = 0.7778;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      125 live pages; spans:     28 ret /     33 req = 0.8485;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;       81 live pages; spans:     11 ret /     14 req = 0.7857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  53.5 cum MiB;      960 live pages; spans:    368 ret /    398 req = 0.9246;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        84272 bytes (    0.1 MiB) with     3000192 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 44 sizes;   86.1 MiB free;   16.0 MiB unmapped
------------------------------------------------
     1 pages *   1753 spans ~   13.7 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    698 spans ~   10.9 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    266 spans ~    6.2 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    213 spans ~    6.7 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     97 spans ~    3.8 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     74 spans ~    3.5 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     33 spans ~    1.8 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     49 spans ~    3.1 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     35 spans ~    2.5 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
