Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 84
coverage (this time): 0.992188

peak huge pages count (at hp peak): 84
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 51.0833
average coverage (average over time): 0.91256

utilization(this time): 0.974496
-----------------------------------
Stats of overhead.
rss (this time): 428.203 MiB
peak rss: 428.203 MiB
average rss: 305.263 MiB

app memory (this time): 232.025 MiB
peak app memory: 232.025 MiB
average app memory: 148.907 MiB

ave_app/ave_rss: 0.487798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      243422704 (  232.1 MiB) Bytes in use by application
MALLOC: +      6512640 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      3820048 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4412706 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12736               Spans in use
MALLOC:          12810 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            132               Stack traces in use
MALLOC:            134 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 200381873 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449003520 (  428.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127512064 ( 4890.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  50 [     4736 bytes ] :       21 objs;   0.1 MiB;   1.9 cum MiB;      189 live pages; spans:     11 ret /     74 req = 0.1486;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;   2.0 cum MiB;       94 live pages; spans:      8 ret /     55 req = 0.1455;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;   2.1 cum MiB;       81 live pages; spans:     13 ret /     40 req = 0.3250;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   2.1 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   2.2 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   2.3 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   2.3 cum MiB;      184 live pages; spans:    320 ret /    412 req = 0.7767;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;   2.4 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   2.5 cum MiB;      100 live pages; spans:      9 ret /     34 req = 0.2647;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   2.6 cum MiB;       84 live pages; spans:     34 ret /     62 req = 0.5484;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   2.6 cum MiB;      100 live pages; spans:      4 ret /     24 req = 0.1667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   2.6 cum MiB;       28 live pages; spans:     12 ret /     16 req = 0.7500;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      308 live pages; spans:    340 ret /    494 req = 0.6883;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   2.7 cum MiB;      105 live pages; spans:      7 ret /     28 req = 0.2500;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      180 live pages; spans:    116 ret /    176 req = 0.6591;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   2.8 cum MiB;       63 live pages; spans:     13 ret /     22 req = 0.5909;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      908 live pages; spans:    474 ret /    701 req = 0.6762;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      505 live pages; spans:     54 ret /    155 req = 0.3484;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      402 live pages; spans:     54 ret /    121 req = 0.4463;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       91 live pages; spans:     23 ret /     36 req = 0.6389;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      216 live pages; spans:    100 ret /    127 req = 0.7874;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       63 live pages; spans:     36 ret /     43 req = 0.8372;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       40 live pages; spans:      9 ret /     13 req = 0.6923;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      8 ret /     13 req = 0.6154;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       24 live pages; spans:     13 ret /     15 req = 0.8667;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:      6 ret /     10 req = 0.6000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      672 live pages; spans:     56 ret /     98 req = 0.5714;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      100 live pages; spans:      7 ret /     11 req = 0.6364;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;     1024 live pages; spans:     38 ret /     70 req = 0.5429;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    4.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     13 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
